Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_wrover
build_flags = ${env:esp32_wrover.build_flags} -D WLED_ENABLE_DMX
custom_usermods =  audioreactive rotary_encoder_ui_ALT
Hacks to apply:
1
--2025-08-03 22:40:09--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-03 22:40:09--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10839052 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.59M 6s
    50K .......... .......... .......... .......... ..........  0% 3.16M 5s
   100K .......... .......... .......... .......... ..........  1% 87.5M 3s
   150K .......... .......... .......... .......... ..........  1% 97.0M 2s
   200K .......... .......... .......... .......... ..........  2% 3.30M 3s
   250K .......... .......... .......... .......... ..........  2%  101M 2s
   300K .......... .......... .......... .......... ..........  3%  106M 2s
   350K .......... .......... .......... .......... ..........  3%  102M 2s
   400K .......... .......... .......... .......... ..........  4% 3.49M 2s
   450K .......... .......... .......... .......... ..........  4% 79.8M 2s
   500K .......... .......... .......... .......... ..........  5% 92.1M 1s
   550K .......... .......... .......... .......... ..........  5%  103M 1s
   600K .......... .......... .......... .......... ..........  6% 93.5M 1s
   650K .......... .......... .......... .......... ..........  6%  102M 1s
   700K .......... .......... .......... .......... ..........  7% 90.6M 1s
   750K .......... .......... .......... .......... ..........  7% 96.6M 1s
   800K .......... .......... .......... .......... ..........  8%  125M 1s
   850K .......... .......... .......... .......... ..........  8% 4.21M 1s
   900K .......... .......... .......... .......... ..........  8%  113M 1s
   950K .......... .......... .......... .......... ..........  9%  112M 1s
  1000K .......... .......... .......... .......... ..........  9%  133M 1s
  1050K .......... .......... .......... .......... .......... 10%  162M 1s
  1100K .......... .......... .......... .......... .......... 10%  161M 1s
  1150K .......... .......... .......... .......... .......... 11%  151M 1s
  1200K .......... .......... .......... .......... .......... 11%  159M 1s
  1250K .......... .......... .......... .......... .......... 12%  162M 1s
  1300K .......... .......... .......... .......... .......... 12%  155M 1s
  1350K .......... .......... .......... .......... .......... 13%  156M 1s
  1400K .......... .......... .......... .......... .......... 13%  161M 1s
  1450K .......... .......... .......... .......... .......... 14%  160M 1s
  1500K .......... .......... .......... .......... .......... 14% 4.22M 1s
  1550K .......... .......... .......... .......... .......... 15%  112M 1s
  1600K .......... .......... .......... .......... .......... 15%  110M 1s
  1650K .......... .......... .......... .......... .......... 16%  111M 1s
  1700K .......... .......... .......... .......... .......... 16%  103M 1s
  1750K .......... .......... .......... .......... .......... 17%  139M 1s
  1800K .......... .......... .......... .......... .......... 17%  156M 1s
  1850K .......... .......... .......... .......... .......... 17%  144M 1s
  1900K .......... .......... .......... .......... .......... 18%  162M 0s
  1950K .......... .......... .......... .......... .......... 18%  159M 0s
  2000K .......... .......... .......... .......... .......... 19%  151M 0s
  2050K .......... .......... .......... .......... .......... 19%  160M 0s
  2100K .......... .......... .......... .......... .......... 20%  146M 0s
  2150K .......... .......... .......... .......... .......... 20%  150M 0s
  2200K .......... .......... .......... .......... .......... 21%  157M 0s
  2250K .......... .......... .......... .......... .......... 21%  162M 0s
  2300K .......... .......... .......... .......... .......... 22%  146M 0s
  2350K .......... .......... .......... .......... .......... 22%  160M 0s
  2400K .......... .......... .......... .......... .......... 23%  160M 0s
  2450K .......... .......... .......... .......... .......... 23%  143M 0s
  2500K .......... .......... .......... .......... .......... 24%  162M 0s
  2550K .......... .......... .......... .......... .......... 24%  163M 0s
  2600K .......... .......... .......... .......... .......... 25%  148M 0s
  2650K .......... .......... .......... .......... .......... 25%  161M 0s
  2700K .......... .......... .......... .......... .......... 25%  161M 0s
  2750K .......... .......... .......... .......... .......... 26%  159M 0s
  2800K .......... .......... .......... .......... .......... 26%  150M 0s
  2850K .......... .......... .......... .......... .......... 27%  157M 0s
  2900K .......... .......... .......... .......... .......... 27%  159M 0s
  2950K .......... .......... .......... .......... .......... 28%  153M 0s
  3000K .......... .......... .......... .......... .......... 28%  159M 0s
  3050K .......... .......... .......... .......... .......... 29% 9.37M 0s
  3100K .......... .......... .......... .......... .......... 29% 56.0M 0s
  3150K .......... .......... .......... .......... .......... 30%  105M 0s
  3200K .......... .......... .......... .......... .......... 30%  109M 0s
  3250K .......... .......... .......... .......... .......... 31%  123M 0s
  3300K .......... .......... .......... .......... .......... 31%  120M 0s
  3350K .......... .......... .......... .......... .......... 32%  159M 0s
  3400K .......... .......... .......... .......... .......... 32%  140M 0s
  3450K .......... .......... .......... .......... .......... 33%  146M 0s
  3500K .......... .......... .......... .......... .......... 33%  164M 0s
  3550K .......... .......... .......... .......... .......... 34%  160M 0s
  3600K .......... .......... .......... .......... .......... 34%  132M 0s
  3650K .......... .......... .......... .......... .......... 34%  139M 0s
  3700K .......... .......... .......... .......... .......... 35%  128M 0s
  3750K .......... .......... .......... .......... .......... 35%  163M 0s
  3800K .......... .......... .......... .......... .......... 36%  159M 0s
  3850K .......... .......... .......... .......... .......... 36%  160M 0s
  3900K .......... .......... .......... .......... .......... 37%  155M 0s
  3950K .......... .......... .......... .......... .......... 37%  162M 0s
  4000K .......... .......... .......... .......... .......... 38%  162M 0s
  4050K .......... .......... .......... .......... .......... 38%  145M 0s
  4100K .......... .......... .......... .......... .......... 39%  159M 0s
  4150K .......... .......... .......... .......... .......... 39%  166M 0s
  4200K .......... .......... .......... .......... .......... 40%  148M 0s
  4250K .......... .......... .......... .......... .......... 40%  162M 0s
  4300K .......... .......... .......... .......... .......... 41%  159M 0s
  4350K .......... .......... .......... .......... .......... 41%  153M 0s
  4400K .......... .......... .......... .......... .......... 42%  163M 0s
  4450K .......... .......... .......... .......... .......... 42%  161M 0s
  4500K .......... .......... .......... .......... .......... 42%  157M 0s
  4550K .......... .......... .......... .......... .......... 43%  157M 0s
  4600K .......... .......... .......... .......... .......... 43%  159M 0s
  4650K .......... .......... .......... .......... .......... 44%  160M 0s
  4700K .......... .......... .......... .......... .......... 44%  147M 0s
  4750K .......... .......... .......... .......... .......... 45%  164M 0s
  4800K .......... .......... .......... .......... .......... 45%  157M 0s
  4850K .......... .......... .......... .......... .......... 46%  153M 0s
  4900K .......... .......... .......... .......... .......... 46%  161M 0s
  4950K .......... .......... .......... .......... .......... 47%  165M 0s
  5000K .......... .......... .......... .......... .......... 47% 17.2M 0s
  5050K .......... .......... .......... .......... .......... 48%  102M 0s
  5100K .......... .......... .......... .......... .......... 48%  113M 0s
  5150K .......... .......... .......... .......... .......... 49%  151M 0s
  5200K .......... .......... .......... .......... .......... 49%  121M 0s
  5250K .......... .......... .......... .......... .......... 50%  113M 0s
  5300K .......... .......... .......... .......... .......... 50% 98.7M 0s
  5350K .......... .......... .......... .......... .......... 51%  114M 0s
  5400K .......... .......... .......... .......... .......... 51%  128M 0s
  5450K .......... .......... .......... .......... .......... 51%  143M 0s
  5500K .......... .......... .......... .......... .......... 52%  150M 0s
  5550K .......... .......... .......... .......... .......... 52%  118M 0s
  5600K .......... .......... .......... .......... .......... 53%  124M 0s
  5650K .......... .......... .......... .......... .......... 53%  162M 0s
  5700K .......... .......... .......... .......... .......... 54%  147M 0s
  5750K .......... .......... .......... .......... .......... 54%  163M 0s
  5800K .......... .......... .......... .......... .......... 55%  156M 0s
  5850K .......... .......... .......... .......... .......... 55%  161M 0s
  5900K .......... .......... .......... .......... .......... 56%  156M 0s
  5950K .......... .......... .......... .......... .......... 56%  158M 0s
  6000K .......... .......... .......... .......... .......... 57%  160M 0s
  6050K .......... .......... .......... .......... .......... 57%  155M 0s
  6100K .......... .......... .......... .......... .......... 58%  160M 0s
  6150K .......... .......... .......... .......... .......... 58%  162M 0s
  6200K .......... .......... .......... .......... .......... 59%  153M 0s
  6250K .......... .......... .......... .......... .......... 59%  158M 0s
  6300K .......... .......... .......... .......... .......... 59%  161M 0s
  6350K .......... .......... .......... .......... .......... 60%  156M 0s
  6400K .......... .......... .......... .......... .......... 60%  156M 0s
  6450K .......... .......... .......... .......... .......... 61%  161M 0s
  6500K .......... .......... .......... .......... .......... 61%  164M 0s
  6550K .......... .......... .......... .......... .......... 62%  154M 0s
  6600K .......... .......... .......... .......... .......... 62%  153M 0s
  6650K .......... .......... .......... .......... .......... 63%  159M 0s
