Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp01_1m_full
build_flags = ${env:esp01_1m_full.build_flags} -D DATA_PINS=D4
Hacks to apply:

--2026-08-28 05:28:47--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-08-28 05:28:47--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  512K
    50K .......... .......... .......... .......... .......... 1.00M
   100K .......... .......... .......... .......... ..........  114M
   150K .......... .......... .......... .......... .......... 1.00M
   200K .......... .......... .......... .......... ..........  131M
   250K .......... .......... .......... .......... .......... 1.00M
   300K .......... .......... .......... .......... ..........  113M
   350K .......... .......... .......... .......... .......... 1.02M
   400K .......... .......... .......... .......... .......... 46.3M
   450K .......... .......... .......... .......... .......... 1.02M
   500K .......... .......... .......... .......... ..........  191M
   550K .......... .......... .......... .......... ..........  215M
   600K .......... .......... .......... .......... .......... 68.7M
   650K .......... .......... .......... .......... .......... 1.02M
   700K .......... .......... .......... .......... ..........  219M
   750K .......... .......... .......... .......... ..........  171M
   800K .......... .......... .......... .......... .......... 1.01M
   850K .......... .......... .......... .......... ..........  143M
   900K .......... .......... .......... .......... ..........  147M
   950K .......... .......... .......... .......... ..........  202M
  1000K .......... .......... .......... .......... ..........  222M
  1050K .......... .......... .......... .......... .......... 1.02M
  1100K .......... .......... .......... .......... ..........  180M
  1150K .......... .......... .......... .......... ..........  191M
  1200K .......... .......... .......... .......... ..........  180M
  1250K .......... .......... .......... .......... ..........  218M
  1300K .......... .......... .......... .......... ..........  231M
  1350K .......... .......... .......... .......... .......... 1.02M
  1400K .......... .......... .......... .......... ..........  206M
  1450K .......... .......... .......... .......... ..........  158M
  1500K .......... .......... .......... .......... ..........  188M
  1550K .......... .......... .......... .......... ..........  231M
  1600K .......... .......... .......... .......... ..........  237M
  1650K .......... .......... .......... .......... ..........  235M
  1700K .......... .......... .......... .......... .......... 1.03M
  1750K .......... .......... .......... .......... ..........  209M
  1800K .......... .......... .......... .......... ..........  211M
  1850K .......... .......... .......... .......... ..........  231M
  1900K .......... .......... .......... .......... ..........  191M
  1950K .......... .......... .......... .......... ..........  222M
  2000K .......... .......... .......... .......... ..........  233M
  2050K .......... .......... .......... .......... .......... 1.02M
  2100K .......... .......... .......... .......... ..........  197M
  2150K .......... .......... .......... .......... ..........  211M
  2200K .......... .......... .......... .......... ..........  145M
  2250K .......... .......... .......... .......... ..........  198M
  2300K .......... .......... .......... .......... ..........  228M
  2350K .......... .......... .......... .......... ..........  230M
  2400K .......... .......... .......... .......... ..........  212M
  2450K .......... .......... .......... .......... ..........  187M
