Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = -D SEENGREAT_V2_S3_PINOUT

Hacks to apply:

--2026-08-25 19:40:24--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-08-25 19:40:24--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.38M
    50K .......... .......... .......... .......... .......... 4.82M
   100K .......... .......... .......... .......... .......... 2.17M
   150K .......... .......... .......... .......... .......... 3.70M
   200K .......... .......... .......... .......... .......... 9.30M
   250K .......... .......... .......... .......... .......... 2.94M
   300K .......... .......... .......... .......... .......... 75.2M
   350K .......... .......... .......... .......... .......... 5.09M
   400K .......... .......... .......... .......... .......... 3.98M
   450K .......... .......... .......... .......... .......... 85.3M
   500K .......... .......... .......... .......... ..........  105M
   550K .......... .......... .......... .......... .......... 10.8M
   600K .......... .......... .......... .......... .......... 96.3M
   650K .......... .......... .......... .......... .......... 9.95M
   700K .......... .......... .......... .......... .......... 99.8M
   750K .......... .......... .......... .......... ..........  112M
   800K .......... .......... .......... .......... .......... 12.3M
   850K .......... .......... .......... .......... .......... 7.23M
   900K .......... .......... .......... .......... .......... 89.6M
   950K .......... .......... .......... .......... .......... 92.8M
  1000K .......... .......... .......... .......... ..........  100M
  1050K .......... .......... .......... .......... ..........  113M
  1100K .......... .......... .......... .......... ..........  116M
  1150K .......... .......... .......... .......... ..........  115M
  1200K .......... .......... .......... .......... .......... 17.0M
  1250K .......... .......... .......... .......... .......... 82.7M
  1300K .......... .......... .......... .......... .......... 78.0M
  1350K .......... .......... .......... .......... ..........  103M
  1400K .......... .......... .......... .......... .......... 14.2M
  1450K .......... .......... .......... .......... ..........  109M
  1500K .......... .......... .......... .......... .......... 31.0M
  1550K .......... .......... .......... .......... ..........  103M
  1600K .......... .......... .......... .......... ..........  105M
  1650K .......... .......... .......... .......... ..........  116M
  1700K .......... .......... .......... .......... ..........  114M
  1750K .......... .......... .......... .......... ..........  115M
  1800K .......... .......... .......... .......... .......... 5.19M
  1850K .......... .......... .......... .......... ..........  108M
  1900K .......... .......... .......... .......... .......... 98.5M
  1950K .......... .......... .......... .......... ..........  115M
  2000K .......... .......... .......... .......... ..........  113M
  2050K .......... .......... .......... .......... ..........  114M
  2100K .......... .......... .......... .......... ..........  116M
  2150K .......... .......... .......... .......... ..........  118M
  2200K .......... .......... .......... .......... ..........  113M
  2250K .......... .......... .......... .......... .......... 45.2M
  2300K .......... .......... .......... .......... ..........  103M
  2350K .......... .......... .......... .......... ..........  115M
  2400K .......... .......... .......... .......... ..........  107M
  2450K .......... .......... .......... .......... ..........  118M
  2500K .......... .......... .......... .......... ..........  105M
  2550K .......... .......... .......... .......... ..........  118M
  2600K .......... .......... .......... .......... ..........  110M
  2650K .......... .......... .......... .......... ..........  114M
  2700K .......... .......... .......... .......... ..........  103M
  2750K .......... .......... .......... .......... .......... 32.8M
  2800K .......... .......... .......... .......... .......... 93.4M
  2850K .......... .......... .......... .......... ..........  114M
  2900K .......... .......... .......... .......... ..........  108M
  2950K .......... .......... .......... .......... ..........  114M
  3000K .......... .......... .......... .......... ..........  109M
