Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32_wrover
board_build.flash_mode = qio
build_flags = ${env:esp32_wrover.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
custom_usermods =  
Hacks to apply:
1
--2026-01-06 19:27:31--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2026-01-06 19:27:31--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 9.44M
   100K .......... .......... .......... .......... .......... 37.7M
   150K .......... .......... .......... .......... .......... 11.9M
   200K .......... .......... .......... .......... .......... 15.7M
   250K .......... .......... .......... .......... .......... 15.1M
   300K .......... .......... .......... .......... .......... 12.8M
   350K .......... .......... .......... .......... .......... 33.7M
   400K .......... .......... .......... .......... .......... 12.5M
   450K .......... .......... .......... .......... .......... 36.5M
   500K .......... .......... .......... .......... .......... 12.7M
   550K .......... .......... .......... .......... .......... 32.8M
   600K .......... .......... .......... .......... .......... 27.1M
   650K .......... .......... .......... .......... .......... 13.8M
   700K .......... .......... .......... .......... .......... 29.0M
   750K .......... .......... .......... .......... .......... 21.5M
   800K .......... .......... .......... .......... .......... 30.4M
   850K .......... .......... .......... .......... .......... 19.7M
   900K .......... .......... .......... .......... .......... 18.7M
   950K .......... .......... .......... .......... ..........  120M
  1000K .......... .......... .......... .......... .......... 14.9M
  1050K .......... .......... .......... .......... .......... 22.9M
  1100K .......... .......... .......... .......... .......... 23.6M
  1150K .......... .......... .......... .......... .......... 16.4M
  1200K .......... .......... .......... .......... ..........  703K
  1250K .......... .......... .......... .......... ..........  129M
  1300K .......... .......... .......... .......... ..........  160M
  1350K .......... .......... .......... .......... .......... 11.0M
  1400K .......... .......... .......... .......... ..........  127M
  1450K .......... .......... .......... .......... ..........  420M
  1500K .......... .......... .......... .......... .......... 9.99M
  1550K .......... .......... .......... .......... .......... 39.7M
  1600K .......... .......... .......... .......... ..........  288M
  1650K .......... .......... .......... .......... .......... 12.5M
  1700K .......... .......... .......... .......... .......... 44.5M
