Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = esp32-c6-devkitc-1
platform = https://github.com/tasmota/platform-espressif32/releases/download/2024.10.05/platform-espressif32.zip
platform_packages =
    framework-arduinoespressif32 @ https://github.com/espressif/arduino-esp32.git#3.0.1
build_flags = ${common.build_flags} -D ARDUINO_USB_CDC_ON_BOOT=1 -D WLED_RELEASE_NAME=ESP32-C6
lib_ignore = ESPAsyncTCP, ESPAsyncUDP
Hacks to apply:

--2025-12-03 12:41:35--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-03 12:41:35--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11901505 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  978K 12s
    50K .......... .......... .......... .......... ..........  0% 1.91M 9s
   100K .......... .......... .......... .......... ..........  1%  113M 6s
   150K .......... .......... .......... .......... ..........  1%  121M 4s
   200K .......... .......... .......... .......... ..........  2% 1.95M 5s
   250K .......... .......... .......... .......... ..........  2%  153M 4s
   300K .......... .......... .......... .......... ..........  3%  149M 3s
   350K .......... .......... .......... .......... ..........  3%  156M 3s
   400K .......... .......... .......... .......... ..........  3% 2.01M 3s
   450K .......... .......... .......... .......... ..........  4%  111M 3s
   500K .......... .......... .......... .......... ..........  4%  123M 3s
   550K .......... .......... .......... .......... ..........  5%  157M 2s
   600K .......... .......... .......... .......... ..........  5%  160M 2s
   650K .......... .......... .......... .......... ..........  6%  129M 2s
   700K .......... .......... .......... .......... ..........  6%  161M 2s
   750K .......... .......... .......... .......... ..........  6%  163M 2s
   800K .......... .......... .......... .......... ..........  7%  149M 2s
   850K .......... .......... .......... .......... ..........  7% 2.16M 2s
   900K .......... .......... .......... .......... ..........  8%  124M 2s
   950K .......... .......... .......... .......... ..........  8%  153M 2s
  1000K .......... .......... .......... .......... ..........  9%  160M 2s
  1050K .......... .......... .......... .......... ..........  9%  152M 1s
  1100K .......... .......... .......... .......... ..........  9%  160M 1s
  1150K .......... .......... .......... .......... .......... 10%  138M 1s
  1200K .......... .......... .......... .......... .......... 10%  142M 1s
  1250K .......... .......... .......... .......... .......... 11%  160M 1s
  1300K .......... .......... .......... .......... .......... 11%  160M 1s
  1350K .......... .......... .......... .......... .......... 12%  145M 1s
  1400K .......... .......... .......... .......... .......... 12%  158M 1s
  1450K .......... .......... .......... .......... .......... 12%  163M 1s
  1500K .......... .......... .......... .......... .......... 13%  166M 1s
  1550K .......... .......... .......... .......... .......... 13%  152M 1s
  1600K .......... .......... .......... .......... .......... 14%  161M 1s
  1650K .......... .......... .......... .......... .......... 14%  162M 1s
  1700K .......... .......... .......... .......... .......... 15% 2.38M 1s
  1750K .......... .......... .......... .......... .......... 15%  161M 1s
  1800K .......... .......... .......... .......... .......... 15%  162M 1s
  1850K .......... .......... .......... .......... .......... 16%  149M 1s
  1900K .......... .......... .......... .......... .......... 16%  160M 1s
  1950K .......... .......... .......... .......... .......... 17%  154M 1s
  2000K .......... .......... .......... .......... .......... 17%  146M 1s
  2050K .......... .......... .......... .......... .......... 18%  159M 1s
  2100K .......... .......... .......... .......... .......... 18%  158M 1s
  2150K .......... .......... .......... .......... .......... 18%  143M 1s
  2200K .......... .......... .......... .......... .......... 19%  156M 1s
  2250K .......... .......... .......... .......... .......... 19%  157M 1s
  2300K .......... .......... .......... .......... .......... 20%  155M 1s
  2350K .......... .......... .......... .......... .......... 20%  155M 1s
  2400K .......... .......... .......... .......... .......... 21%  163M 1s
  2450K .......... .......... .......... .......... .......... 21%  148M 1s
  2500K .......... .......... .......... .......... .......... 21%  157M 1s
  2550K .......... .......... .......... .......... .......... 22%  163M 1s
  2600K .......... .......... .......... .......... .......... 22%  152M 1s
  2650K .......... .......... .......... .......... .......... 23%  162M 1s
  2700K .......... .......... .......... .......... .......... 23%  160M 1s
  2750K .......... .......... .......... .......... .......... 24%  165M 1s
  2800K .......... .......... .......... .......... .......... 24%  154M 1s
  2850K .......... .......... .......... .......... .......... 24%  161M 1s
  2900K .......... .......... .......... .......... .......... 25%  167M 1s
  2950K .......... .......... .......... .......... .......... 25%  150M 1s
  3000K .......... .......... .......... .......... .......... 26%  159M 1s
  3050K .......... .......... .......... .......... .......... 26%  163M 1s
  3100K .......... .......... .......... .......... .......... 27%  157M 1s
  3150K .......... .......... .......... .......... .......... 27%  160M 0s
  3200K .......... .......... .......... .......... .......... 27%  161M 0s
  3250K .......... .......... .......... .......... .......... 28%  154M 0s
  3300K .......... .......... .......... .......... .......... 28%  160M 0s
  3350K .......... .......... .......... .......... .......... 29%  164M 0s
  3400K .......... .......... .......... .......... .......... 29%  162M 0s
  3450K .......... .......... .......... .......... .......... 30% 3.22M 0s
  3500K .......... .......... .......... .......... .......... 30%  117M 0s
  3550K .......... .......... .......... .......... .......... 30% 87.3M 0s
  3600K .......... .......... .......... .......... .......... 31%  143M 0s
  3650K .......... .......... .......... .......... .......... 31%  158M 0s
  3700K .......... .......... .......... .......... .......... 32%  152M 0s
  3750K .......... .......... .......... .......... .......... 32%  158M 0s
  3800K .......... .......... .......... .......... .......... 33%  158M 0s
  3850K .......... .......... .......... .......... .......... 33%  159M 0s
  3900K .......... .......... .......... .......... .......... 33%  151M 0s
  3950K .......... .......... .......... .......... .......... 34%  158M 0s
  4000K .......... .......... .......... .......... .......... 34%  156M 0s
  4050K .......... .......... .......... .......... .......... 35%  152M 0s
  4100K .......... .......... .......... .......... .......... 35%  157M 0s
  4150K .......... .......... .......... .......... .......... 36%  159M 0s
  4200K .......... .......... .......... .......... .......... 36%  153M 0s
  4250K .......... .......... .......... .......... .......... 36%  156M 0s
  4300K .......... .......... .......... .......... .......... 37%  162M 0s
  4350K .......... .......... .......... .......... .......... 37%  151M 0s
  4400K .......... .......... .......... .......... .......... 38%  155M 0s
  4450K .......... .......... .......... .......... .......... 38%  161M 0s
  4500K .......... .......... .......... .......... .......... 39%  150M 0s
  4550K .......... .......... .......... .......... .......... 39%  161M 0s
  4600K .......... .......... .......... .......... .......... 40%  154M 0s
  4650K .......... .......... .......... .......... .......... 40%  155M 0s
  4700K .......... .......... .......... .......... .......... 40%  158M 0s
  4750K .......... .......... .......... .......... .......... 41%  161M 0s
  4800K .......... .......... .......... .......... .......... 41%  153M 0s
  4850K .......... .......... .......... .......... .......... 42%  150M 0s
  4900K .......... .......... .......... .......... .......... 42%  160M 0s
  4950K .......... .......... .......... .......... .......... 43%  164M 0s
  5000K .......... .......... .......... .......... .......... 43%  143M 0s
  5050K .......... .......... .......... .......... .......... 43%  159M 0s
  5100K .......... .......... .......... .......... .......... 44%  165M 0s
  5150K .......... .......... .......... .......... .......... 44%  148M 0s
  5200K .......... .......... .......... .......... .......... 45%  157M 0s
  5250K .......... .......... .......... .......... .......... 45%  163M 0s
  5300K .......... .......... .......... .......... .......... 46%  156M 0s
  5350K .......... .......... .......... .......... .......... 46%  160M 0s
  5400K .......... .......... .......... .......... .......... 46%  161M 0s
  5450K .......... .......... .......... .......... .......... 47%  164M 0s
  5500K .......... .......... .......... .......... .......... 47%  160M 0s
  5550K .......... .......... .......... .......... .......... 48%  159M 0s
  5600K .......... .......... .......... .......... .......... 48%  162M 0s
  5650K .......... .......... .......... .......... .......... 49%  157M 0s
  5700K .......... .......... .......... .......... .......... 49%  161M 0s
  5750K .......... .......... .......... .......... .......... 49%  164M 0s
  5800K .......... .......... .......... .......... .......... 50%  147M 0s
  5850K .......... .......... .......... .......... .......... 50%  160M 0s
  5900K .......... .......... .......... .......... .......... 51%  163M 0s
  5950K .......... .......... .......... .......... .......... 51%  157M 0s
  6000K .......... .......... .......... .......... .......... 52%  159M 0s
  6050K .......... .......... .......... .......... .......... 52%  162M 0s
  6100K .......... .......... .......... .......... .......... 52%  165M 0s
  6150K .......... .......... .......... .......... .......... 53%  152M 0s
  6200K .......... .......... .......... .......... .......... 53%  162M 0s
  6250K .......... .......... .......... .......... .......... 54%  164M 0s
  6300K .......... .......... .......... .......... .......... 54%  156M 0s
  6350K .......... .......... .......... .......... .......... 55%  159M 0s
  6400K .......... .......... .......... .......... .......... 55%  159M 0s
  6450K .......... .......... .......... .......... .......... 55%  157M 0s
  6500K .......... .......... .......... .......... .......... 56%  160M 0s
  6550K .......... .......... .......... .......... .......... 56%  163M 0s
  6600K .......... .......... .......... .......... .......... 57%  164M 0s
  6650K .......... .......... .......... .......... .......... 57%  149M 0s
  6700K .......... .......... .......... .......... .......... 58%  165M 0s
  6750K .......... .......... .......... .......... .......... 58%  165M 0s
  6800K .......... .......... .......... .......... .......... 58%  146M 0s
  6850K .......... .......... .......... .......... .......... 59% 9.39M 0s
  6900K .......... .......... .......... .......... .......... 59%  159M 0s
  6950K .......... .......... .......... .......... .......... 60%  141M 0s
  7000K .......... .......... .......... .......... .......... 60%  162M 0s
  7050K .......... .......... .......... .......... .......... 61%  157M 0s
  7100K .......... .......... .......... .......... .......... 61%  166M 0s
  7150K .......... .......... .......... .......... .......... 61%  146M 0s
  7200K .......... .......... .......... .......... .......... 62%  160M 0s
  7250K .......... .......... .......... .......... .......... 62%  162M 0s
  7300K .......... .......... .......... .......... .......... 63%  152M 0s
  7350K .......... .......... .......... .......... .......... 63%  164M 0s
  7400K .......... .......... .......... .......... .......... 64%  162M 0s
  7450K .......... .......... .......... .......... .......... 64%  153M 0s
  7500K .......... .......... .......... .......... .......... 64%  155M 0s
  7550K .......... .......... .......... .......... .......... 65%  165M 0s
  7600K .......... .......... .......... .......... .......... 65%  151M 0s
  7650K .......... .......... .......... .......... .......... 66%  162M 0s
  7700K .......... .......... .......... .......... .......... 66%  163M 0s
  7750K .......... .......... .......... .......... .......... 67%  144M 0s
  7800K .......... .......... .......... .......... .......... 67%  166M 0s
  7850K .......... .......... .......... .......... .......... 67%  165M 0s
  7900K .......... .......... .......... .......... .......... 68%  161M 0s
  7950K .......... .......... .......... .......... .......... 68%  154M 0s
  8000K .......... .......... .......... .......... .......... 69%  160M 0s
  8050K .......... .......... .......... .......... .......... 69%  165M 0s
  8100K .......... .......... .......... .......... .......... 70%  146M 0s
  8150K .......... .......... .......... .......... .......... 70%  157M 0s
  8200K .......... .......... .......... .......... .......... 70%  164M 0s
  8250K .......... .......... .......... .......... .......... 71%  144M 0s
  8300K .......... .......... .......... .......... .......... 71%  157M 0s
  8350K .......... .......... .......... .......... .......... 72%  164M 0s
  8400K .......... .......... .......... .......... .......... 72%  149M 0s
  8450K .......... .......... .......... .......... .......... 73%  160M 0s
  8500K .......... .......... .......... .......... .......... 73%  160M 0s
  8550K .......... .......... .......... .......... .......... 73%  149M 0s
  8600K .......... .......... .......... .......... .......... 74%  165M 0s
  8650K .......... .......... .......... .......... .......... 74%  163M 0s
  8700K .......... .......... .......... .......... .......... 75%  160M 0s
  8750K .......... .......... .......... .......... .......... 75%  155M 0s
  8800K .......... .......... .......... .......... .......... 76%  165M 0s
  8850K .......... .......... .......... .......... .......... 76%  164M 0s
  8900K .......... .......... .......... .......... .......... 77%  151M 0s
  8950K .......... .......... .......... .......... .......... 77%  164M 0s
  9000K .......... .......... .......... .......... .......... 77%  163M 0s
  9050K .......... .......... .......... .......... .......... 78%  153M 0s
  9100K .......... .......... .......... .......... .......... 78%  162M 0s
  9150K .......... .......... .......... .......... .......... 79%  136M 0s
  9200K .......... .......... .......... .......... .......... 79%  102M 0s
  9250K .......... .......... .......... .......... .......... 80%  109M 0s
  9300K .......... .......... .......... .......... .......... 80%  104M 0s
  9350K .......... .......... .......... .......... .......... 80%  103M 0s
  9400K .......... .......... .......... .......... .......... 81% 5.84M 0s
  9450K .......... .......... .......... .......... .......... 81% 31.1M 0s
  9500K .......... .......... .......... .......... .......... 82%  150M 0s
  9550K .......... .......... .......... .......... .......... 82%  149M 0s
  9600K .......... .......... .......... .......... .......... 83%  164M 0s
  9650K .......... .......... .......... .......... .......... 83%  161M 0s
  9700K .......... .......... .......... .......... .......... 83%  138M 0s
  9750K .......... .......... .......... .......... .......... 84%  152M 0s
  9800K .......... .......... .......... .......... .......... 84%  165M 0s
  9850K .......... .......... .......... .......... .......... 85%  149M 0s
  9900K .......... .......... .......... .......... .......... 85%  156M 0s
  9950K .......... .......... .......... .......... .......... 86%  165M 0s
 10000K .......... .......... .......... .......... .......... 86%  144M 0s
 10050K .......... .......... .......... .......... .......... 86%  161M 0s
 10100K .......... .......... .......... .......... .......... 87%  156M 0s
 10150K .......... .......... .......... .......... .......... 87%  156M 0s
 10200K .......... .......... .......... .......... .......... 88%  149M 0s
 10250K .......... .......... .......... .......... .......... 88%  157M 0s
 10300K .......... .......... .......... .......... .......... 89%  160M 0s
 10350K .......... .......... .......... .......... .......... 89%  150M 0s
 10400K .......... .......... .......... .......... .......... 89%  161M 0s
 10450K .......... .......... .......... .......... .......... 90%  164M 0s
 10500K .......... .......... .......... .......... .......... 90%  150M 0s
 10550K .......... .......... .......... .......... .......... 91%  166M 0s
 10600K .......... .......... .......... .......... .......... 91%  162M 0s
 10650K .......... .......... .......... .......... .......... 92%  153M 0s
 10700K .......... .......... .......... .......... .......... 92%  161M 0s
 10750K .......... .......... .......... .......... .......... 92%  163M 0s
 10800K .......... .......... .......... .......... .......... 93%  158M 0s
 10850K .......... .......... .......... .......... .......... 93%  155M 0s
 10900K .......... .......... .......... .......... .......... 94%  162M 0s
 10950K .......... .......... .......... .......... .......... 94%  162M 0s
 11000K .......... .......... .......... .......... .......... 95%  153M 0s
 11050K .......... .......... .......... .......... .......... 95%  163M 0s
 11100K .......... .......... .......... .......... .......... 95%  158M 0s
 11150K .......... .......... .......... .......... .......... 96%  159M 0s
 11200K .......... .......... .......... .......... .......... 96%  162M 0s
 11250K .......... .......... .......... .......... .......... 97%  163M 0s
 11300K .......... .......... .......... .......... .......... 97%  152M 0s
 11350K .......... .......... .......... .......... .......... 98%  164M 0s
 11400K .......... .......... .......... .......... .......... 98%  164M 0s
 11450K .......... .......... .......... .......... .......... 98%  161M 0s
 11500K .......... .......... .......... .......... .......... 99%  154M 0s
 11550K .......... .......... .......... .......... .......... 99%  164M 0s
 11600K .......... .......... ..                              100%  156M=0.3s

2025-12-03 12:41:35 (42.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11901505/11901505]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-c6-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.10.05/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.10.05/platform-espressif32.zip
PackageException: Got the unrecognized status code '404' when downloaded https://github.com/tasmota/platform-espressif32/releases/download/2024.10.05/platform-espressif32.zip
Processing custom_build (board: esp32-c6-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.10.05/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.10.05/platform-espressif32.zip
PackageException: Got the unrecognized status code '404' when downloaded https://github.com/tasmota/platform-espressif32/releases/download/2024.10.05/platform-espressif32.zip
