Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = 
  ${env:esp32c3dev.build_flags}
  -D USERMOD_ROTARY_ENCODER_UI
  -D USERMOD_FOUR_LINE_DISPLAY
;  -D RGB_ROTARY_ENCODER   ; ← odstrani, če ne rabiš RGB različice

lib_deps = 
  ${env:esp32c3dev.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
  LennartHennigs/ESPRotary@^1.5.0

Hacks to apply:

--2025-09-27 06:51:12--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-09-27 06:51:12--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8240988 (7.9M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.53M 5s
    50K .......... .......... .......... .......... ..........  1% 3.18M 4s
   100K .......... .......... .......... .......... ..........  1% 59.9M 3s
   150K .......... .......... .......... .......... ..........  2% 3.17M 2s
   200K .......... .......... .......... .......... ..........  3%  108M 2s
   250K .......... .......... .......... .......... ..........  3%  104M 2s
   300K .......... .......... .......... .......... ..........  4%  105M 1s
   350K .......... .......... .......... .......... ..........  4% 3.56M 2s
   400K .......... .......... .......... .......... ..........  5% 39.9M 1s
   450K .......... .......... .......... .......... ..........  6% 86.8M 1s
   500K .......... .......... .......... .......... ..........  6%  104M 1s
   550K .......... .......... .......... .......... ..........  7%  104M 1s
   600K .......... .......... .......... .......... ..........  8%  101M 1s
   650K .......... .......... .......... .......... ..........  8%  102M 1s
   700K .......... .......... .......... .......... ..........  9% 96.3M 1s
   750K .......... .......... .......... .......... ..........  9% 4.19M 1s
   800K .......... .......... .......... .......... .......... 10% 97.9M 1s
   850K .......... .......... .......... .......... .......... 11%  101M 1s
   900K .......... .......... .......... .......... .......... 11%  156M 1s
   950K .......... .......... .......... .......... .......... 12%  104M 1s
  1000K .......... .......... .......... .......... .......... 13%  109M 1s
  1050K .......... .......... .......... .......... .......... 13%  154M 1s
  1100K .......... .......... .......... .......... .......... 14%  140M 1s
  1150K .......... .......... .......... .......... .......... 14%  162M 1s
  1200K .......... .......... .......... .......... .......... 15%  155M 1s
  1250K .......... .......... .......... .......... .......... 16%  143M 1s
  1300K .......... .......... .......... .......... .......... 16%  157M 0s
  1350K .......... .......... .......... .......... .......... 17%  160M 0s
  1400K .......... .......... .......... .......... .......... 18%  143M 0s
  1450K .......... .......... .......... .......... .......... 18%  158M 0s
  1500K .......... .......... .......... .......... .......... 19% 5.10M 0s
  1550K .......... .......... .......... .......... .......... 19% 55.2M 0s
  1600K .......... .......... .......... .......... .......... 20%  115M 0s
  1650K .......... .......... .......... .......... .......... 21%  121M 0s
  1700K .......... .......... .......... .......... .......... 21% 84.5M 0s
  1750K .......... .......... .......... .......... .......... 22%  115M 0s
  1800K .......... .......... .......... .......... .......... 22%  156M 0s
  1850K .......... .......... .......... .......... .......... 23% 79.7M 0s
  1900K .......... .......... .......... .......... .......... 24%  149M 0s
  1950K .......... .......... .......... .......... .......... 24% 80.0M 0s
  2000K .......... .......... .......... .......... .......... 25%  126M 0s
  2050K .......... .......... .......... .......... .......... 26%  136M 0s
  2100K .......... .......... .......... .......... .......... 26%  161M 0s
  2150K .......... .......... .......... .......... .......... 27%  164M 0s
  2200K .......... .......... .......... .......... .......... 27%  147M 0s
  2250K .......... .......... .......... .......... .......... 28%  161M 0s
  2300K .......... .......... .......... .......... .......... 29%  160M 0s
  2350K .......... .......... .......... .......... .......... 29%  152M 0s
  2400K .......... .......... .......... .......... .......... 30%  158M 0s
  2450K .......... .......... .......... .......... .......... 31%  160M 0s
  2500K .......... .......... .......... .......... .......... 31%  151M 0s
  2550K .......... .......... .......... .......... .......... 32%  164M 0s
  2600K .......... .......... .......... .......... .......... 32%  161M 0s
  2650K .......... .......... .......... .......... .......... 33%  157M 0s
  2700K .......... .......... .......... .......... .......... 34%  146M 0s
  2750K .......... .......... .......... .......... .......... 34%  162M 0s
  2800K .......... .......... .......... .......... .......... 35%  149M 0s
  2850K .......... .......... .......... .......... .......... 36%  151M 0s
  2900K .......... .......... .......... .......... .......... 36%  164M 0s
  2950K .......... .......... .......... .......... .......... 37%  160M 0s
  3000K .......... .......... .......... .......... .......... 37%  148M 0s
  3050K .......... .......... .......... .......... .......... 38%  160M 0s
  3100K .......... .......... .......... .......... .......... 39% 9.93M 0s
  3150K .......... .......... .......... .......... .......... 39%  105M 0s
  3200K .......... .......... .......... .......... .......... 40%  104M 0s
  3250K .......... .......... .......... .......... .......... 41%  110M 0s
  3300K .......... .......... .......... .......... .......... 41%  104M 0s
