Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_BATTERY_LOW_POWER_INDICATOR_ENABLED=true -D USERMOD_BATTERY_LOW_POWER_INDICATOR_PRESET=1
custom_usermods =  Battery pov_display
Hacks to apply:

--2025-12-16 10:54:22--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-16 10:54:22--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  507K
    50K .......... .......... .......... .......... .......... 1015K
   100K .......... .......... .......... .......... .......... 87.1M
   150K .......... .......... .......... .......... ..........  130M
   200K .......... .......... .......... .......... .......... 1.00M
   250K .......... .......... .......... .......... ..........  116M
   300K .......... .......... .......... .......... ..........  149M
   350K .......... .......... .......... .......... ..........  165M
   400K .......... .......... .......... .......... .......... 1.02M
   450K .......... .......... .......... .......... ..........  104M
   500K .......... .......... .......... .......... ..........  115M
   550K .......... .......... .......... .......... ..........  260M
   600K .......... .......... .......... .......... ..........  290M
   650K .......... .......... .......... .......... ..........  346M
   700K .......... .......... .......... .......... ..........  271M
   750K .......... .......... .......... .......... ..........  335M
   800K .......... .......... .......... .......... ..........  377M
   850K .......... .......... .......... .......... .......... 1.03M
   900K .......... .......... .......... .......... ..........  206M
   950K .......... .......... .......... .......... ..........  287M
  1000K .......... .......... .......... .......... ..........  318M
  1050K .......... .......... .......... .......... ..........  325M
  1100K .......... .......... .......... .......... ..........  299M
  1150K .......... .......... .......... .......... ..........  224M
  1200K .......... .......... .......... .......... ..........  150M
  1250K .......... .......... .......... .......... ..........  270M
  1300K .......... .......... .......... .......... ..........  275M
  1350K .......... .......... .......... .......... ..........  256M
  1400K .......... .......... .......... .......... ..........  351M
  1450K .......... .......... .......... .......... ..........  302M
  1500K .......... .......... .......... .......... ..........  211M
  1550K .......... .......... .......... .......... ..........  398M
  1600K .......... .......... .......... .......... ..........  405M
  1650K .......... .......... .......... .......... ..........  367M
  1700K .......... .......... .......... .......... .......... 1.06M
  1750K .......... .......... .......... .......... ..........  141M
  1800K .......... .......... .......... .......... ..........  273M
  1850K .......... .......... .......... .......... ..........  157M
  1900K .......... .......... .......... .......... ..........  172M
  1950K .......... .......... .......... .......... ..........  257M
  2000K .......... .......... .......... .......... ..........  406M
  2050K .......... .......... .......... .......... ..........  285M
  2100K .......... .......... .......... .......... ..........  231M
  2150K .......... .......... .......... .......... ..........  397M
  2200K .......... .......... .......... .......... ..........  255M
  2250K .......... .......... .......... .......... ..........  300M
  2300K .......... .......... .......... .......... ..........  332M
  2350K .......... .......... .......... .......... ..........  297M
  2400K .......... .......... .......... .......... ..........  316M
  2450K .......... .......... .......... .......... ..........  343M
  2500K .......... .......... .......... .......... ..........  231M
  2550K .......... .......... .......... .......... ..........  357M
  2600K .......... .......... .......... .......... ..........  322M
  2650K .......... .......... .......... .......... ..........  257M
  2700K .......... .......... .......... .......... ..........  363M
  2750K .......... .......... .......... .......... ..........  233M
  2800K .......... .......... .......... .......... ..........  322M
  2850K .......... .......... .......... .......... ..........  390M
  2900K .......... .......... .......... .......... ..........  265M
  2950K .......... .......... .......... .......... ..........  312M
  3000K .......... .......... .......... .......... ..........  262M
  3050K .......... .......... .......... .......... ..........  295M
  3100K .......... .......... .......... .......... ..........  371M
  3150K .......... .......... .......... .......... ..........  378M
  3200K .......... .......... .......... .......... ..........  307M
  3250K .......... .......... .......... .......... ..........  374M
  3300K .......... .......... .......... .......... ..........  405M
  3350K .......... .......... .......... .......... ..........  302M
  3400K .......... .......... .......... .......... ..........  378M
  3450K .......... .......... .......... .......... ..........  374M
  3500K .......... .......... .......... .......... .......... 1.13M
  3550K .......... .......... .......... .......... ..........  234M
  3600K .......... .......... .......... .......... ..........  173M
  3650K .......... .......... .......... .......... ..........  126M
  3700K .......... .......... .......... .......... ..........  243M
  3750K .......... .......... .......... .......... ..........  259M
  3800K .......... .......... .......... .......... ..........  345M
  3850K .......... .......... .......... .......... ..........  267M
  3900K .......... .......... .......... .......... ..........  384M
  3950K .......... .......... .......... .......... ..........  377M
  4000K .......... .......... .......... .......... ..........  243M
  4050K .......... .......... .......... .......... ..........  274M
  4100K .......... .......... .......... .......... ..........  403M
  4150K .......... .......... .......... .......... ..........  213M
  4200K .......... .......... .......... .......... ..........  401M
  4250K .......... .......... .......... .......... ..........  248M
  4300K .......... .......... .......... .......... ..........  260M
  4350K .......... .......... .......... .......... ..........  352M
  4400K .......... .......... .......... .......... ..........  274M
  4450K .......... .......... .......... .......... ..........  328M
  4500K .......... .......... .......... .......... ..........  326M
  4550K .......... .......... .......... .......... ..........  289M
  4600K .......... .......... .......... .......... ..........  322M
  4650K .......... .......... .......... .......... ..........  293M
  4700K .......... .......... .......... .......... ..........  252M
  4750K .......... .......... .......... .......... ..........  358M
  4800K .......... .......... .......... .......... ..........  379M
  4850K .......... .......... .......... .......... ..........  272M
  4900K .......... .......... .......... .......... ..........  317M
  4950K .......... .......... .......... .......... ..........  276M
  5000K .......... .......... .......... .......... ..........  314M
  5050K .......... .......... .......... .......... ..........  307M
  5100K .......... .......... .......... .......... ..........  249M
  5150K .......... .......... .......... .......... ..........  333M
  5200K .......... .......... .......... .......... ..........  326M
  5250K .......... .......... .......... .......... ..........  388M
  5300K .......... .......... .......... .......... ..........  292M
  5350K .......... .......... .......... .......... ..........  234M
  5400K .......... .......... .......... .......... ..........  297M
  5450K .......... .......... .......... .......... ..........  365M
  5500K .......... .......... .......... .......... ..........  258M
  5550K .......... .......... .......... .......... ..........  293M
  5600K .......... .......... .......... .......... ..........  368M
  5650K .......... .......... .......... .......... ..........  337M
  5700K .......... .......... .......... .......... ..........  257M
  5750K .......... .......... .......... .......... ..........  375M
  5800K .......... .......... .......... .......... ..........  384M
  5850K .......... .......... .......... .......... ..........  235M
  5900K .......... .......... .......... .......... ..........  316M
  5950K .......... .......... .......... .......... ..........  270M
  6000K .......... .......... .......... .......... ..........  391M
  6050K .......... .......... .......... .......... ..........  292M
  6100K .......... .......... .......... .......... ..........  393M
  6150K .......... .......... .......... .......... ..........  317M
  6200K .......... .......... .......... .......... ..........  261M
  6250K .......... .......... .......... .......... ..........  259M
  6300K .......... .......... .......... .......... ..........  296M
  6350K .......... .......... .......... .......... ..........  277M
  6400K .......... .......... .......... .......... ..........  416M
  6450K .......... .......... .......... .......... ..........  260M
  6500K .......... .......... .......... .......... ..........  402M
  6550K .......... .......... .......... .......... ..........  445M
  6600K .......... .......... .......... .......... ..........  324M
  6650K .......... .......... .......... .......... ..........  319M
  6700K .......... .......... .......... .......... ..........  393M
  6750K .......... .......... .......... .......... ..........  442M
  6800K .......... .......... .......... .......... ..........  334M
  6850K .......... .......... .......... .......... ..........  294M
  6900K .......... .......... .......... .......... ..........  401M
  6950K .......... .......... .......... .......... ..........  427M
  7000K .......... .......... .......... .......... ..........  384M
  7050K .......... .......... .......... .......... .......... 1.28M
  7100K .......... .......... .......... .......... ..........  221M
  7150K .......... .......... .......... .......... ..........  278M
  7200K .......... .......... .......... .......... ..........  190M
  7250K .......... .......... .......... .......... ..........  309M
  7300K .......... .......... .......... .......... ..........  486M
  7350K .......... .......... .......... .......... ..........  289M
  7400K .......... .......... .......... .......... ..........  217M
  7450K .......... .......... .......... .......... ..........  285M
  7500K .......... .......... .......... .......... ..........  283M
  7550K .......... .......... .......... .......... ..........  344M
  7600K .......... .......... .......... .......... ..........  334M
  7650K .......... .......... .......... .......... ..........  303M
  7700K .......... .......... .......... .......... ..........  348M
  7750K .......... .......... .......... .......... ..........  291M
  7800K .......... .......... .......... .......... ..........  331M
  7850K .......... .......... .......... .......... ..........  314M
  7900K .......... .......... .......... .......... ..........  235M
  7950K .......... .......... .......... .......... ..........  344M
  8000K .......... .......... .......... .......... ..........  368M
  8050K .......... .......... .......... .......... ..........  366M
  8100K .......... .......... .......... .......... ..........  255M
  8150K .......... .......... .......... .......... ..........  299M
  8200K .......... .......... .......... .......... ..........  235M
  8250K .......... .......... .......... .......... ..........  394M
  8300K .......... .......... .......... .......... ..........  416M
  8350K .......... .......... .......... .......... ..........  318M
  8400K .......... .......... .......... .......... ..........  240M
  8450K .......... .......... .......... .......... ..........  312M
  8500K .......... .......... .......... .......... ..........  280M
  8550K .......... .......... .......... .......... ..........  317M
  8600K .......... .......... .......... .......... ..........  406M
  8650K .......... .......... .......... .......... ..........  389M
  8700K .......... .......... .......... .......... ..........  214M
