Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-04-30 03:10:58--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-04-30 03:10:59--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10824273 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.34M 8s
    50K .......... .......... .......... .......... ..........  0% 2.66M 6s
   100K .......... .......... .......... .......... ..........  1%  106M 4s
   150K .......... .......... .......... .......... ..........  1%  110M 3s
   200K .......... .......... .......... .......... ..........  2% 2.81M 3s
   250K .......... .......... .......... .......... ..........  2% 88.2M 3s
   300K .......... .......... .......... .......... ..........  3%  153M 2s
   350K .......... .......... .......... .......... ..........  3%  156M 2s
   400K .......... .......... .......... .......... ..........  4% 2.89M 2s
   450K .......... .......... .......... .......... ..........  4% 87.2M 2s
   500K .......... .......... .......... .......... ..........  5%  151M 2s
   550K .......... .......... .......... .......... ..........  5% 63.1M 2s
   600K .......... .......... .......... .......... ..........  6%  157M 1s
   650K .......... .......... .......... .......... ..........  6%  151M 1s
   700K .......... .......... .......... .......... ..........  7%  142M 1s
   750K .......... .......... .......... .......... ..........  7%  158M 1s
   800K .......... .......... .......... .......... ..........  8%  150M 1s
   850K .......... .......... .......... .......... ..........  8% 3.20M 1s
   900K .......... .......... .......... .......... ..........  8%  122M 1s
   950K .......... .......... .......... .......... ..........  9%  120M 1s
  1000K .......... .......... .......... .......... ..........  9%  137M 1s
  1050K .......... .......... .......... .......... .......... 10%  135M 1s
  1100K .......... .......... .......... .......... .......... 10% 86.3M 1s
  1150K .......... .......... .......... .......... .......... 11%  154M 1s
  1200K .......... .......... .......... .......... .......... 11%  103M 1s
  1250K .......... .......... .......... .......... .......... 12%  159M 1s
  1300K .......... .......... .......... .......... .......... 12%  150M 1s
  1350K .......... .......... .......... .......... .......... 13%  150M 1s
  1400K .......... .......... .......... .......... .......... 13%  155M 1s
  1450K .......... .......... .......... .......... .......... 14%  156M 1s
  1500K .......... .......... .......... .......... .......... 14%  155M 1s
  1550K .......... .......... .......... .......... .......... 15%  148M 1s
  1600K .......... .......... .......... .......... .......... 15%  152M 1s
  1650K .......... .......... .......... .......... .......... 16%  158M 1s
  1700K .......... .......... .......... .......... .......... 16% 3.98M 1s
  1750K .......... .......... .......... .......... .......... 17% 99.5M 1s
  1800K .......... .......... .......... .......... .......... 17% 83.7M 1s
  1850K .......... .......... .......... .......... .......... 17%  131M 1s
  1900K .......... .......... .......... .......... .......... 18% 94.2M 1s
  1950K .......... .......... .......... .......... .......... 18%  155M 1s
  2000K .......... .......... .......... .......... .......... 19%  147M 1s
  2050K .......... .......... .......... .......... .......... 19%  118M 1s
  2100K .......... .......... .......... .......... .......... 20%  108M 1s
  2150K .......... .......... .......... .......... .......... 20%  103M 1s
  2200K .......... .......... .......... .......... .......... 21%  111M 0s
  2250K .......... .......... .......... .......... .......... 21%  100M 0s
  2300K .......... .......... .......... .......... .......... 22%  106M 0s
  2350K .......... .......... .......... .......... .......... 22%  147M 0s
  2400K .......... .......... .......... .......... .......... 23% 95.7M 0s
  2450K .......... .......... .......... .......... .......... 23%  154M 0s
  2500K .......... .......... .......... .......... .......... 24%  149M 0s
  2550K .......... .......... .......... .......... .......... 24%  152M 0s
  2600K .......... .......... .......... .......... .......... 25%  155M 0s
  2650K .......... .......... .......... .......... .......... 25%  155M 0s
  2700K .......... .......... .......... .......... .......... 26%  141M 0s
  2750K .......... .......... .......... .......... .......... 26%  155M 0s
  2800K .......... .......... .......... .......... .......... 26%  154M 0s
  2850K .......... .......... .......... .......... .......... 27%  143M 0s
  2900K .......... .......... .......... .......... .......... 27%  151M 0s
  2950K .......... .......... .......... .......... .......... 28%  148M 0s
  3000K .......... .......... .......... .......... .......... 28%  141M 0s
  3050K .......... .......... .......... .......... .......... 29%  150M 0s
  3100K .......... .......... .......... .......... .......... 29%  147M 0s
  3150K .......... .......... .......... .......... .......... 30%  144M 0s
  3200K .......... .......... .......... .......... .......... 30%  151M 0s
  3250K .......... .......... .......... .......... .......... 31%  155M 0s
  3300K .......... .......... .......... .......... .......... 31%  144M 0s
  3350K .......... .......... .......... .......... .......... 32%  153M 0s
  3400K .......... .......... .......... .......... .......... 32%  153M 0s
  3450K .......... .......... .......... .......... .......... 33% 9.11M 0s
  3500K .......... .......... .......... .......... .......... 33% 56.1M 0s
  3550K .......... .......... .......... .......... .......... 34%  126M 0s
  3600K .......... .......... .......... .......... .......... 34%  110M 0s
  3650K .......... .......... .......... .......... .......... 35%  103M 0s
  3700K .......... .......... .......... .......... .......... 35%  110M 0s
  3750K .......... .......... .......... .......... .......... 35%  106M 0s
  3800K .......... .......... .......... .......... .......... 36%  108M 0s
  3850K .......... .......... .......... .......... .......... 36%  142M 0s
  3900K .......... .......... .......... .......... .......... 37%  109M 0s
  3950K .......... .......... .......... .......... .......... 37%  151M 0s
  4000K .......... .......... .......... .......... .......... 38% 98.8M 0s
  4050K .......... .......... .......... .......... .......... 38%  155M 0s
  4100K .......... .......... .......... .......... .......... 39%  106M 0s
  4150K .......... .......... .......... .......... .......... 39%  153M 0s
  4200K .......... .......... .......... .......... .......... 40%  110M 0s
  4250K .......... .......... .......... .......... .......... 40%  112M 0s
  4300K .......... .......... .......... .......... .......... 41%  151M 0s
  4350K .......... .......... .......... .......... .......... 41%  147M 0s
  4400K .......... .......... .......... .......... .......... 42%  151M 0s
  4450K .......... .......... .......... .......... .......... 42%  153M 0s
  4500K .......... .......... .......... .......... .......... 43%  147M 0s
  4550K .......... .......... .......... .......... .......... 43%  160M 0s
  4600K .......... .......... .......... .......... .......... 43%  152M 0s
  4650K .......... .......... .......... .......... .......... 44%  120M 0s
  4700K .......... .......... .......... .......... .......... 44%  120M 0s
  4750K .......... .......... .......... .......... .......... 45%  127M 0s
  4800K .......... .......... .......... .......... .......... 45%  115M 0s
  4850K .......... .......... .......... .......... .......... 46%  102M 0s
  4900K .......... .......... .......... .......... .......... 46% 96.7M 0s
  4950K .......... .......... .......... .......... .......... 47%  109M 0s
  5000K .......... .......... .......... .......... .......... 47% 98.5M 0s
  5050K .......... .......... .......... .......... .......... 48%  155M 0s
  5100K .......... .......... .......... .......... .......... 48%  154M 0s
  5150K .......... .......... .......... .......... .......... 49%  139M 0s
  5200K .......... .......... .......... .......... .......... 49%  156M 0s
  5250K .......... .......... .......... .......... .......... 50%  156M 0s
  5300K .......... .......... .......... .......... .......... 50%  141M 0s
  5350K .......... .......... .......... .......... .......... 51%  153M 0s
  5400K .......... .......... .......... .......... .......... 51%  159M 0s
  5450K .......... .......... .......... .......... .......... 52%  150M 0s
  5500K .......... .......... .......... .......... .......... 52%  150M 0s
  5550K .......... .......... .......... .......... .......... 52%  158M 0s
  5600K .......... .......... .......... .......... .......... 53%  150M 0s
  5650K .......... .......... .......... .......... .......... 53%  153M 0s
  5700K .......... .......... .......... .......... .......... 54%  116M 0s
  5750K .......... .......... .......... .......... .......... 54%  143M 0s
  5800K .......... .......... .......... .......... .......... 55%  154M 0s
  5850K .......... .......... .......... .......... .......... 55%  154M 0s
  5900K .......... .......... .......... .......... .......... 56%  146M 0s
  5950K .......... .......... .......... .......... .......... 56%  155M 0s
  6000K .......... .......... .......... .......... .......... 57%  157M 0s
  6050K .......... .......... .......... .......... .......... 57%  150M 0s
  6100K .......... .......... .......... .......... .......... 58%  152M 0s
  6150K .......... .......... .......... .......... .......... 58% 14.6M 0s
  6200K .......... .......... .......... .......... .......... 59% 83.6M 0s
  6250K .......... .......... .......... .......... .......... 59%  103M 0s
  6300K .......... .......... .......... .......... .......... 60% 93.1M 0s
  6350K .......... .......... .......... .......... .......... 60%  137M 0s
  6400K .......... .......... .......... .......... .......... 61% 87.3M 0s
  6450K .......... .......... .......... .......... .......... 61%  153M 0s
  6500K .......... .......... .......... .......... .......... 61% 87.2M 0s
  6550K .......... .......... .......... .......... .......... 62%  124M 0s
  6600K .......... .......... .......... .......... .......... 62%  118M 0s
