Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_SIMPLE_UI
Hacks to apply:

--2025-09-28 14:53:05--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1 [following]
--2025-09-28 14:53:06--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.08M
    50K .......... .......... .......... .......... .......... 2.13M
   100K .......... .......... .......... .......... .......... 23.6M
   150K .......... .......... .......... .......... .......... 94.8M
   200K .......... .......... .......... .......... .......... 2.36M
   250K .......... .......... .......... .......... .......... 85.7M
   300K .......... .......... .......... .......... .......... 34.1M
   350K .......... .......... .......... .......... .......... 87.8M
   400K .......... .......... .......... .......... .......... 2.46M
   450K .......... .......... .......... .......... ..........  144M
   500K .......... .......... .......... .......... ..........  115M
   550K .......... .......... .......... .......... ..........  145M
   600K .......... .......... .......... .......... .......... 52.6M
   650K .......... .......... .......... .......... ..........  152M
   700K .......... .......... .......... .......... ..........  155M
   750K .......... .......... .......... .......... ..........  110M
   800K .......... .......... .......... .......... ..........  156M
   850K .......... .......... .......... .......... .......... 2.45M
   900K .......... .......... .......... .......... ..........  117M
   950K .......... .......... .......... .......... ..........  234M
  1000K .......... .......... .......... .......... ..........  315M
  1050K .......... .......... .......... .......... .......... 55.7M
  1100K .......... .......... .......... .......... ..........  389M
  1150K .......... .......... .......... .......... ..........  292M
  1200K .......... .......... .......... .......... ..........  149M
  1250K .......... .......... .......... .......... ..........  138M
  1300K .......... .......... .......... .......... ..........  125M
  1350K .......... .......... .......... .......... ..........  159M
  1400K .......... .......... .......... .......... ..........  132M
  1450K .......... .......... .......... .......... ..........  158M
  1500K .......... .......... .......... .......... ..........  135M
  1550K .......... .......... .......... .......... ..........  150M
  1600K .......... .......... .......... .......... ..........  159M
  1650K .......... .......... .......... .......... ..........  162M
  1700K .......... .......... .......... .......... .......... 2.78M
  1750K .......... .......... .......... .......... .......... 84.1M
  1800K .......... .......... .......... .......... ..........  160M
  1850K .......... .......... .......... .......... ..........  114M
  1900K .......... .......... .......... .......... ..........  335M
  1950K .......... .......... .......... .......... ..........  127M
  2000K .......... .......... .......... .......... ..........  157M
  2050K .......... .......... .......... .......... ..........  106M
  2100K .......... .......... .......... .......... ..........  154M
  2150K .......... .......... .......... .......... ..........  164M
  2200K .......... .......... .......... .......... ..........  154M
  2250K .......... .......... .......... .......... ..........  153M
  2300K .......... .......... .......... .......... ..........  162M
  2350K .......... .......... .......... .......... ..........  157M
  2400K .......... .......... .......... .......... ..........  159M
  2450K .......... .......... .......... .......... ..........  159M
  2500K .......... .......... .......... .......... ..........  192M
  2550K .......... .......... .......... .......... ..........  344M
  2600K .......... .......... .......... .......... ..........  347M
  2650K .......... .......... .......... .......... ..........  368M
  2700K .......... .......... .......... .......... ..........  371M
  2750K .......... .......... .......... .......... ..........  361M
  2800K .......... .......... .......... .......... ..........  392M
  2850K .......... .......... .......... .......... ..........  332M
  2900K .......... .......... .......... .......... ..........  381M
  2950K .......... .......... .......... .......... .......... 86.8M
  3000K .......... .......... .......... .......... ..........  361M
  3050K .......... .......... .......... .......... ..........  420M
  3100K .......... .......... .......... .......... .......... 63.7M
  3150K .......... .......... .......... .......... ..........  398M
  3200K .......... .......... .......... .......... ..........  387M
  3250K .......... .......... .......... .......... ..........  290M
  3300K .......... .......... .......... .......... ..........  119M
  3350K .......... .......... .......... .......... ..........  160M
  3400K .......... .......... .......... .......... ..........  158M
  3450K .......... .......... .......... .......... .......... 3.67M
  3500K .......... .......... .......... .......... ..........  136M
