Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.flash_mode = qout
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.extreme_partitions}
Hacks to apply:

--2026-07-16 09:30:35--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-07-16 09:30:36--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  852K
    50K .......... .......... .......... .......... .......... 5.33M
   100K .......... .......... .......... .......... .......... 2.22M
   150K .......... .......... .......... .......... .......... 1.67M
   200K .......... .......... .......... .......... .......... 6.45M
   250K .......... .......... .......... .......... .......... 2.25M
   300K .......... .......... .......... .......... .......... 6.55M
   350K .......... .......... .......... .......... .......... 2.38M
   400K .......... .......... .......... .......... .......... 30.2M
   450K .......... .......... .......... .......... .......... 6.57M
   500K .......... .......... .......... .......... .......... 2.25M
   550K .......... .......... .......... .......... .......... 6.59M
   600K .......... .......... .......... .......... ..........  102M
   650K .......... .......... .......... .......... .......... 2.30M
   700K .......... .......... .......... .......... .......... 76.3M
   750K .......... .......... .......... .......... ..........  120M
   800K .......... .......... .......... .......... .......... 6.93M
   850K .......... .......... .......... .......... .......... 2.41M
   900K .......... .......... .......... .......... .......... 37.7M
   950K .......... .......... .......... .......... .......... 6.69M
  1000K .......... .......... .......... .......... ..........  104M
  1050K .......... .......... .......... .......... .......... 2.44M
  1100K .......... .......... .......... .......... .......... 99.1M
  1150K .......... .......... .......... .......... ..........  116M
  1200K .......... .......... .......... .......... .......... 80.1M
  1250K .......... .......... .......... .......... .......... 83.3M
  1300K .......... .......... .......... .......... .......... 6.86M
  1350K .......... .......... .......... .......... .......... 2.42M
  1400K .......... .......... .......... .......... ..........  110M
  1450K .......... .......... .......... .......... ..........  106M
  1500K .......... .......... .......... .......... ..........  113M
  1550K .......... .......... .......... .......... ..........  110M
  1600K .......... .......... .......... .......... .......... 24.2M
  1650K .......... .......... .......... .......... ..........  117M
  1700K .......... .......... .......... .......... .......... 9.60M
  1750K .......... .......... .......... .......... .......... 2.46M
  1800K .......... .......... .......... .......... .......... 76.7M
  1850K .......... .......... .......... .......... ..........  113M
  1900K .......... .......... .......... .......... ..........  111M
  1950K .......... .......... .......... .......... .......... 22.7M
  2000K .......... .......... .......... .......... ..........  109M
  2050K .......... .......... .......... .......... ..........  109M
  2100K .......... .......... .......... .......... .......... 12.0M
  2150K .......... .......... .......... .......... .......... 83.9M
  2200K .......... .......... .......... .......... .......... 78.0M
  2250K .......... .......... .......... .......... .......... 2.48M
  2300K .......... .......... .......... .......... ..........  104M
  2350K .......... .......... .......... .......... ..........  110M
  2400K .......... .......... .......... .......... ..........  104M
  2450K .......... .......... .......... .......... ..........  114M
  2500K .......... .......... .......... .......... ..........  111M
  2550K .......... .......... .......... .......... ..........  119M
  2600K .......... .......... .......... .......... ..........  111M
  2650K .......... .......... .......... .......... ..........  111M
  2700K .......... .......... .......... .......... .......... 74.2M
  2750K .......... .......... .......... .......... ..........  115M
  2800K .......... .......... .......... .......... .......... 11.8M
  2850K .......... .......... .......... .......... ..........  107M
  2900K .......... .......... .......... .......... ..........  112M
  2950K .......... .......... .......... .......... ..........  110M
  3000K .......... .......... .......... .......... .......... 2.53M
  3050K .......... .......... .......... .......... ..........  111M
  3100K .......... .......... .......... .......... ..........  107M
  3150K .......... .......... .......... .......... ..........  105M
  3200K .......... .......... .......... .......... ..........  111M
  3250K .......... .......... .......... .......... ..........  118M
  3300K .......... .......... .......... .......... ..........  113M
  3350K .......... .......... .......... .......... .......... 42.1M
  3400K .......... .......... .......... .......... ..........  114M
  3450K .......... .......... .......... .......... ..........  111M
  3500K .......... .......... .......... .......... ..........  117M
  3550K .......... .......... .......... .......... ..........  119M
  3600K .......... .......... .......... .......... .......... 15.7M
  3650K .......... .......... .......... .......... ..........  116M
  3700K .......... .......... .......... .......... .......... 93.5M
  3750K .......... .......... .......... .......... ..........  106M
  3800K .......... .......... .......... .......... .......... 2.57M
  3850K .......... .......... .......... .......... ..........  104M
  3900K .......... .......... .......... .......... .......... 86.3M
  3950K .......... .......... .......... .......... ..........  118M
  4000K .......... .......... .......... .......... ..........  111M
  4050K .......... .......... .......... .......... ..........  116M
  4100K .......... .......... .......... .......... ..........  113M
  4150K .......... .......... .......... .......... ..........  118M
  4200K .......... .......... .......... .......... ..........  111M
  4250K .......... .......... .......... .......... ..........  110M
  4300K .......... .......... .......... .......... ..........  107M
  4350K .......... .......... .......... .......... ..........  117M
  4400K .......... .......... .......... .......... ..........  115M
  4450K .......... .......... .......... .......... ..........  117M
  4500K .......... .......... .......... .......... ..........  117M
  4550K .......... .......... .......... .......... ..........  113M
  4600K .......... .......... .......... .......... ..........  119M
  4650K .......... .......... .......... .......... ..........  117M
  4700K .......... .......... .......... .......... ..........  117M
  4750K .......... .......... .......... .......... ..........  118M
  4800K .......... .......... .......... .......... ..........  103M
  4850K .......... .......... .......... .......... ..........  114M
  4900K .......... .......... .......... .......... ..........  115M
  4950K .......... .......... .......... .......... ..........  118M
  5000K .......... .......... .......... .......... ..........  115M
  5050K .......... .......... .......... .......... ..........  113M
  5100K .......... .......... .......... .......... ..........  118M
  5150K .......... .......... .......... .......... ..........  111M
  5200K .......... .......... .......... .......... ..........  120M
  5250K .......... .......... .......... .......... .......... 2.82M
  5300K .......... .......... .......... .......... ..........  106M
  5350K .......... .......... .......... .......... ..........  114M
  5400K .......... .......... .......... .......... ..........  113M
  5450K .......... .......... .......... .......... ..........  113M
  5500K .......... .......... .......... .......... ..........  113M
  5550K .......... .......... .......... .......... ..........  118M
  5600K .......... .......... .......... .......... .......... 47.5M
  5650K .......... .......... .......... .......... ..........  109M
  5700K .......... .......... .......... .......... ..........  114M
  5750K .......... .......... .......... .......... ..........  116M
  5800K .......... .......... .......... .......... ..........  116M
  5850K .......... .......... .......... .......... .......... 15.0M
  5900K .......... .......... .......... .......... .......... 97.4M
  5950K .......... .......... .......... .......... ..........  108M
  6000K .......... .......... .......... .......... ..........  112M
  6050K .......... .......... .......... .......... ..........  109M
  6100K .......... .......... .......... .......... ..........  117M
  6150K .......... .......... .......... .......... ..........  117M
  6200K .......... .......... .......... .......... ..........  117M
  6250K .......... .......... .......... .......... ..........  116M
  6300K .......... .......... .......... .......... ..........  116M
  6350K .......... .......... .......... .......... ..........  121M
  6400K .......... .......... .......... .......... ..........  112M
  6450K .......... .......... .......... .......... ..........  121M
  6500K .......... .......... .......... .......... ..........  113M
  6550K .......... .......... .......... .......... .......... 3.28M
  6600K .......... .......... .......... .......... .......... 83.1M
  6650K .......... .......... .......... .......... .......... 96.4M
  6700K .......... .......... .......... .......... ..........  107M
  6750K .......... .......... .......... .......... .......... 85.6M
  6800K .......... .......... .......... .......... ..........  115M
  6850K .......... .......... .......... .......... ..........  120M
  6900K .......... .......... .......... .......... ..........  113M
  6950K .......... .......... .......... .......... ..........  120M
  7000K .......... .......... .......... .......... .......... 97.2M
  7050K .......... .......... .......... .......... .......... 98.9M
  7100K .......... .......... .......... .......... ..........  110M
  7150K .......... .......... .......... .......... ..........  119M
  7200K .......... .......... .......... .......... ..........  111M
  7250K .......... .......... .......... .......... ..........  120M
  7300K .......... .......... .......... .......... ..........  114M
  7350K .......... .......... .......... .......... ..........  101M
  7400K .......... .......... .......... .......... ..........  119M
  7450K .......... .......... .......... .......... .......... 99.2M
  7500K .......... .......... .......... .......... .......... 80.2M
  7550K .......... .......... .......... .......... .......... 87.5M
  7600K .......... .......... .......... .......... .......... 88.0M
  7650K .......... .......... .......... .......... ..........  103M
  7700K .......... .......... .......... .......... ..........  106M
  7750K .......... .......... .......... .......... ..........  111M
  7800K .......... .......... .......... .......... ..........  120M
  7850K .......... .......... .......... .......... ..........  110M
  7900K .......... .......... .......... .......... ..........  119M
  7950K .......... .......... .......... .......... ..........  115M
  8000K .......... .......... .......... .......... ..........  115M
  8050K .......... .......... .......... .......... ..........  115M
  8100K .......... .......... .......... .......... ..........  114M
  8150K .......... .......... .......... .......... ..........  110M
  8200K .......... .......... .......... .......... ..........  113M
  8250K .......... .......... .......... .......... ..........  119M
  8300K .......... .......... .......... .......... ..........  113M
  8350K .......... .......... .......... .......... ..........  119M
  8400K .......... .......... .......... .......... ..........  120M
  8450K .......... .......... .......... .......... ..........  111M
  8500K .......... .......... .......... .......... ..........  120M
  8550K .......... .......... .......... .......... ..........  112M
  8600K .......... .......... .......... .......... ..........  120M
  8650K .......... .......... .......... .......... ..........  118M
  8700K .......... .......... .......... .......... ..........  112M
  8750K .......... .......... .......... .......... ..........  119M
  8800K .......... .......... .......... .......... ..........  111M
  8850K .......... .......... .......... .......... .......... 5.41M
  8900K .......... .......... .......... .......... .......... 99.9M
  8950K .......... .......... .......... .......... ..........  100M
  9000K .......... .......... .......... .......... ..........  114M
  9050K .......... .......... .......... .......... ..........  104M
  9100K .......... .......... .......... .......... .......... 99.9M
  9150K .......... .......... .......... .......... .......... 98.6M
  9200K .......... .......... .......... .......... ..........  115M
  9250K .......... .......... .......... .......... ..........  119M
  9300K .......... .......... .......... .......... .......... 95.7M
  9350K .......... .......... .......... .......... ..........  103M
  9400K .......... .......... .......... .......... ..........  107M
  9450K .......... .......... .......... .......... ..........  120M
  9500K .......... .......... .......... .......... ..........  113M
  9550K .......... .......... .......... .......... ..........  120M
  9600K .......... .......... .......... .......... ..........  106M
  9650K .......... .......... .......... .......... ..........  112M
  9700K .......... .......... .......... .......... ..........  111M
  9750K .......... .......... .......... .......... ..........  112M
  9800K .......... .......... .......... .......... ..........  112M
  9850K .......... .......... .......... .......... .......... 93.5M
  9900K .......... .......... .......... .......... ..........  116M
  9950K .......... .......... .......... .......... .......... 98.1M
 10000K .......... .......... .......... .......... ..........  116M
 10050K .......... .......... .......... .......... .......... 95.4M
 10100K .......... .......... .......... .......... ..........  116M
 10150K .......... .......... .......... .......... ..........  116M
 10200K .......... .......... .......... .......... ..........  116M
 10250K .......... .......... .......... .......... ..........  120M
 10300K .......... .......... .......... .......... ..........  107M
 10350K .......... .......... .......... .......... ..........  120M
 10400K .......... .......... .......... .......... ..........  112M
 10450K .......... .......... .......... .......... ..........  121M
 10500K .......... .......... .......... .......... ..........  114M
 10550K .......... .......... .......... .......... .......... 3.34M
 10600K .......... .......... .......... .......... .......... 84.0M
 10650K .......... .......... .......... .......... ..........  118M
 10700K .......... .......... .......... .......... ..........  110M
 10750K .......... .......... .......... .......... ..........  102M
 10800K .......... .......... .......... .......... ..........  102M
 10850K .......... .......... .......... .......... ..........  114M
 10900K .......... .......... .......... .......... ..........  111M
 10950K .......... .......... .......... .......... ..........  117M
 11000K .......... .......... .......... .......... ..........  105M
 11050K .......... .......... .......... .......... ..........  106M
 11100K .......... .......... .......... .......... ..........  113M
 11150K .......... .......... .......... .......... ..........  109M
 11200K .......... .......... .......... .......... ..........  106M
 11250K .......... .......... .......... .......... ..........  106M
 11300K .......... .......... .......... .......... ..........  112M
 11350K .......... .......... .......... .......... ..........  110M
 11400K .......... .......... .......... .......... .......... 18.2M
 11450K .......... .......... .......... .......... .......... 8.29M
 11500K .......... .......... .......... .......... .......... 9.11M
 11550K .......... .......... .......... .......... .......... 5.82M
 11600K .......... .......... .......... .......... .......... 16.1M
 11650K .......... .......... .......... .......... .......... 10.1M
 11700K .......... .......... .......... .......... .......... 27.6M
 11750K .......... .......... .......... .......... .......... 13.0M
 11800K .......... .......... .......... .......... .......... 12.7M
 11850K .......... .......... .......... .......... .......... 9.38M
 11900K .......... .......... .......... .......... .......... 35.6M
 11950K .......... .......... .......... .                     11.1M=0.6s

2026-07-16 09:30:36 (19.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12269329]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
