Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_AP_SSID_UNIQUE -D WLED_ENABLE_PIXART
custom_usermods =  auto_save PIR_sensor_switch RTC pwm_outputs seven_segment_display seven_segment_display_reloaded SN_Photoresistor wireguard wizlights
Hacks to apply:

--2025-10-13 11:48:23--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-10-13 11:48:23--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.57M
    50K .......... .......... .......... .......... .......... 3.12M
   100K .......... .......... .......... .......... ..........  109M
   150K .......... .......... .......... .......... .......... 3.15M
   200K .......... .......... .......... .......... ..........  157M
   250K .......... .......... .......... .......... ..........  268M
   300K .......... .......... .......... .......... ..........  233M
   350K .......... .......... .......... .......... .......... 3.23M
   400K .......... .......... .......... .......... ..........  277M
   450K .......... .......... .......... .......... ..........  285M
   500K .......... .......... .......... .......... ..........  200M
   550K .......... .......... .......... .......... ..........  154M
   600K .......... .......... .......... .......... ..........  162M
   650K .......... .......... .......... .......... ..........  163M
   700K .......... .......... .......... .......... ..........  152M
   750K .......... .......... .......... .......... .......... 3.64M
   800K .......... .......... .......... .......... ..........  221M
   850K .......... .......... .......... .......... ..........  338M
   900K .......... .......... .......... .......... ..........  128M
   950K .......... .......... .......... .......... ..........  337M
  1000K .......... .......... .......... .......... ..........  390M
  1050K .......... .......... .......... .......... ..........  317M
  1100K .......... .......... .......... .......... ..........  335M
  1150K .......... .......... .......... .......... ..........  399M
  1200K .......... .......... .......... .......... ..........  978K
  1250K .......... .......... .......... .......... .......... 39.6M
  1300K .......... .......... .......... .......... .......... 63.3M
  1350K .......... .......... .......... .......... ..........  163M
  1400K .......... .......... .......... .......... ..........  161M
  1450K .......... .......... .......... .......... ..........  333M
  1500K .......... .......... .......... .......... ..........  353M
  1550K .......... .......... .......... .......... ..........  301M
  1600K .......... .......... .......... .......... ..........  347M
  1650K .......... .......... .......... .......... ..........  352M
  1700K .......... .......... .......... .......... ..........  203M
  1750K .......... .......... .......... .......... ..........  163M
  1800K .......... .......... .......... .......... ..........  152M
  1850K .......... .......... .......... .......... ..........  167M
  1900K .......... .......... .......... .......... ..........  157M
  1950K .......... .......... .......... .......... ..........  192M
  2000K .......... .......... .......... .......... ..........  356M
  2050K .......... .......... .......... .......... ..........  403M
  2100K .......... .......... .......... .......... ..........  356M
  2150K .......... .......... .......... .......... ..........  345M
  2200K .......... .......... .......... .......... ..........  369M
  2250K .......... .......... .......... .......... ..........  307M
  2300K .......... .......... .......... .......... ..........  289M
  2350K .......... .......... .......... .......... .......... 5.41M
  2400K .......... .......... .......... .......... .......... 86.6M
  2450K .......... .......... .......... .......... ..........  210M
  2500K .......... .......... .......... .......... ..........  171M
  2550K .......... .......... .......... .......... ..........  350M
  2600K .......... .......... .......... .......... ..........  202M
  2650K .......... .......... .......... .......... ..........  168M
  2700K .......... .......... .......... .......... ..........  307M
  2750K .......... .......... .......... .......... ..........  321M
  2800K .......... .......... .......... .......... .......... 91.0M
