Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_M
build_flags = ${env:esp32_4MB_M.build_flags} -D WLED_ENABLE_PIXART -D USERMOD_ANALOG_CLOCK
Hacks to apply:

--2026-01-02 15:08:45--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-01-02 15:08:45--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8308628 (7.9M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.64M 2s
    50K .......... .......... .......... .......... ..........  1% 9.06M 1s
   100K .......... .......... .......... .......... ..........  1%  103M 1s
   150K .......... .......... .......... .......... ..........  2% 9.71M 1s
   200K .......... .......... .......... .......... ..........  3% 87.6M 1s
   250K .......... .......... .......... .......... ..........  3%  159M 1s
   300K .......... .......... .......... .......... ..........  4%  141M 1s
   350K .......... .......... .......... .......... ..........  4% 11.5M 1s
   400K .......... .......... .......... .......... ..........  5%  146M 0s
   450K .......... .......... .......... .......... ..........  6%  111M 0s
   500K .......... .......... .......... .......... ..........  6%  159M 0s
   550K .......... .......... .......... .......... ..........  7%  161M 0s
   600K .......... .......... .......... .......... ..........  8% 12.7M 0s
   650K .......... .......... .......... .......... ..........  8%  156M 0s
   700K .......... .......... .......... .......... ..........  9%  106M 0s
   750K .......... .......... .......... .......... ..........  9%  157M 0s
   800K .......... .......... .......... .......... .......... 10%  108M 0s
   850K .......... .......... .......... .......... .......... 11%  115M 0s
   900K .......... .......... .......... .......... .......... 11%  158M 0s
   950K .......... .......... .......... .......... .......... 12%  146M 0s
  1000K .......... .......... .......... .......... .......... 12%  160M 0s
  1050K .......... .......... .......... .......... .......... 13%  160M 0s
  1100K .......... .......... .......... .......... .......... 14%  151M 0s
  1150K .......... .......... .......... .......... .......... 14%  157M 0s
  1200K .......... .......... .......... .......... .......... 15% 43.1M 0s
  1250K .......... .......... .......... .......... .......... 16% 94.8M 0s
  1300K .......... .......... .......... .......... .......... 16%  158M 0s
  1350K .......... .......... .......... .......... .......... 17%  109M 0s
  1400K .......... .......... .......... .......... .......... 17%  140M 0s
  1450K .......... .......... .......... .......... .......... 18% 85.9M 0s
  1500K .......... .......... .......... .......... .......... 19%  106M 0s
  1550K .......... .......... .......... .......... .......... 19%  157M 0s
  1600K .......... .......... .......... .......... .......... 20%  104M 0s
  1650K .......... .......... .......... .......... .......... 20%  128M 0s
  1700K .......... .......... .......... .......... .......... 21%  158M 0s
  1750K .......... .......... .......... .......... .......... 22%  154M 0s
  1800K .......... .......... .......... .......... .......... 22%  161M 0s
  1850K .......... .......... .......... .......... .......... 23%  156M 0s
  1900K .......... .......... .......... .......... .......... 24%  135M 0s
  1950K .......... .......... .......... .......... .......... 24%  161M 0s
  2000K .......... .......... .......... .......... .......... 25%  115M 0s
  2050K .......... .......... .......... .......... .......... 25%  105M 0s
  2100K .......... .......... .......... .......... .......... 26%  102M 0s
  2150K .......... .......... .......... .......... .......... 27% 98.8M 0s
  2200K .......... .......... .......... .......... .......... 27%  156M 0s
  2250K .......... .......... .......... .......... .......... 28%  112M 0s
