Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
build_unflags =  -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-04-14 09:23:15--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-04-14 09:23:15--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.80M
    50K .......... .......... .......... .......... .......... 8.41M
   100K .......... .......... .......... .......... .......... 95.7M
   150K .......... .......... .......... .......... .......... 4.22M
   200K .......... .......... .......... .......... ..........  107M
   250K .......... .......... .......... .......... ..........  122M
   300K .......... .......... .......... .......... ..........  150M
   350K .......... .......... .......... .......... .......... 8.13M
   400K .......... .......... .......... .......... ..........  104M
   450K .......... .......... .......... .......... .......... 81.7M
   500K .......... .......... .......... .......... ..........  109M
   550K .......... .......... .......... .......... ..........  155M
   600K .......... .......... .......... .......... ..........  155M
   650K .......... .......... .......... .......... ..........  139M
   700K .......... .......... .......... .......... .......... 3.43M
   750K .......... .......... .......... .......... ..........  124M
   800K .......... .......... .......... .......... .......... 23.6M
   850K .......... .......... .......... .......... ..........  112M
   900K .......... .......... .......... .......... .......... 98.4M
   950K .......... .......... .......... .......... ..........  120M
  1000K .......... .......... .......... .......... ..........  147M
  1050K .......... .......... .......... .......... ..........  151M
