Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = esp32dev
board_upload.flash_size = 4MB
board_build.mcu = esp32
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-03-28 18:37:09--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-03-28 18:37:09--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10819631 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.32M 2s
    50K .......... .......... .......... .......... ..........  0%  103M 1s
   100K .......... .......... .......... .......... ..........  1% 9.04M 1s
   150K .......... .......... .......... .......... ..........  1%  123M 1s
   200K .......... .......... .......... .......... ..........  2% 10.4M 1s
   250K .......... .......... .......... .......... ..........  2% 91.8M 1s
   300K .......... .......... .......... .......... ..........  3%  152M 1s
   350K .......... .......... .......... .......... ..........  3%  153M 1s
   400K .......... .......... .......... .......... ..........  4%  150M 1s
   450K .......... .......... .......... .......... ..........  4% 12.5M 1s
   500K .......... .......... .......... .......... ..........  5%  122M 1s
   550K .......... .......... .......... .......... ..........  5%  123M 0s
   600K .......... .......... .......... .......... ..........  6% 86.5M 0s
   650K .......... .......... .......... .......... ..........  6%  154M 0s
   700K .......... .......... .......... .......... ..........  7%  144M 0s
   750K .......... .......... .......... .......... ..........  7%  151M 0s
   800K .......... .......... .......... .......... ..........  8%  154M 0s
   850K .......... .......... .......... .......... ..........  8%  148M 0s
   900K .......... .......... .......... .......... ..........  8% 22.5M 0s
   950K .......... .......... .......... .......... ..........  9%  104M 0s
  1000K .......... .......... .......... .......... ..........  9% 93.0M 0s
  1050K .......... .......... .......... .......... .......... 10%  117M 0s
  1100K .......... .......... .......... .......... .......... 10%  102M 0s
  1150K .......... .......... .......... .......... .......... 11% 88.1M 0s
  1200K .......... .......... .......... .......... .......... 11% 67.4M 0s
  1250K .......... .......... .......... .......... .......... 12%  152M 0s
  1300K .......... .......... .......... .......... .......... 12%  141M 0s
  1350K .......... .......... .......... .......... .......... 13%  155M 0s
  1400K .......... .......... .......... .......... .......... 13%  151M 0s
  1450K .......... .......... .......... .......... .......... 14%  145M 0s
  1500K .......... .......... .......... .......... .......... 14%  140M 0s
  1550K .......... .......... .......... .......... .......... 15%  146M 0s
  1600K .......... .......... .......... .......... .......... 15%  115M 0s
  1650K .......... .......... .......... .......... .......... 16%  103M 0s
  1700K .......... .......... .......... .......... .......... 16%  104M 0s
  1750K .......... .......... .......... .......... .......... 17%  153M 0s
  1800K .......... .......... .......... .......... .......... 17%  110M 0s
  1850K .......... .......... .......... .......... .......... 17% 80.4M 0s
  1900K .......... .......... .......... .......... .......... 18%  108M 0s
  1950K .......... .......... .......... .......... .......... 18%  104M 0s
  2000K .......... .......... .......... .......... .......... 19%  152M 0s
  2050K .......... .......... .......... .......... .......... 19% 82.0M 0s
  2100K .......... .......... .......... .......... .......... 20% 88.3M 0s
  2150K .......... .......... .......... .......... .......... 20%  140M 0s
  2200K .......... .......... .......... .......... .......... 21%  131M 0s
  2250K .......... .......... .......... .......... .......... 21%  100M 0s
  2300K .......... .......... .......... .......... .......... 22%  111M 0s
  2350K .......... .......... .......... .......... .......... 22%  129M 0s
  2400K .......... .......... .......... .......... .......... 23%  114M 0s
