Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:usermods
custom_usermods =  audioreactive four_line_display four_line_display_ALT Battery sensors_to_mqtt
Hacks to apply:

--2026-07-19 19:21:04--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-19 19:21:04--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.70M
   100K .......... .......... .......... .......... .......... 67.6M
   150K .......... .......... .......... .......... .......... 2.68M
   200K .......... .......... .......... .......... .......... 2.77M
   250K .......... .......... .......... .......... .......... 66.9M
   300K .......... .......... .......... .......... .......... 2.80M
   350K .......... .......... .......... .......... .......... 81.4M
   400K .......... .......... .......... .......... .......... 2.72M
   450K .......... .......... .......... .......... ..........  146M
   500K .......... .......... .......... .......... .......... 2.78M
   550K .......... .......... .......... .......... .......... 63.9M
   600K .......... .......... .......... .......... ..........  113M
   650K .......... .......... .......... .......... .......... 2.85M
   700K .......... .......... .......... .......... ..........  107M
   750K .......... .......... .......... .......... .......... 99.6M
   800K .......... .......... .......... .......... .......... 2.84M
   850K .......... .......... .......... .......... ..........  108M
   900K .......... .......... .......... .......... .......... 65.8M
   950K .......... .......... .......... .......... ..........  149M
  1000K .......... .......... .......... .......... .......... 2.89M
  1050K .......... .......... .......... .......... .......... 53.8M
  1100K .......... .......... .......... .......... ..........  145M
  1150K .......... .......... .......... .......... .......... 2.85M
  1200K .......... .......... .......... .......... ..........  117M
  1250K .......... .......... .......... .......... ..........  134M
  1300K .......... .......... .......... .......... ..........  145M
  1350K .......... .......... .......... .......... .......... 2.53M
  1400K .......... .......... .......... .......... ..........  116M
  1450K .......... .......... .......... .......... ..........  130M
  1500K .......... .......... .......... .......... .......... 2.83M
  1550K .......... .......... .......... .......... ..........  119M
  1600K .......... .......... .......... .......... ..........  129M
  1650K .......... .......... .......... .......... .......... 69.3M
  1700K .......... .......... .......... .......... ..........  133M
  1750K .......... .......... .......... .......... ..........  149M
  1800K .......... .......... .......... .......... .......... 3.04M
  1850K .......... .......... .......... .......... .......... 30.4M
  1900K .......... .......... .......... .......... ..........  144M
  1950K .......... .......... .......... .......... .......... 3.03M
  2000K .......... .......... .......... .......... ..........  103M
  2050K .......... .......... .......... .......... ..........  133M
  2100K .......... .......... .......... .......... ..........  145M
  2150K .......... .......... .......... .......... ..........  115M
  2200K .......... .......... .......... .......... ..........  138M
  2250K .......... .......... .......... .......... ..........  149M
  2300K .......... .......... .......... .......... ..........  137M
  2350K .......... .......... .......... .......... ..........  150M
  2400K .......... .......... .......... .......... .......... 3.15M
  2450K .......... .......... .......... .......... ..........  135M
  2500K .......... .......... .......... .......... ..........  144M
  2550K .......... .......... .......... .......... .......... 80.5M
  2600K .......... .......... .......... .......... ..........  137M
  2650K .......... .......... .......... .......... ..........  152M
  2700K .......... .......... .......... .......... ..........  133M
  2750K .......... .......... .......... .......... .......... 3.04M
  2800K .......... .......... .......... .......... ..........  109M
  2850K .......... .......... .......... .......... ..........  132M
  2900K .......... .......... .......... .......... ..........  110M
  2950K .......... .......... .......... .......... ..........  142M
  3000K .......... .......... .......... .......... ..........  138M
  3050K .......... .......... .......... .......... ..........  149M
  3100K .......... .......... .......... .......... ..........  146M
  3150K .......... .......... .......... .......... ..........  141M
  3200K .......... .......... .......... .......... ..........  147M
  3250K .......... .......... .......... .......... ..........  136M
  3300K .......... .......... .......... .......... ..........  146M
  3350K .......... .......... .......... .......... ..........  147M
  3400K .......... .......... .......... .......... .......... 3.55M
  3450K .......... .......... .......... .......... ..........  118M
  3500K .......... .......... .......... .......... ..........  121M
  3550K .......... .......... .......... .......... ..........  133M
