Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.flash_mode = dout
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = dio_qspi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_MAX_BUSSES=6 -D MAX_LED_MEMORY=64000
custom_usermods =  Analog_Clock
Hacks to apply:

--2025-09-22 16:47:54--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-22 16:47:54--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.95M
    50K .......... .......... .......... .......... .......... 9.04M
   100K .......... .......... .......... .......... .......... 82.1M
   150K .......... .......... .......... .......... .......... 9.83M
   200K .......... .......... .......... .......... .......... 79.9M
   250K .......... .......... .......... .......... ..........  271M
   300K .......... .......... .......... .......... ..........  351M
   350K .......... .......... .......... .......... .......... 9.19M
   400K .......... .......... .......... .......... ..........  262M
   450K .......... .......... .......... .......... ..........  387M
   500K .......... .......... .......... .......... .......... 9.65M
   550K .......... .......... .......... .......... .......... 78.6M
   600K .......... .......... .......... .......... ..........  126M
   650K .......... .......... .......... .......... ..........  125M
   700K .......... .......... .......... .......... ..........  132M
   750K .......... .......... .......... .......... ..........  163M
   800K .......... .......... .......... .......... ..........  268M
   850K .......... .......... .......... .......... ..........  307M
   900K .......... .......... .......... .......... ..........  284M
   950K .......... .......... .......... .......... ..........  261M
  1000K .......... .......... .......... .......... .......... 18.6M
  1050K .......... .......... .......... .......... .......... 7.43M
  1100K .......... .......... .......... .......... .......... 88.4M
  1150K .......... .......... .......... .......... .......... 12.5M
  1200K .......... .......... .......... .......... ..........  633K
  1250K .......... .......... .......... .......... ..........  109M
  1300K .......... .......... .......... .......... ..........  141M
  1350K .......... .......... .......... .......... ..........  115M
  1400K .......... .......... .......... .......... ..........  143M
  1450K .......... .......... .......... .......... ..........  353M
  1500K .......... .......... .......... .......... ..........  382M
  1550K .......... .......... .......... .......... ..........  319M
  1600K .......... .......... .......... .......... ..........  369M
  1650K .......... .......... .......... .......... ..........  364M
  1700K .......... .......... .......... .......... ..........  387M
  1750K .......... .......... .......... .......... ..........  336M
  1800K .......... .......... .......... .......... .......... 18.4M
  1850K .......... .......... .......... .......... ..........  113M
  1900K .......... .......... .......... .......... .......... 87.7M
  1950K .......... .......... .......... .......... ..........  120M
  2000K .......... .......... .......... .......... ..........  117M
  2050K .......... .......... .......... .......... ..........  138M
  2100K .......... .......... .......... .......... ..........  208M
  2150K .......... .......... .......... .......... ..........  352M
  2200K .......... .......... .......... .......... ..........  277M
  2250K .......... .......... .......... .......... ..........  218M
  2300K .......... .......... .......... .......... ..........  282M
  2350K .......... .......... .......... .......... ..........  362M
  2400K .......... .......... .......... .......... ..........  342M
  2450K .......... .......... .......... .......... ..........  403M
  2500K .......... .......... .......... .......... ..........  357M
  2550K .......... .......... .......... .......... ..........  319M
  2600K .......... .......... .......... .......... ..........  284M
  2650K .......... .......... .......... .......... ..........  388M
  2700K .......... .......... .......... .......... ..........  377M
  2750K .......... .......... .......... .......... ..........  362M
  2800K .......... .......... .......... .......... .......... 36.5M
  2850K .......... .......... .......... .......... ..........  121M
  2900K .......... .......... .......... .......... ..........  136M
  2950K .......... .......... .......... .......... .......... 32.5M
  3000K .......... .......... .......... .......... .......... 8.79M
