Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 16MB
board_build.mcu = esp8266
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = opi_qspi
Hacks to apply:

--2026-08-25 17:42:21--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-08-25 17:42:21--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  516K
    50K .......... .......... .......... .......... .......... 1.01M
   100K .......... .......... .......... .......... .......... 1.01M
   150K .......... .......... .......... .......... .......... 90.2M
   200K .......... .......... .......... .......... .......... 1.01M
   250K .......... .......... .......... .......... .......... 52.5M
   300K .......... .......... .......... .......... .......... 1.03M
   350K .......... .......... .......... .......... .......... 98.7M
   400K .......... .......... .......... .......... .......... 1.02M
   450K .......... .......... .......... .......... .......... 88.0M
   500K .......... .......... .......... .......... .......... 81.4M
   550K .......... .......... .......... .......... .......... 1.04M
   600K .......... .......... .......... .......... .......... 51.9M
   650K .......... .......... .......... .......... .......... 88.8M
   700K .......... .......... .......... .......... .......... 1.03M
   750K .......... .......... .......... .......... ..........  106M
   800K .......... .......... .......... .......... ..........  134M
   850K .......... .......... .......... .......... ..........  131M
   900K .......... .......... .......... .......... ..........  137M
   950K .......... .......... .......... .......... .......... 1.05M
  1000K .......... .......... .......... .......... .......... 52.5M
  1050K .......... .......... .......... .......... ..........  120M
  1100K .......... .......... .......... .......... ..........  113M
  1150K .......... .......... .......... .......... .......... 1.04M
  1200K .......... .......... .......... .......... ..........  118M
  1250K .......... .......... .......... .......... ..........  112M
  1300K .......... .......... .......... .......... ..........  125M
  1350K .......... .......... .......... .......... ..........  149M
  1400K .......... .......... .......... .......... ..........  142M
  1450K .......... .......... .......... .......... ..........  149M
  1500K .......... .......... .......... .......... ..........  153M
  1550K .......... .......... .......... .......... ..........  140M
  1600K .......... .......... .......... .......... .......... 1.08M
  1650K .......... .......... .......... .......... .......... 88.0M
  1700K .......... .......... .......... .......... .......... 81.5M
  1750K .......... .......... .......... .......... ..........  113M
  1800K .......... .......... .......... .......... ..........  134M
  1850K .......... .......... .......... .......... .......... 31.8M
  1900K .......... .......... .......... .......... ..........  106M
  1950K .......... .......... .......... .......... ..........  148M
  2000K .......... .......... .......... .......... ..........  142M
  2050K .......... .......... .......... .......... ..........  149M
  2100K .......... .......... .......... .......... ..........  151M
  2150K .......... .......... .......... .......... .......... 1.12M
  2200K .......... .......... .......... .......... .......... 85.1M
  2250K .......... .......... .......... .......... ..........  115M
  2300K .......... .......... .......... .......... ..........  130M
  2350K .......... .......... .......... .......... ..........  113M
  2400K .......... .......... .......... .......... ..........  148M
  2450K .......... .......... .......... .......... ..........  151M
  2500K .......... .......... .......... .......... ..........  140M
  2550K .......... .......... .......... .......... ..........  131M
  2600K .......... .......... .......... .......... ..........  143M
  2650K .......... .......... .......... .......... ..........  138M
  2700K .......... .......... .......... .......... ..........  131M
  2750K .......... .......... .......... .......... ..........  147M
  2800K .......... .......... .......... .......... ..........  132M
  2850K .......... .......... .......... .......... ..........  101M
  2900K .......... .......... .......... .......... ..........  124M
  2950K .......... .......... .......... .......... ..........  144M
  3000K .......... .......... .......... .......... ..........  151M
  3050K .......... .......... .......... .......... .......... 1.18M
  3100K .......... .......... .......... .......... .......... 99.6M
  3150K .......... .......... .......... .......... .......... 95.0M
  3200K .......... .......... .......... .......... ..........  111M
  3250K .......... .......... .......... .......... ..........  137M
  3300K .......... .......... .......... .......... ..........  111M
  3350K .......... .......... .......... .......... .......... 37.5M
  3400K .......... .......... .......... .......... ..........  111M
  3450K .......... .......... .......... .......... ..........  149M
  3500K .......... .......... .......... .......... ..........  115M
  3550K .......... .......... .......... .......... ..........  151M
  3600K .......... .......... .......... .......... ..........  139M
  3650K .......... .......... .......... .......... .......... 98.9M
  3700K .......... .......... .......... .......... ..........  148M
  3750K .......... .......... .......... .......... ..........  149M
  3800K .......... .......... .......... .......... ..........  140M
  3850K .......... .......... .......... .......... ..........  152M
  3900K .......... .......... .......... .......... .......... 1.17M
  3950K .......... .......... .......... .......... ..........  103M
  4000K .......... .......... .......... .......... .......... 87.2M
  4050K .......... .......... .......... .......... ..........  141M
  4100K .......... .......... .......... .......... ..........  126M
  4150K .......... .......... .......... .......... ..........  118M
  4200K .......... .......... .......... .......... ..........  152M
  4250K .......... .......... .......... .......... ..........  138M
  4300K .......... .......... .......... .......... ..........  104M
  4350K .......... .......... .......... .......... ..........  125M
  4400K .......... .......... .......... .......... ..........  113M
  4450K .......... .......... .......... .......... ..........  138M
  4500K .......... .......... .......... .......... ..........  135M
  4550K .......... .......... .......... .......... ..........  118M
  4600K .......... .......... .......... .......... ..........  121M
  4650K .......... .......... .......... .......... ..........  131M
  4700K .......... .......... .......... .......... ..........  147M
  4750K .......... .......... .......... .......... ..........  150M
  4800K .......... .......... .......... .......... ..........  141M
  4850K .......... .......... .......... .......... ..........  150M
  4900K .......... .......... .......... .......... ..........  152M
  4950K .......... .......... .......... .......... ..........  138M
  5000K .......... .......... .......... .......... ..........  146M
  5050K .......... .......... .......... .......... ..........  154M
  5100K .......... .......... .......... .......... ..........  130M
  5150K .......... .......... .......... .......... ..........  149M
  5200K .......... .......... .......... .......... ..........  149M
  5250K .......... .......... .......... .......... ..........  141M
  5300K .......... .......... .......... .......... ..........  150M
  5350K .......... .......... .......... .......... ..........  149M
  5400K .......... .......... .......... .......... ..........  139M
  5450K .......... .......... .......... .......... ..........  153M
  5500K .......... .......... .......... .......... ..........  145M
  5550K .......... .......... .......... .......... .......... 1.33M
  5600K .......... .......... .......... .......... ..........  150M
  5650K .......... .......... .......... .......... ..........  111M
  5700K .......... .......... .......... .......... ..........  123M
  5750K .......... .......... .......... .......... ..........  139M
  5800K .......... .......... .......... .......... ..........  103M
  5850K .......... .......... .......... .......... ..........  149M
  5900K .......... .......... .......... .......... ..........  127M
  5950K .......... .......... .......... .......... ..........  117M
  6000K .......... .......... .......... .......... ..........  127M
  6050K .......... .......... .......... .......... ..........  146M
  6100K .......... .......... .......... .......... ..........  114M
  6150K .......... .......... .......... .......... ..........  141M
  6200K .......... .......... .......... .......... ..........  133M
  6250K .......... .......... .......... .......... ..........  110M
  6300K .......... .......... .......... .......... ..........  120M
  6350K .......... .......... .......... .......... ..........  149M
  6400K .......... .......... .......... .......... ..........  136M
  6450K .......... .......... .......... .......... ..........  148M
  6500K .......... .......... .......... .......... .......... 1.18M
  6550K .......... .......... .......... .......... .......... 66.6M
  6600K .......... .......... .......... .......... .......... 76.4M
  6650K .......... .......... .......... .......... ..........  146M
  6700K .......... .......... .......... .......... .......... 86.4M
  6750K .......... .......... .......... .......... ..........  147M
  6800K .......... .......... .......... .......... ..........  153M
  6850K .......... .......... .......... .......... .......... 94.6M
  6900K .......... .......... .......... .......... ..........  135M
  6950K .......... .......... .......... .......... ..........  127M
  7000K .......... .......... .......... .......... ..........  113M
  7050K .......... .......... .......... .......... ..........  153M
  7100K .......... .......... .......... .......... ..........  104M
  7150K .......... .......... .......... .......... ..........  138M
  7200K .......... .......... .......... .......... ..........  111M
  7250K .......... .......... .......... .......... ..........  143M
  7300K .......... .......... .......... .......... ..........  149M
  7350K .......... .......... .......... .......... ..........  141M
  7400K .......... .......... .......... .......... ..........  148M
  7450K .......... .......... .......... .......... ..........  150M
  7500K .......... .......... .......... .......... ..........  140M
  7550K .......... .......... .......... .......... ..........  147M
  7600K .......... .......... .......... .......... ..........  151M
  7650K .......... .......... .......... .......... ..........  135M
  7700K .......... .......... .......... .......... ..........  147M
  7750K .......... .......... .......... .......... ..........  151M
  7800K .......... .......... .......... .......... ..........  142M
  7850K .......... .......... .......... .......... ..........  150M
  7900K .......... .......... .......... .......... ..........  148M
  7950K .......... .......... .......... .......... ..........  140M
  8000K .......... .......... .......... .......... ..........  152M
  8050K .......... .......... .......... .......... ..........  148M
  8100K .......... .......... .......... .......... ..........  140M
  8150K .......... .......... .......... .......... ..........  149M
  8200K .......... .......... .......... .......... ..........  141M
  8250K .......... .......... .......... .......... ..........  143M
  8300K .......... .......... .......... .......... ..........  148M
  8350K .......... .......... .......... .......... ..........  145M
  8400K .......... .......... .......... .......... ..........  144M
  8450K .......... .......... .......... .......... ..........  147M
  8500K .......... .......... .......... .......... ..........  149M
  8550K .......... .......... .......... .......... ..........  145M
  8600K .......... .......... .......... .......... ..........  148M
  8650K .......... .......... .......... .......... ..........  138M
  8700K .......... .......... .......... .......... ..........  142M
  8750K .......... .......... .......... .......... ..........  148M
  8800K .......... .......... .......... .......... ..........  153M
  8850K .......... .......... .......... .......... ..........  141M
  8900K .......... .......... .......... .......... ..........  150M
  8950K .......... .......... .......... .......... ..........  149M
  9000K .......... .......... .......... .......... ..........  142M
  9050K .......... .......... .......... .......... ..........  147M
  9100K .......... .......... .......... .......... ..........  147M
  9150K .......... .......... .......... .......... ..........  144M
  9200K .......... .......... .......... .......... ..........  149M
  9250K .......... .......... .......... .......... ..........  150M
  9300K .......... .......... .......... .......... ..........  140M
  9350K .......... .......... .......... .......... ..........  146M
  9400K .......... .......... .......... .......... ..........  153M
  9450K .......... .......... .......... .......... ..........  139M
  9500K .......... .......... .......... .......... ..........  152M
  9550K .......... .......... .......... .......... ..........  148M
  9600K .......... .......... .......... .......... .......... 1.83M
  9650K .......... .......... .......... .......... .......... 82.0M
  9700K .......... .......... .......... .......... ..........  117M
  9750K .......... .......... .......... .......... ..........  149M
  9800K .......... .......... .......... .......... ..........  116M
  9850K .......... .......... .......... .......... ..........  116M
