Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/C6_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev_4MB
build_flags = ${env:esp32c6dev_4MB.build_flags} -D WLED_ENABLE_PIXART -D USERMOD_PWM_OUTPUTS
Hacks to apply:

--2026-06-06 11:09:36--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/C6_experimental.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/C6_experimental [following]
--2026-06-06 11:09:36--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/C6_experimental
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  785K
    50K .......... .......... .......... .......... .......... 10.6M
   100K .......... .......... .......... .......... .......... 1.75M
   150K .......... .......... .......... .......... .......... 1.53M
   200K .......... .......... .......... .......... ..........  138M
   250K .......... .......... .......... .......... .......... 1.52M
   300K .......... .......... .......... .......... ..........  234M
   350K .......... .......... .......... .......... ..........  274M
   400K .......... .......... .......... .......... .......... 1.53M
   450K .......... .......... .......... .......... .......... 14.5M
   500K .......... .......... .......... .......... ..........  174M
   550K .......... .......... .......... .......... .......... 1.71M
   600K .......... .......... .......... .......... ..........  782M
   650K .......... .......... .......... .......... ..........  536M
   700K .......... .......... .......... .......... .......... 14.1M
   750K .......... .......... .......... .......... ..........  608M
   800K .......... .......... .......... .......... .......... 1.71M
   850K .......... .......... .......... .......... ..........  316M
   900K .......... .......... .......... .......... ..........  639M
   950K .......... .......... .......... .......... ..........  350M
  1000K .......... .......... .......... .......... .......... 15.6M
  1050K .......... .......... .......... .......... .......... 1.73M
  1100K .......... .......... .......... .......... ..........  147M
  1150K .......... .......... .......... .......... ..........  197M
  1200K .......... .......... .......... .......... ..........  725M
  1250K .......... .......... .......... .......... ..........  601M
  1300K .......... .......... .......... .......... ..........  637M
  1350K .......... .......... .......... .......... ..........  741M
  1400K .......... .......... .......... .......... ..........  571M
  1450K .......... .......... .......... .......... ..........  650M
  1500K .......... .......... .......... .......... .......... 19.4M
  1550K .......... .......... .......... .......... .......... 1.70M
  1600K .......... .......... .......... .......... ..........  196M
  1650K .......... .......... .......... .......... ..........  284M
  1700K .......... .......... .......... .......... ..........  310M
  1750K .......... .......... .......... .......... ..........  541M
  1800K .......... .......... .......... .......... ..........  380M
  1850K .......... .......... .......... .......... ..........  705M
  1900K .......... .......... .......... .......... ..........  715M
  1950K .......... .......... .......... .......... .......... 27.2M
  2000K .......... .......... .......... .......... .......... 50.1M
  2050K .......... .......... .......... .......... ..........  156M
  2100K .......... .......... .......... .......... .......... 1.73M
  2150K .......... .......... .......... .......... ..........  176M
  2200K .......... .......... .......... .......... ..........  679M
  2250K .......... .......... .......... .......... ..........  625M
  2300K .......... .......... .......... .......... ..........  671M
  2350K .......... .......... .......... .......... ..........  604M
  2400K .......... .......... .......... .......... ..........  569M
  2450K .......... .......... .......... .......... ..........  698M
  2500K .......... .......... .......... .......... ..........  627M
  2550K .......... .......... .......... .......... ..........  663M
  2600K .......... .......... .......... .......... ..........  533M
  2650K .......... .......... .......... .......... ..........  533M
  2700K .......... .......... .......... .......... ..........  680M
  2750K .......... .......... .......... .......... ..........  622M
  2800K .......... .......... .......... .......... ..........  796M
  2850K .......... .......... .......... .......... ..........  749M
  2900K .......... .......... .......... .......... .......... 34.7M
  2950K .......... .......... .......... .......... ..........  433M
  3000K .......... .......... .......... .......... .......... 54.4M
  3050K .......... .......... .......... .......... ..........  147M
  3100K .......... .......... .......... .......... .......... 1.75M
  3150K .......... .......... .......... .......... .......... 85.4M
  3200K .......... .......... .......... .......... ..........  602M
  3250K .......... .......... .......... .......... ..........  307M
  3300K .......... .......... .......... .......... ..........  697M
  3350K .......... .......... .......... .......... ..........  574M
  3400K .......... .......... .......... .......... ..........  360M
  3450K .......... .......... .......... .......... ..........  645M
