Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_XL
build_flags = ${env:esp32_4MB_XL.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D USERMOD_DALLASTEMPERATURE -D USERMOD_DHT -D USERMOD_DHT_CELSIUS -D USERMOD_AUTO_SAVE -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:esp32_4MB_XL.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  https://github.com/alwynallan/DHT_nonblocking
Hacks to apply:

--2025-12-01 01:45:22--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-12-01 01:45:22--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  994K
    50K .......... .......... .......... .......... .......... 1.92M
   100K .......... .......... .......... .......... .......... 13.9M
   150K .......... .......... .......... .......... .......... 2.25M
   200K .......... .......... .......... .......... ..........  114M
   250K .......... .......... .......... .......... .......... 15.8M
   300K .......... .......... .......... .......... ..........  129M
   350K .......... .......... .......... .......... .......... 1.87M
   400K .......... .......... .......... .......... ..........  106M
   450K .......... .......... .......... .......... ..........  160M
   500K .......... .......... .......... .......... ..........  163M
   550K .......... .......... .......... .......... ..........  152M
   600K .......... .......... .......... .......... ..........  160M
   650K .......... .......... .......... .......... ..........  161M
   700K .......... .......... .......... .......... ..........  157M
   750K .......... .......... .......... .......... .......... 2.06M
   800K .......... .......... .......... .......... ..........  107M
   850K .......... .......... .......... .......... ..........  157M
   900K .......... .......... .......... .......... ..........  152M
   950K .......... .......... .......... .......... ..........  160M
  1000K .......... .......... .......... .......... ..........  162M
  1050K .......... .......... .......... .......... ..........  163M
  1100K .......... .......... .......... .......... ..........  131M
  1150K .......... .......... .......... .......... ..........  160M
  1200K .......... .......... .......... .......... .......... 2.09M
  1250K .......... .......... .......... .......... ..........  140M
  1300K .......... .......... .......... .......... ..........  152M
  1350K .......... .......... .......... .......... ..........  150M
  1400K .......... .......... .......... .......... ..........  134M
  1450K .......... .......... .......... .......... ..........  164M
  1500K .......... .......... .......... .......... ..........  161M
  1550K .......... .......... .......... .......... ..........  157M
  1600K .......... .......... .......... .......... ..........  162M
  1650K .......... .......... .......... .......... ..........  165M
  1700K .......... .......... .......... .......... ..........  150M
  1750K .......... .......... .......... .......... ..........  164M
  1800K .......... .......... .......... .......... ..........  164M
  1850K .......... .......... .......... .......... ..........  155M
  1900K .......... .......... .......... .......... ..........  157M
  1950K .......... .......... .......... .......... ..........  164M
  2000K .......... .......... .......... .......... ..........  159M
  2050K .......... .......... .......... .......... ..........  156M
  2100K .......... .......... .......... .......... ..........  166M
  2150K .......... .......... .......... .......... ..........  157M
  2200K .......... .......... .......... .......... .......... 2.54M
  2250K .......... .......... .......... .......... .......... 95.5M
  2300K .......... .......... .......... .......... ..........  147M
  2350K .......... .......... .......... .......... ..........  141M
  2400K .......... .......... .......... .......... ..........  149M
  2450K .......... .......... .......... .......... ..........  155M
  2500K .......... .......... .......... .......... ..........  140M
  2550K .......... .......... .......... .......... ..........  144M
  2600K .......... .......... .......... .......... ..........  145M
  2650K .......... .......... .......... .......... ..........  132M
  2700K .......... .......... .......... .......... ..........  165M
  2750K .......... .......... .......... .......... ..........  159M
  2800K .......... .......... .......... .......... ..........  153M
  2850K .......... .......... .......... .......... ..........  161M
  2900K .......... .......... .......... .......... ..........  163M
  2950K .......... .......... .......... .......... ..........  159M
  3000K .......... .......... .......... .......... ..........  156M
  3050K .......... .......... .......... .......... ..........  167M
  3100K .......... .......... .......... .......... ..........  151M
  3150K .......... .......... .......... .......... ..........  160M
  3200K .......... .......... .......... .......... ..........  166M
  3250K .......... .......... .......... .......... ..........  155M
  3300K .......... .......... .......... .......... ..........  161M
  3350K .......... .......... .......... .......... ..........  160M
  3400K .......... .......... .......... .......... ..........  165M
  3450K .......... .......... .......... .......... ..........  153M
  3500K .......... .......... .......... .......... ..........  157M
  3550K .......... .......... .......... .......... ..........  163M
  3600K .......... .......... .......... .......... ..........  153M
  3650K .......... .......... .......... .......... ..........  163M
  3700K .......... .......... .......... .......... ..........  163M
  3750K .......... .......... .......... .......... ..........  153M
  3800K .......... .......... .......... .......... ..........  163M
  3850K .......... .......... .......... .......... ..........  158M
  3900K .......... .......... .......... .......... ..........  165M
  3950K .......... .......... .......... .......... ..........  153M
  4000K .......... .......... .......... .......... ..........  163M
  4050K .......... .......... .......... .......... ..........  163M
  4100K .......... .......... .......... .......... ..........  153M
  4150K .......... .......... .......... .......... ..........  163M
  4200K .......... .......... .......... .......... ..........  164M
  4250K .......... .......... .......... .......... .......... 2.40M
  4300K .......... .......... .......... .......... ..........  125M
  4350K .......... .......... .......... .......... ..........  143M
  4400K .......... .......... .......... .......... ..........  127M
  4450K .......... .......... .......... .......... ..........  151M
  4500K .......... .......... .......... .......... ..........  137M
  4550K .......... .......... .......... .......... ..........  130M
  4600K .......... .......... .......... .......... ..........  152M
  4650K .......... .......... .......... .......... ..........  163M
  4700K .......... .......... .......... .......... ..........  126M
  4750K .......... .......... .......... .......... ..........  159M
  4800K .......... .......... .......... .......... ..........  160M
  4850K .......... .......... .......... .......... ..........  151M
  4900K .......... .......... .......... .......... ..........  160M
  4950K .......... .......... .......... .......... ..........  161M
  5000K .......... .......... .......... .......... ..........  152M
  5050K .......... .......... .......... .......... ..........  163M
  5100K .......... .......... .......... .......... ..........  157M
  5150K .......... .......... .......... .......... ..........  151M
  5200K .......... .......... .......... .......... ..........  157M
  5250K .......... .......... .......... .......... ..........  162M
  5300K .......... .......... .......... .......... ..........  150M
