Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:
1
--2025-11-18 12:14:05--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1 [following]
--2025-11-18 12:14:05--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.70M
   100K .......... .......... .......... .......... ..........  114M
   150K .......... .......... .......... .......... .......... 8.82M
   200K .......... .......... .......... .......... .......... 3.92M
   250K .......... .......... .......... .......... ..........  153M
   300K .......... .......... .......... .......... .......... 9.46M
   350K .......... .......... .......... .......... ..........  116M
   400K .......... .......... .......... .......... .......... 4.07M
   450K .......... .......... .......... .......... ..........  138M
   500K .......... .......... .......... .......... ..........  155M
   550K .......... .......... .......... .......... ..........  149M
   600K .......... .......... .......... .......... ..........  156M
   650K .......... .......... .......... .......... .......... 10.5M
   700K .......... .......... .......... .......... ..........  141M
   750K .......... .......... .......... .......... ..........  159M
   800K .......... .......... .......... .......... ..........  154M
   850K .......... .......... .......... .......... .......... 4.20M
   900K .......... .......... .......... .......... ..........  139M
   950K .......... .......... .......... .......... ..........  151M
  1000K .......... .......... .......... .......... ..........  156M
  1050K .......... .......... .......... .......... ..........  152M
  1100K .......... .......... .......... .......... ..........  161M
  1150K .......... .......... .......... .......... ..........  163M
  1200K .......... .......... .......... .......... ..........  685K
  1250K .......... .......... .......... .......... .......... 81.5M
