Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board = 
custom_usermods =  audioreactive RTC
 -D WLED_ENABLE_HUB75
 -D ES7243_SDAPIN=47
 -D ES7243_SCLPIN=48


Hacks to apply:

--2026-09-12 17:40:00--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-09-12 17:40:00--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  508K
    50K .......... .......... .......... .......... .......... 1012K
   100K .......... .......... .......... .......... ..........  105M
   150K .......... .......... .......... .......... .......... 1017K
   200K .......... .......... .......... .......... .......... 98.5M
   250K .......... .......... .......... .......... .......... 1016K
   300K .......... .......... .......... .......... ..........  146M
   350K .......... .......... .......... .......... .......... 1.01M
   400K .......... .......... .......... .......... .......... 65.0M
   450K .......... .......... .......... .......... .......... 1.00M
   500K .......... .......... .......... .......... ..........  139M
   550K .......... .......... .......... .......... ..........  123M
   600K .......... .......... .......... .......... ..........  149M
   650K .......... .......... .......... .......... .......... 1.00M
   700K .......... .......... .......... .......... ..........  145M
   750K .......... .......... .......... .......... .......... 52.1M
   800K .......... .......... .......... .......... .......... 1.00M
   850K .......... .......... .......... .......... ..........  141M
   900K .......... .......... .......... .......... ..........  135M
   950K .......... .......... .......... .......... ..........  151M
  1000K .......... .......... .......... .......... ..........  131M
  1050K .......... .......... .......... .......... ..........  150M
  1100K .......... .......... .......... .......... .......... 1.01M
  1150K .......... .......... .......... .......... ..........  125M
  1200K .......... .......... .......... .......... ..........  142M
  1250K .......... .......... .......... .......... ..........  148M
  1300K .......... .......... .......... .......... .......... 1.03M
  1350K .......... .......... .......... .......... ..........  139M
  1400K .......... .......... .......... .......... ..........  127M
  1450K .......... .......... .......... .......... .......... 56.3M
  1500K .......... .......... .......... .......... ..........  126M
  1550K .......... .......... .......... .......... ..........  152M
  1600K .......... .......... .......... .......... ..........  149M
  1650K .......... .......... .......... .......... ..........  150M
  1700K .......... .......... .......... .......... .......... 1.05M
  1750K .......... .......... .......... .......... ..........  129M
  1800K .......... .......... .......... .......... ..........  150M
  1850K .......... .......... .......... .......... .......... 69.3M
  1900K .......... .......... .......... .......... ..........  145M
  1950K .......... .......... .......... .......... ..........  143M
  2000K .......... .......... .......... .......... ..........  111M
  2050K .......... .......... .......... .......... .......... 1.03M
  2100K .......... .......... .......... .......... ..........  121M
  2150K .......... .......... .......... .......... ..........  139M
  2200K .......... .......... .......... .......... ..........  129M
  2250K .......... .......... .......... .......... ..........  141M
  2300K .......... .......... .......... .......... ..........  149M
  2350K .......... .......... .......... .......... ..........  131M
  2400K .......... .......... .......... .......... ..........  147M
  2450K .......... .......... .......... .......... ..........  149M
