Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_USE_ETHERNET -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_PIXART -D USERMOD_DHT_CELSIUS
custom_usermods =  audioreactive DHT rotary_encoder_ui_ALT four_line_display_ALT Internal_Temperature
Hacks to apply:

--2025-07-25 06:01:37--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-25 06:01:37--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.85M
    50K .......... .......... .......... .......... .......... 25.7M
   100K .......... .......... .......... .......... .......... 94.1M
   150K .......... .......... .......... .......... .......... 35.5M
   200K .......... .......... .......... .......... ..........  123M
   250K .......... .......... .......... .......... ..........  130M
   300K .......... .......... .......... .......... .......... 48.9M
   350K .......... .......... .......... .......... ..........  241M
   400K .......... .......... .......... .......... ..........  237M
   450K .......... .......... .......... .......... ..........  356M
   500K .......... .......... .......... .......... .......... 1.73M
   550K .......... .......... .......... .......... ..........  178M
   600K .......... .......... .......... .......... ..........  160M
   650K .......... .......... .......... .......... ..........  394M
   700K .......... .......... .......... .......... ..........  190M
   750K .......... .......... .......... .......... ..........  207M
   800K .......... .......... .......... .......... ..........  353M
   850K .......... .......... .......... .......... ..........  381M
   900K .......... .......... .......... .......... ..........  324M
   950K .......... .......... .......... .......... ..........  270M
  1000K .......... .......... .......... .......... ..........  207M
  1050K .......... .......... .......... .......... ..........  252M
  1100K .......... .......... .......... .......... ..........  334M
  1150K .......... .......... .......... .......... ..........  674K
  1200K .......... .......... .......... .......... .......... 76.7M
  1250K .......... .......... .......... .......... .......... 91.2M
  1300K .......... .......... .......... .......... ..........  102M
  1350K .......... .......... .......... .......... ..........  142M
  1400K .......... .......... .......... .......... ..........  157M
  1450K .......... .......... .......... .......... .......... 77.4M
  1500K .......... .......... .......... .......... .......... 85.9M
  1550K .......... .......... .......... .......... ..........  104M
  1600K .......... .......... .......... .......... .......... 83.0M
  1650K .......... .......... .......... .......... ..........  214M
  1700K .......... .......... .......... .......... ..........  316M
  1750K .......... .......... .......... .......... ..........  221M
  1800K .......... .......... .......... .......... ..........  288M
  1850K .......... .......... .......... .......... ..........  179M
  1900K .......... .......... .......... .......... ..........  112M
  1950K .......... .......... .......... .......... ..........  121M
  2000K .......... .......... .......... .......... ..........  131M
  2050K .......... .......... .......... .......... ..........  387M
  2100K .......... .......... .......... .......... ..........  374M
  2150K .......... .......... .......... .......... ..........  278M
  2200K .......... .......... .......... .......... ..........  311M
  2250K .......... .......... .......... .......... ..........  374M
  2300K .......... .......... .......... .......... ..........  376M
  2350K .......... .......... .......... .......... ..........  382M
  2400K .......... .......... .......... .......... ..........  339M
  2450K .......... .......... .......... .......... ..........  437M
  2500K .......... .......... .......... .......... ..........  370M
  2550K .......... .......... .......... .......... ..........  286M
  2600K .......... .......... .......... .......... ..........  311M
  2650K .......... .......... .......... .......... ..........  388M
  2700K .......... .......... .......... .......... ..........  379M
  2750K .......... .......... .......... .......... ..........  370M
  2800K .......... .......... .......... .......... .......... 28.4M
  2850K .......... .......... .......... .......... ..........  129M
  2900K .......... .......... .......... .......... .......... 93.9M
  2950K .......... .......... .......... .......... .......... 42.3M
  3000K .......... .......... .......... .......... .......... 6.62M
  3050K .......... .......... .......... .......... ..........  116M
  3100K .......... .......... .......... .......... ..........  166M
  3150K .......... .......... .......... .......... .......... 38.1M
  3200K .......... .......... .......... .......... .......... 38.6M
  3250K .......... .......... .......... .......... .......... 9.41M
  3300K .......... .......... .......... .......... .......... 96.7M
  3350K .......... .......... .......... .......... ..........  148M
