Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
custom_usermods =  audioreactive
Hacks to apply:

--2025-11-04 20:39:45--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-04 20:39:45--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11875046 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.33M 3s
    50K .......... .......... .......... .......... ..........  0% 8.75M 2s
   100K .......... .......... .......... .......... ..........  1%  105M 1s
   150K .......... .......... .......... .......... ..........  1%  163M 1s
   200K .......... .......... .......... .......... ..........  2% 9.20M 1s
   250K .......... .......... .......... .......... ..........  2% 84.3M 1s
   300K .......... .......... .......... .......... ..........  3%  159M 1s
   350K .......... .......... .......... .......... ..........  3%  150M 1s
   400K .......... .......... .......... .......... ..........  3% 10.8M 1s
   450K .......... .......... .......... .......... ..........  4%  123M 1s
   500K .......... .......... .......... .......... ..........  4%  127M 1s
   550K .......... .......... .......... .......... ..........  5%  139M 1s
   600K .......... .......... .......... .......... ..........  5%  139M 1s
   650K .......... .......... .......... .......... ..........  6%  159M 0s
   700K .......... .......... .......... .......... ..........  6%  167M 0s
   750K .......... .......... .......... .......... ..........  6%  163M 0s
   800K .......... .......... .......... .......... ..........  7% 17.2M 0s
   850K .......... .......... .......... .......... ..........  7% 54.8M 0s
   900K .......... .......... .......... .......... ..........  8%  146M 0s
   950K .......... .......... .......... .......... ..........  8%  146M 0s
  1000K .......... .......... .......... .......... ..........  9%  156M 0s
  1050K .......... .......... .......... .......... ..........  9%  162M 0s
  1100K .......... .......... .......... .......... ..........  9%  140M 0s
  1150K .......... .......... .......... .......... .......... 10%  159M 0s
  1200K .......... .......... .......... .......... .......... 10%  157M 0s
  1250K .......... .......... .......... .......... .......... 11%  145M 0s
  1300K .......... .......... .......... .......... .......... 11%  160M 0s
  1350K .......... .......... .......... .......... .......... 12%  164M 0s
  1400K .......... .......... .......... .......... .......... 12%  151M 0s
  1450K .......... .......... .......... .......... .......... 12%  160M 0s
  1500K .......... .......... .......... .......... .......... 13%  160M 0s
  1550K .......... .......... .......... .......... .......... 13%  150M 0s
  1600K .......... .......... .......... .......... .......... 14%  161M 0s
  1650K .......... .......... .......... .......... .......... 14%  114M 0s
  1700K .......... .......... .......... .......... .......... 15% 71.7M 0s
  1750K .......... .......... .......... .......... .......... 15%  152M 0s
  1800K .......... .......... .......... .......... .......... 15%  143M 0s
  1850K .......... .......... .......... .......... .......... 16%  161M 0s
  1900K .......... .......... .......... .......... .......... 16%  151M 0s
  1950K .......... .......... .......... .......... .......... 17%  153M 0s
  2000K .......... .......... .......... .......... .......... 17%  151M 0s
  2050K .......... .......... .......... .......... .......... 18%  142M 0s
  2100K .......... .......... .......... .......... .......... 18%  139M 0s
  2150K .......... .......... .......... .......... .......... 18%  158M 0s
  2200K .......... .......... .......... .......... .......... 19%  150M 0s
  2250K .......... .......... .......... .......... .......... 19%  149M 0s
  2300K .......... .......... .......... .......... .......... 20%  146M 0s
  2350K .......... .......... .......... .......... .......... 20%  161M 0s
  2400K .......... .......... .......... .......... .......... 21%  152M 0s
  2450K .......... .......... .......... .......... .......... 21%  148M 0s
  2500K .......... .......... .......... .......... .......... 21%  160M 0s
  2550K .......... .......... .......... .......... .......... 22%  153M 0s
  2600K .......... .......... .......... .......... .......... 22%  152M 0s
  2650K .......... .......... .......... .......... .......... 23%  158M 0s
  2700K .......... .......... .......... .......... .......... 23%  134M 0s
  2750K .......... .......... .......... .......... .......... 24%  149M 0s
  2800K .......... .......... .......... .......... .......... 24%  152M 0s
  2850K .......... .......... .......... .......... .......... 25%  141M 0s
  2900K .......... .......... .......... .......... .......... 25%  143M 0s
  2950K .......... .......... .......... .......... .......... 25%  163M 0s
  3000K .......... .......... .......... .......... .......... 26% 96.3M 0s
  3050K .......... .......... .......... .......... .......... 26%  146M 0s
  3100K .......... .......... .......... .......... .......... 27%  151M 0s
  3150K .......... .......... .......... .......... .......... 27%  141M 0s
  3200K .......... .......... .......... .......... .......... 28%  153M 0s
  3250K .......... .......... .......... .......... .......... 28%  155M 0s
  3300K .......... .......... .......... .......... .......... 28%  140M 0s
  3350K .......... .......... .......... .......... .......... 29%  162M 0s
  3400K .......... .......... .......... .......... .......... 29%  165M 0s
  3450K .......... .......... .......... .......... .......... 30%  137M 0s
  3500K .......... .......... .......... .......... .......... 30%  148M 0s
  3550K .......... .......... .......... .......... .......... 31%  155M 0s
  3600K .......... .......... .......... .......... .......... 31%  139M 0s
  3650K .......... .......... .......... .......... .......... 31%  156M 0s
  3700K .......... .......... .......... .......... .......... 32%  157M 0s
  3750K .......... .......... .......... .......... .......... 32%  155M 0s
  3800K .......... .......... .......... .......... .......... 33%  149M 0s
  3850K .......... .......... .......... .......... .......... 33%  142M 0s
  3900K .......... .......... .......... .......... .......... 34%  132M 0s
  3950K .......... .......... .......... .......... .......... 34%  161M 0s
  4000K .......... .......... .......... .......... .......... 34%  160M 0s
  4050K .......... .......... .......... .......... .......... 35%  152M 0s
  4100K .......... .......... .......... .......... .......... 35%  147M 0s
  4150K .......... .......... .......... .......... .......... 36%  154M 0s
  4200K .......... .......... .......... .......... .......... 36%  151M 0s
  4250K .......... .......... .......... .......... .......... 37%  155M 0s
  4300K .......... .......... .......... .......... .......... 37%  149M 0s
  4350K .......... .......... .......... .......... .......... 37%  161M 0s
  4400K .......... .......... .......... .......... .......... 38%  145M 0s
  4450K .......... .......... .......... .......... .......... 38%  156M 0s
  4500K .......... .......... .......... .......... .......... 39%  157M 0s
  4550K .......... .......... .......... .......... .......... 39%  139M 0s
  4600K .......... .......... .......... .......... .......... 40%  161M 0s
  4650K .......... .......... .......... .......... .......... 40%  152M 0s
  4700K .......... .......... .......... .......... .......... 40%  138M 0s
  4750K .......... .......... .......... .......... .......... 41%  151M 0s
  4800K .......... .......... .......... .......... .......... 41%  157M 0s
  4850K .......... .......... .......... .......... .......... 42%  148M 0s
  4900K .......... .......... .......... .......... .......... 42%  161M 0s
  4950K .......... .......... .......... .......... .......... 43%  149M 0s
  5000K .......... .......... .......... .......... .......... 43%  148M 0s
  5050K .......... .......... .......... .......... .......... 43%  167M 0s
  5100K .......... .......... .......... .......... .......... 44%  146M 0s
  5150K .......... .......... .......... .......... .......... 44%  148M 0s
  5200K .......... .......... .......... .......... .......... 45%  153M 0s
  5250K .......... .......... .......... .......... .......... 45%  159M 0s
  5300K .......... .......... .......... .......... .......... 46%  151M 0s
  5350K .......... .......... .......... .......... .......... 46%  150M 0s
  5400K .......... .......... .......... .......... .......... 46%  155M 0s
  5450K .......... .......... .......... .......... .......... 47%  151M 0s
  5500K .......... .......... .......... .......... .......... 47%  150M 0s
  5550K .......... .......... .......... .......... .......... 48%  160M 0s
  5600K .......... .......... .......... .......... .......... 48%  136M 0s
  5650K .......... .......... .......... .......... .......... 49%  153M 0s
  5700K .......... .......... .......... .......... .......... 49%  150M 0s
  5750K .......... .......... .......... .......... .......... 50%  137M 0s
  5800K .......... .......... .......... .......... .......... 50%  157M 0s
  5850K .......... .......... .......... .......... .......... 50%  152M 0s
  5900K .......... .......... .......... .......... .......... 51%  143M 0s
  5950K .......... .......... .......... .......... .......... 51%  143M 0s
  6000K .......... .......... .......... .......... .......... 52%  146M 0s
  6050K .......... .......... .......... .......... .......... 52%  148M 0s
  6100K .......... .......... .......... .......... .......... 53%  149M 0s
  6150K .......... .......... .......... .......... .......... 53%  159M 0s
  6200K .......... .......... .......... .......... .......... 53%  150M 0s
  6250K .......... .......... .......... .......... .......... 54%  151M 0s
  6300K .......... .......... .......... .......... .......... 54%  153M 0s
  6350K .......... .......... .......... .......... .......... 55%  148M 0s
  6400K .......... .......... .......... .......... .......... 55%  148M 0s
  6450K .......... .......... .......... .......... .......... 56%  152M 0s
  6500K .......... .......... .......... .......... .......... 56%  147M 0s
  6550K .......... .......... .......... .......... .......... 56%  155M 0s
  6600K .......... .......... .......... .......... .......... 57%  151M 0s
  6650K .......... .......... .......... .......... .......... 57%  152M 0s
  6700K .......... .......... .......... .......... .......... 58%  145M 0s
  6750K .......... .......... .......... .......... .......... 58%  149M 0s
  6800K .......... .......... .......... .......... .......... 59%  147M 0s
  6850K .......... .......... .......... .......... .......... 59%  139M 0s
  6900K .......... .......... .......... .......... .......... 59%  161M 0s
  6950K .......... .......... .......... .......... .......... 60%  161M 0s
  7000K .......... .......... .......... .......... .......... 60%  134M 0s
  7050K .......... .......... .......... .......... .......... 61%  163M 0s
  7100K .......... .......... .......... .......... .......... 61%  149M 0s
  7150K .......... .......... .......... .......... .......... 62%  136M 0s
  7200K .......... .......... .......... .......... .......... 62%  164M 0s
  7250K .......... .......... .......... .......... .......... 62%  153M 0s
  7300K .......... .......... .......... .......... .......... 63%  138M 0s
  7350K .......... .......... .......... .......... .......... 63%  155M 0s
  7400K .......... .......... .......... .......... .......... 64%  156M 0s
  7450K .......... .......... .......... .......... .......... 64%  142M 0s
  7500K .......... .......... .......... .......... .......... 65%  143M 0s
  7550K .......... .......... .......... .......... .......... 65%  159M 0s
  7600K .......... .......... .......... .......... .......... 65%  135M 0s
  7650K .......... .......... .......... .......... .......... 66%  149M 0s
  7700K .......... .......... .......... .......... .......... 66%  152M 0s
  7750K .......... .......... .......... .......... .......... 67%  154M 0s
  7800K .......... .......... .......... .......... .......... 67%  154M 0s
  7850K .......... .......... .......... .......... .......... 68%  153M 0s
  7900K .......... .......... .......... .......... .......... 68%  144M 0s
  7950K .......... .......... .......... .......... .......... 68%  145M 0s
  8000K .......... .......... .......... .......... .......... 69%  151M 0s
  8050K .......... .......... .......... .......... .......... 69%  148M 0s
  8100K .......... .......... .......... .......... .......... 70%  147M 0s
  8150K .......... .......... .......... .......... .......... 70%  151M 0s
  8200K .......... .......... .......... .......... .......... 71%  141M 0s
  8250K .......... .......... .......... .......... .......... 71%  160M 0s
  8300K .......... .......... .......... .......... .......... 72%  165M 0s
  8350K .......... .......... .......... .......... .......... 72%  149M 0s
  8400K .......... .......... .......... .......... .......... 72%  161M 0s
  8450K .......... .......... .......... .......... .......... 73%  161M 0s
  8500K .......... .......... .......... .......... .......... 73%  162M 0s
