Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board = esp32-s3-devkitc-1
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
Hacks to apply:

--2025-02-05 17:31:36--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-02-05 17:31:36--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10748136 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  977K 11s
    50K .......... .......... .......... .......... ..........  0% 1.94M 8s
   100K .......... .......... .......... .......... ..........  1% 45.5M 5s
   150K .......... .......... .......... .......... ..........  1%  156M 4s
   200K .......... .......... .......... .......... ..........  2% 1.97M 4s
   250K .......... .......... .......... .......... ..........  2% 89.3M 3s
   300K .......... .......... .......... .......... ..........  3%  153M 3s
   350K .......... .......... .......... .......... ..........  3%  155M 3s
   400K .......... .......... .......... .......... ..........  4% 2.03M 3s
   450K .......... .......... .......... .......... ..........  4% 85.3M 3s
   500K .......... .......... .......... .......... ..........  5%  117M 2s
   550K .......... .......... .......... .......... ..........  5%  113M 2s
   600K .......... .......... .......... .......... ..........  6%  156M 2s
   650K .......... .......... .......... .......... ..........  6%  152M 2s
   700K .......... .......... .......... .......... ..........  7% 2.07M 2s
   750K .......... .......... .......... .......... ..........  7%  107M 2s
   800K .......... .......... .......... .......... ..........  8% 85.5M 2s
   850K .......... .......... .......... .......... ..........  8%  115M 2s
   900K .......... .......... .......... .......... ..........  9%  110M 2s
   950K .......... .......... .......... .......... ..........  9%  156M 1s
  1000K .......... .......... .......... .......... .......... 10%  139M 1s
  1050K .......... .......... .......... .......... .......... 10%  156M 1s
  1100K .......... .......... .......... .......... .......... 10%  151M 1s
  1150K .......... .......... .......... .......... .......... 11%  143M 1s
  1200K .......... .......... .......... .......... .......... 11%  154M 1s
  1250K .......... .......... .......... .......... .......... 12%  156M 1s
  1300K .......... .......... .......... .......... .......... 12%  149M 1s
  1350K .......... .......... .......... .......... .......... 13%  146M 1s
  1400K .......... .......... .......... .......... .......... 13% 2.41M 1s
  1450K .......... .......... .......... .......... .......... 14% 80.1M 1s
  1500K .......... .......... .......... .......... .......... 14%  130M 1s
  1550K .......... .......... .......... .......... .......... 15%  106M 1s
  1600K .......... .......... .......... .......... .......... 15%  106M 1s
  1650K .......... .......... .......... .......... .......... 16% 96.7M 1s
  1700K .......... .......... .......... .......... .......... 16%  143M 1s
  1750K .......... .......... .......... .......... .......... 17%  152M 1s
  1800K .......... .......... .......... .......... .......... 17%  150M 1s
  1850K .......... .......... .......... .......... .......... 18%  143M 1s
  1900K .......... .......... .......... .......... .......... 18%  156M 1s
  1950K .......... .......... .......... .......... .......... 19%  152M 1s
  2000K .......... .......... .......... .......... .......... 19%  143M 1s
  2050K .......... .......... .......... .......... .......... 20%  154M 1s
  2100K .......... .......... .......... .......... .......... 20%  152M 1s
  2150K .......... .......... .......... .......... .......... 20%  146M 1s
  2200K .......... .......... .......... .......... .......... 21% 2.42M 1s
  2250K .......... .......... .......... .......... .......... 21% 95.7M 1s
  2300K .......... .......... .......... .......... .......... 22% 80.6M 1s
  2350K .......... .......... .......... .......... .......... 22%  106M 1s
  2400K .......... .......... .......... .......... .......... 23%  104M 1s
  2450K .......... .......... .......... .......... .......... 23%  109M 1s
  2500K .......... .......... .......... .......... .......... 24%  104M 1s
  2550K .......... .......... .......... .......... .......... 24%  107M 1s
  2600K .......... .......... .......... .......... .......... 25% 82.9M 1s
  2650K .......... .......... .......... .......... .......... 25%  107M 1s
  2700K .......... .......... .......... .......... .......... 26%  103M 1s
  2750K .......... .......... .......... .......... .......... 26%  120M 1s
  2800K .......... .......... .......... .......... .......... 27%  144M 1s
  2850K .......... .......... .......... .......... .......... 27%  154M 1s
  2900K .......... .......... .......... .......... .......... 28%  153M 1s
  2950K .......... .......... .......... .......... .......... 28%  147M 1s
  3000K .......... .......... .......... .......... .......... 29%  153M 1s
  3050K .......... .......... .......... .......... .......... 29%  151M 1s
  3100K .......... .......... .......... .......... .......... 30%  149M 0s
  3150K .......... .......... .......... .......... .......... 30%  153M 0s
  3200K .......... .......... .......... .......... .......... 30%  149M 0s
  3250K .......... .......... .......... .......... .......... 31%  147M 0s
  3300K .......... .......... .......... .......... .......... 31%  155M 0s
  3350K .......... .......... .......... .......... .......... 32%  152M 0s
  3400K .......... .......... .......... .......... .......... 32%  145M 0s
