Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D DATA_PINS=4
custom_usermods =  audioreactive
Hacks to apply:

--2025-04-13 18:12:06--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-13 18:12:06--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.94M
    50K .......... .......... .......... .......... .......... 25.5M
   100K .......... .......... .......... .......... .......... 32.2M
   150K .......... .......... .......... .......... .......... 36.8M
   200K .......... .......... .......... .......... .......... 25.5M
   250K .......... .......... .......... .......... .......... 39.8M
   300K .......... .......... .......... .......... .......... 36.6M
   350K .......... .......... .......... .......... .......... 43.0M
   400K .......... .......... .......... .......... .......... 43.9M
   450K .......... .......... .......... .......... .......... 44.1M
   500K .......... .......... .......... .......... .......... 4.94M
   550K .......... .......... .......... .......... .......... 35.5M
   600K .......... .......... .......... .......... .......... 44.1M
   650K .......... .......... .......... .......... .......... 42.7M
   700K .......... .......... .......... .......... .......... 51.5M
   750K .......... .......... .......... .......... .......... 57.4M
   800K .......... .......... .......... .......... .......... 48.8M
   850K .......... .......... .......... .......... .......... 50.6M
   900K .......... .......... .......... .......... .......... 88.5M
   950K .......... .......... .......... .......... .......... 43.8M
  1000K .......... .......... .......... .......... .......... 52.1M
  1050K .......... .......... .......... .......... .......... 91.4M
  1100K .......... .......... .......... .......... .......... 50.1M
  1150K .......... .......... .......... .......... ..........  647K
  1200K .......... .......... .......... .......... .......... 98.7M
  1250K .......... .......... .......... .......... .......... 64.8M
  1300K .......... .......... .......... .......... ..........  126M
  1350K .......... .......... .......... .......... .......... 52.0M
  1400K .......... .......... .......... .......... ..........  175M
  1450K .......... .......... .......... .......... .......... 46.7M
  1500K .......... .......... .......... .......... ..........  104M
  1550K .......... .......... .......... .......... .......... 60.4M
  1600K .......... .......... .......... .......... .......... 95.3M
  1650K .......... .......... .......... .......... .......... 71.6M
  1700K .......... .......... .......... .......... .......... 70.2M
  1750K .......... .......... .......... .......... .......... 68.6M
  1800K .......... .......... .......... .......... .......... 93.0M
  1850K .......... .......... .......... .......... ..........  139M
  1900K .......... .......... .......... .......... .......... 53.1M
  1950K .......... .......... .......... .......... ..........  136M
  2000K .......... .......... .......... .......... .......... 83.9M
  2050K .......... .......... .......... .......... .......... 83.3M
  2100K .......... .......... .......... .......... ..........  182M
  2150K .......... .......... .......... .......... .......... 47.1M
  2200K .......... .......... .......... .......... ..........  261M
  2250K .......... .......... .......... .......... ..........  335M
  2300K .......... .......... .......... .......... .......... 49.4M
  2350K .......... .......... .......... .......... ..........  175M
  2400K .......... .......... .......... .......... ..........  276M
  2450K .......... .......... .......... .......... .......... 48.9M
  2500K .......... .......... .......... .......... ..........  104M
  2550K .......... .......... .......... .......... ..........  321M
  2600K .......... .......... .......... .......... .......... 37.8M
  2650K .......... .......... .......... .......... ..........  246M
  2700K .......... .......... .......... .......... ..........  290M
  2750K .......... .......... .......... .......... .......... 64.3M
  2800K .......... .......... .......... .......... .......... 78.7M
  2850K .......... .......... .......... .......... ..........  335M
  2900K .......... .......... .......... .......... ..........  319M
  2950K .......... .......... .......... .......... .......... 69.8M
  3000K .......... .......... .......... .......... ..........  109M
  3050K .......... .......... .......... .......... ..........  131M
  3100K .......... .......... .......... .......... .......... 8.84M
  3150K .......... .......... .......... .......... .......... 95.7M
  3200K .......... .......... .......... .......... ..........  150M
  3250K .......... .......... .......... .......... ..........  103M
  3300K .......... .......... .......... .......... ..........  127M
  3350K .......... .......... .......... .......... .......... 30.6M
  3400K .......... .......... .......... .......... .......... 9.27M
  3450K .......... .......... .......... .......... .......... 79.1M
  3500K .......... .......... .......... .......... ..........  126M
  3550K .......... .......... .......... .......... .......... 38.3M
  3600K .......... .......... .......... .......... .......... 26.6M
  3650K .......... .......... .......... .......... .......... 5.89M
  3700K .......... .......... .......... .......... .......... 95.5M
  3750K .......... .......... .......... .......... ..........  154M
  3800K .......... .......... .......... .......... .......... 5.52M
  3850K .......... .......... .......... .......... .......... 86.6M
