Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-rc.1
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_ENABLE_DMX
--2024-12-04 10:44:56--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-rc.1
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0-rc.1 [following]
--2024-12-04 10:44:56--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0-rc.1
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  437K
    50K .......... .......... .......... .......... ..........  872K
   100K .......... .......... .......... .......... .......... 14.5M
   150K .......... .......... .......... .......... .......... 70.4M
   200K .......... .......... .......... .......... ..........  929K
   250K .......... .......... .......... .......... .......... 15.4M
   300K .......... .......... .......... .......... .......... 89.9M
   350K .......... .......... .......... .......... ..........  104M
   400K .......... .......... .......... .......... ..........  948K
   450K .......... .......... .......... .......... ..........  102M
   500K .......... .......... .......... .......... .......... 19.0M
   550K .......... .......... .......... .......... .......... 81.9M
   600K .......... .......... .......... .......... .......... 96.7M
   650K .......... .......... .......... .......... ..........  103M
   700K .......... .......... .......... .......... ..........  179M
   750K .......... .......... .......... .......... ..........  175M
   800K .......... .......... .......... .......... ..........  196M
   850K .......... .......... .......... .......... ..........  960K
   900K .......... .......... .......... .......... ..........  158M
   950K .......... .......... .......... .......... ..........  190M
  1000K .......... .......... .......... .......... ..........  197M
  1050K .......... .......... .......... .......... ..........  163M
  1100K .......... .......... .......... .......... .......... 23.7M
  1150K .......... .......... .......... .......... ..........  152M
  1200K .......... .......... .......... .......... ..........  146M
  1250K .......... .......... .......... .......... ..........  153M
  1300K .......... .......... .......... .......... ..........  162M
  1350K .......... .......... .......... .......... ..........  206M
  1400K .......... .......... .......... .......... ..........  194M
  1450K .......... .......... .......... .......... ..........  172M
  1500K .......... .......... .......... .......... ..........  170M
  1550K .......... .......... .......... .......... ..........  204M
  1600K .......... .......... .......... .......... ..........  198M
  1650K .......... .......... .......... .......... ..........  198M
  1700K .......... .......... .......... .......... ..........  987K
  1750K .......... .......... .......... .......... .......... 87.0M
  1800K .......... .......... .......... .......... ..........  109M
  1850K .......... .......... .......... .......... ..........  139M
  1900K .......... .......... .......... .......... ..........  179M
  1950K .......... .......... .......... .......... ..........  191M
  2000K .......... .......... .......... .......... ..........  197M
  2050K .......... .......... .......... .......... ..........  199M
  2100K .......... .......... .......... .......... ..........  190M
  2150K .......... .......... .......... .......... ..........  177M
  2200K .......... .......... .......... .......... ..........  197M
  2250K .......... .......... .......... .......... .......... 31.2M
  2300K .......... .......... .......... .......... ..........  168M
  2350K .......... .......... .......... .......... ..........  202M
  2400K .......... .......... .......... .......... ..........  196M
  2450K .......... .......... .......... .......... ..........  198M
  2500K .......... .......... .......... .......... ..........  177M
  2550K .......... .......... .......... .......... ..........  193M
  2600K .......... .......... .......... .......... ..........  197M
  2650K .......... .......... .......... .......... ..........  189M
  2700K .......... .......... .......... .......... ..........  183M
  2750K .......... .......... .......... .......... ..........  190M
  2800K .......... .......... .......... .......... ..........  199M
  2850K .......... .......... .......... .......... ..........  183M
  2900K .......... .......... .......... .......... ..........  166M
  2950K .......... .......... .......... .......... ..........  180M
  3000K .......... .......... .......... .......... ..........  201M
  3050K .......... .......... .......... .......... ..........  188M
  3100K .......... .......... .......... .......... ..........  201M
  3150K .......... .......... .......... .......... ..........  181M
  3200K .......... .......... .......... .......... ..........  190M
