Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-03-21 01:46:59--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-03-21 01:46:59--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.58M
    50K .......... .......... .......... .......... .......... 3.16M
   100K .......... .......... .......... .......... ..........  107M
   150K .......... .......... .......... .......... .......... 3.25M
   200K .......... .......... .......... .......... .......... 95.9M
   250K .......... .......... .......... .......... ..........  151M
   300K .......... .......... .......... .......... .......... 5.16M
   350K .......... .......... .......... .......... ..........  124M
   400K .......... .......... .......... .......... .......... 9.56M
   450K .......... .......... .......... .......... ..........  112M
   500K .......... .......... .......... .......... ..........  118M
   550K .......... .......... .......... .......... ..........  137M
   600K .......... .......... .......... .......... ..........  155M
   650K .......... .......... .......... .......... .......... 5.83M
   700K .......... .......... .......... .......... .......... 86.3M
   750K .......... .......... .......... .......... .......... 10.3M
   800K .......... .......... .......... .......... ..........  199M
   850K .......... .......... .......... .......... .......... 85.8M
   900K .......... .......... .......... .......... ..........  204M
   950K .......... .......... .......... .......... ..........  434M
  1000K .......... .......... .......... .......... ..........  295M
  1050K .......... .......... .......... .......... ..........  392M
  1100K .......... .......... .......... .......... ..........  393M
  1150K .......... .......... .......... .......... .......... 1.13M
  1200K .......... .......... .......... .......... ..........  105M
  1250K .......... .......... .......... .......... ..........  103M
  1300K .......... .......... .......... .......... ..........  138M
  1350K .......... .......... .......... .......... ..........  142M
  1400K .......... .......... .......... .......... ..........  117M
  1450K .......... .......... .......... .......... ..........  130M
  1500K .......... .......... .......... .......... ..........  349M
  1550K .......... .......... .......... .......... ..........  355M
  1600K .......... .......... .......... .......... ..........  330M
  1650K .......... .......... .......... .......... ..........  241M
  1700K .......... .......... .......... .......... ..........  382M
  1750K .......... .......... .......... .......... ..........  347M
  1800K .......... .......... .......... .......... ..........  315M
  1850K .......... .......... .......... .......... ..........  331M
  1900K .......... .......... .......... .......... ..........  376M
  1950K .......... .......... .......... .......... ..........  277M
  2000K .......... .......... .......... .......... ..........  322M
  2050K .......... .......... .......... .......... ..........  276M
  2100K .......... .......... .......... .......... ..........  310M
  2150K .......... .......... .......... .......... ..........  166M
  2200K .......... .......... .......... .......... ..........  150M
  2250K .......... .......... .......... .......... ..........  152M
  2300K .......... .......... .......... .......... .......... 4.82M
  2350K .......... .......... .......... .......... ..........  103M
  2400K .......... .......... .......... .......... ..........  150M
  2450K .......... .......... .......... .......... ..........  145M
  2500K .......... .......... .......... .......... ..........  134M
  2550K .......... .......... .......... .......... ..........  152M
  2600K .......... .......... .......... .......... ..........  363M
  2650K .......... .......... .......... .......... ..........  349M
  2700K .......... .......... .......... .......... ..........  350M
  2750K .......... .......... .......... .......... ..........  279M
  2800K .......... .......... .......... .......... ..........  164M
  2850K .......... .......... .......... .......... ..........  146M
  2900K .......... .......... .......... .......... ..........  152M
  2950K .......... .......... .......... .......... ..........  143M
  3000K .......... .......... .......... .......... ..........  143M
  3050K .......... .......... .......... .......... ..........  154M
  3100K .......... .......... .......... .......... ..........  133M
  3150K .......... .......... .......... .......... .......... 48.3M
  3200K .......... .......... .......... .......... .......... 44.0M
  3250K .......... .......... .......... .......... .......... 8.13M
  3300K .......... .......... .......... .......... ..........  148M
  3350K .......... .......... .......... .......... .......... 41.6M
  3400K .......... .......... .......... .......... .......... 9.49M
  3450K .......... .......... .......... .......... ..........  122M
  3500K .......... .......... .......... .......... ..........  153M
  3550K .......... .......... .......... .......... .......... 54.8M
  3600K .......... .......... .......... .......... .......... 25.2M
