Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.f_cpu = 80000000L
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-09-20 07:19:18--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-20 07:19:18--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.69M
   100K .......... .......... .......... .......... ..........  145M
   150K .......... .......... .......... .......... .......... 2.75M
   200K .......... .......... .......... .......... ..........  110M
   250K .......... .......... .......... .......... ..........  116M
   300K .......... .......... .......... .......... ..........  154M
   350K .......... .......... .......... .......... .......... 2.89M
   400K .......... .......... .......... .......... ..........  112M
   450K .......... .......... .......... .......... ..........  106M
   500K .......... .......... .......... .......... ..........  148M
   550K .......... .......... .......... .......... ..........  162M
   600K .......... .......... .......... .......... ..........  155M
   650K .......... .......... .......... .......... ..........  163M
   700K .......... .......... .......... .......... ..........  163M
   750K .......... .......... .......... .......... .......... 3.11M
   800K .......... .......... .......... .......... .......... 96.4M
   850K .......... .......... .......... .......... ..........  125M
   900K .......... .......... .......... .......... ..........  157M
   950K .......... .......... .......... .......... ..........  154M
  1000K .......... .......... .......... .......... ..........  158M
  1050K .......... .......... .......... .......... ..........  165M
  1100K .......... .......... .......... .......... ..........  156M
  1150K .......... .......... .......... .......... ..........  165M
  1200K .......... .......... .......... .......... .......... 1.57M
  1250K .......... .......... .......... .......... ..........  137M
  1300K .......... .......... .......... .......... ..........  146M
  1350K .......... .......... .......... .......... ..........  144M
  1400K .......... .......... .......... .......... ..........  143M
  1450K .......... .......... .......... .......... ..........  132M
  1500K .......... .......... .......... .......... ..........  137M
  1550K .......... .......... .......... .......... ..........  146M
  1600K .......... .......... .......... .......... ..........  119M
  1650K .......... .......... .......... .......... ..........  135M
  1700K .......... .......... .......... .......... ..........  139M
  1750K .......... .......... .......... .......... ..........  138M
