Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_AP_SSID_UNIQUE -D USERMOD_BATTERY_AUTO_OFF_ENABLED=
custom_usermods =  Battery
Hacks to apply:

--2025-09-19 21:23:11--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-19 21:23:11--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  966K
    50K .......... .......... .......... .......... .......... 1.88M
   100K .......... .......... .......... .......... ..........  131M
   150K .......... .......... .......... .......... .......... 1.93M
   200K .......... .......... .......... .......... .......... 83.9M
   250K .......... .......... .......... .......... ..........  158M
   300K .......... .......... .......... .......... ..........  151M
   350K .......... .......... .......... .......... .......... 27.1M
   400K .......... .......... .......... .......... .......... 2.08M
   450K .......... .......... .......... .......... ..........  161M
   500K .......... .......... .......... .......... ..........  163M
   550K .......... .......... .......... .......... ..........  233M
   600K .......... .......... .......... .......... ..........  363M
   650K .......... .......... .......... .......... ..........  298M
   700K .......... .......... .......... .......... .......... 48.3M
   750K .......... .......... .......... .......... ..........  262M
   800K .......... .......... .......... .......... .......... 2.10M
   850K .......... .......... .......... .......... .......... 88.8M
   900K .......... .......... .......... .......... ..........  177M
   950K .......... .......... .......... .......... ..........  361M
  1000K .......... .......... .......... .......... ..........  363M
  1050K .......... .......... .......... .......... ..........  259M
  1100K .......... .......... .......... .......... ..........  394M
  1150K .......... .......... .......... .......... ..........  374M
  1200K .......... .......... .......... .......... ..........  167M
  1250K .......... .......... .......... .......... ..........  151M
  1300K .......... .......... .......... .......... .......... 83.8M
  1350K .......... .......... .......... .......... ..........  155M
  1400K .......... .......... .......... .......... ..........  154M
  1450K .......... .......... .......... .......... ..........  163M
  1500K .......... .......... .......... .......... ..........  164M
  1550K .......... .......... .......... .......... ..........  147M
  1600K .......... .......... .......... .......... ..........  162M
  1650K .......... .......... .......... .......... .......... 2.28M
  1700K .......... .......... .......... .......... .......... 52.7M
  1750K .......... .......... .......... .......... .......... 93.2M
  1800K .......... .......... .......... .......... ..........  313M
  1850K .......... .......... .......... .......... ..........  343M
  1900K .......... .......... .......... .......... ..........  439M
  1950K .......... .......... .......... .......... ..........  252M
  2000K .......... .......... .......... .......... ..........  137M
  2050K .......... .......... .......... .......... ..........  167M
  2100K .......... .......... .......... .......... ..........  408M
  2150K .......... .......... .......... .......... ..........  283M
  2200K .......... .......... .......... .......... ..........  331M
  2250K .......... .......... .......... .......... ..........  412M
  2300K .......... .......... .......... .......... ..........  368M
  2350K .......... .......... .......... .......... ..........  313M
  2400K .......... .......... .......... .......... ..........  396M
  2450K .......... .......... .......... .......... ..........  368M
  2500K .......... .......... .......... .......... ..........  310M
  2550K .......... .......... .......... .......... ..........  302M
  2600K .......... .......... .......... .......... ..........  381M
  2650K .......... .......... .......... .......... ..........  366M
  2700K .......... .......... .......... .......... ..........  372M
  2750K .......... .......... .......... .......... ..........  284M
  2800K .......... .......... .......... .......... ..........  215M
  2850K .......... .......... .......... .......... ..........  153M
  2900K .......... .......... .......... .......... ..........  147M
  2950K .......... .......... .......... .......... .......... 77.7M
  3000K .......... .......... .......... .......... ..........  155M
  3050K .......... .......... .......... .......... ..........  168M
  3100K .......... .......... .......... .......... ..........  150M
  3150K .......... .......... .......... .......... ..........  164M
  3200K .......... .......... .......... .......... ..........  156M
  3250K .......... .......... .......... .......... ..........  155M
  3300K .......... .......... .......... .......... ..........  148M
  3350K .......... .......... .......... .......... .......... 2.80M
  3400K .......... .......... .......... .......... .......... 72.4M
  3450K .......... .......... .......... .......... ..........  162M
  3500K .......... .......... .......... .......... ..........  153M
  3550K .......... .......... .......... .......... ..........  118M
  3600K .......... .......... .......... .......... .......... 78.8M
  3650K .......... .......... .......... .......... ..........  151M
  3700K .......... .......... .......... .......... ..........  159M
  3750K .......... .......... .......... .......... ..........  165M
  3800K .......... .......... .......... .......... .......... 6.01M
  3850K .......... .......... .......... .......... .......... 52.3M
  3900K .......... .......... .......... .......... ..........  158M
  3950K .......... .......... .......... .......... ..........  162M
  4000K .......... .......... .......... .......... .......... 87.7M
  4050K .......... .......... .......... .......... .......... 6.54M
  4100K .......... .......... .......... .......... ..........  125M
  4150K .......... .......... .......... .......... .......... 23.1M
  4200K .......... .......... .......... .......... .......... 48.8M
  4250K .......... .......... .......... .......... .......... 10.3M
  4300K .......... .......... .......... .......... .......... 6.67M
  4350K .......... .......... .......... .......... ..........  143M
  4400K .......... .......... .......... .......... .......... 1.61M
  4450K .......... .......... .......... .......... .......... 62.9M
  4500K .......... .......... .......... .......... .......... 66.1M
  4550K .......... .......... .......... .......... ..........  245M
  4600K .......... .......... .......... .......... ..........  344M
  4650K .......... .......... .......... .......... ..........  389M
  4700K .......... .......... .......... .......... ..........  262M
  4750K .......... .......... .......... .......... ..........  377M
  4800K .......... .......... .......... .......... ..........  376M
  4850K .......... .......... .......... .......... ..........  376M
  4900K .......... .......... .......... .......... ..........  323M
  4950K .......... .......... .......... .......... ..........  365M
  5000K .......... .......... .......... .......... ..........  373M
  5050K .......... .......... .......... .......... ..........  353M
  5100K .......... .......... .......... .......... .......... 2.03M
  5150K .......... .......... .......... .......... .......... 82.9M
  5200K .......... .......... .......... .......... .......... 77.0M
  5250K .......... .......... .......... .......... ..........  102M
  5300K .......... .......... .......... .......... .......... 86.2M
  5350K .......... .......... .......... .......... ..........  153M
  5400K .......... .......... .......... .......... ..........  156M
  5450K .......... .......... .......... .......... .......... 86.3M
  5500K .......... .......... .......... .......... ..........  176M
  5550K .......... .......... .......... .......... ..........  423M
  5600K .......... .......... .......... .......... ..........  311M
  5650K .......... .......... .......... .......... ..........  316M
  5700K .......... .......... .......... .......... ..........  387M
  5750K .......... .......... .......... .......... ..........  368M
  5800K .......... .......... .......... .......... ..........  312M
  5850K .......... .......... .......... .......... ..........  374M
  5900K .......... .......... .......... .......... ..........  359M
  5950K .......... .......... .......... .......... .......... 1.34M
  6000K .......... .......... .......... .......... ..........  107M
  6050K .......... .......... .......... .......... .......... 43.0M
  6100K .......... .......... .......... .......... .......... 61.9M
  6150K .......... .......... .......... .......... ..........  109M
  6200K .......... .......... .......... .......... ..........  375M
