Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.psram_type = opi
build_flags = ${env:esp32dev.build_flags} -D LOLIN_WIFI_FIX -D WLED_AP_SSID_UNIQUE -D DATA_PINS=38 -D CLIENT_SSID='"MEG-TECH"' -D CLIENT_PASS='"Tech@merlin"'
Hacks to apply:

--2025-12-18 05:42:26--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-18 05:42:26--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.65M
   100K .......... .......... .......... .......... ..........  149M
   150K .......... .......... .......... .......... .......... 2.69M
   200K .......... .......... .......... .......... .......... 74.1M
   250K .......... .......... .......... .......... ..........  151M
   300K .......... .......... .......... .......... ..........  158M
   350K .......... .......... .......... .......... .......... 2.73M
   400K .......... .......... .......... .......... ..........  102M
   450K .......... .......... .......... .......... ..........  118M
   500K .......... .......... .......... .......... ..........  126M
   550K .......... .......... .......... .......... ..........  157M
   600K .......... .......... .......... .......... .......... 69.3M
   650K .......... .......... .......... .......... ..........  115M
   700K .......... .......... .......... .......... ..........  163M
   750K .......... .......... .......... .......... .......... 6.80M
   800K .......... .......... .......... .......... .......... 5.59M
   850K .......... .......... .......... .......... ..........  126M
   900K .......... .......... .......... .......... ..........  154M
   950K .......... .......... .......... .......... ..........  147M
  1000K .......... .......... .......... .......... ..........  146M
  1050K .......... .......... .......... .......... ..........  165M
  1100K .......... .......... .......... .......... ..........  158M
  1150K .......... .......... .......... .......... ..........  149M
  1200K .......... .......... .......... .......... .......... 1.60M
  1250K .......... .......... .......... .......... ..........  154M
  1300K .......... .......... .......... .......... ..........  135M
  1350K .......... .......... .......... .......... ..........  150M
  1400K .......... .......... .......... .......... ..........  157M
  1450K .......... .......... .......... .......... ..........  142M
  1500K .......... .......... .......... .......... ..........  147M
  1550K .......... .......... .......... .......... ..........  147M
  1600K .......... .......... .......... .......... ..........  143M
  1650K .......... .......... .......... .......... ..........  140M
  1700K .......... .......... .......... .......... ..........  152M
  1750K .......... .......... .......... .......... ..........  142M
  1800K .......... .......... .......... .......... ..........  164M
  1850K .......... .......... .......... .......... ..........  160M
  1900K .......... .......... .......... .......... ..........  155M
  1950K .......... .......... .......... .......... ..........  151M
  2000K .......... .......... .......... .......... ..........  159M
  2050K .......... .......... .......... .......... ..........  153M
  2100K .......... .......... .......... .......... ..........  165M
  2150K .......... .......... .......... .......... ..........  156M
  2200K .......... .......... .......... .......... ..........  162M
  2250K .......... .......... .......... .......... ..........  150M
  2300K .......... .......... .......... .......... ..........  161M
  2350K .......... .......... .......... .......... .......... 4.41M
  2400K .......... .......... .......... .......... ..........  110M
  2450K .......... .......... .......... .......... ..........  147M
  2500K .......... .......... .......... .......... ..........  157M
  2550K .......... .......... .......... .......... ..........  142M
  2600K .......... .......... .......... .......... ..........  148M
  2650K .......... .......... .......... .......... ..........  149M
  2700K .......... .......... .......... .......... ..........  148M
  2750K .......... .......... .......... .......... ..........  148M
  2800K .......... .......... .......... .......... ..........  153M
  2850K .......... .......... .......... .......... ..........  151M
  2900K .......... .......... .......... .......... ..........  157M
  2950K .......... .......... .......... .......... ..........  153M
  3000K .......... .......... .......... .......... ..........  158M
  3050K .......... .......... .......... .......... ..........  154M
  3100K .......... .......... .......... .......... ..........  154M
  3150K .......... .......... .......... .......... ..........  151M
  3200K .......... .......... .......... .......... ..........  150M
  3250K .......... .......... .......... .......... .......... 8.08M
  3300K .......... .......... .......... .......... .......... 15.5M
  3350K .......... .......... .......... .......... .......... 25.2M
  3400K .......... .......... .......... .......... ..........  149M
  3450K .......... .......... .......... .......... .......... 27.4M
  3500K .......... .......... .......... .......... ..........  135M
  3550K .......... .......... .......... .......... .......... 23.5M
  3600K .......... .......... .......... .......... .......... 28.3M
  3650K .......... .......... .......... .......... .......... 24.8M
  3700K .......... .......... .......... .......... .......... 8.62M
  3750K .......... .......... .......... .......... .......... 97.3M
  3800K .......... .......... .......... .......... .......... 7.24M
  3850K .......... .......... .......... .......... .......... 89.0M
  3900K .......... .......... .......... .......... ..........  105M
  3950K .......... .......... .......... .......... ..........  140M
  4000K .......... .......... .......... .......... ..........  106M
  4050K .......... .......... .......... .......... .......... 7.56M
  4100K .......... .......... .......... .......... .......... 98.9M
  4150K .......... .......... .......... .......... .......... 33.5M
  4200K .......... .......... .......... .......... .......... 35.7M
  4250K .......... .......... .......... .......... .......... 13.2M
  4300K .......... .......... .......... .......... .......... 5.88M
  4350K .......... .......... .......... .......... ..........  146M
