Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
custom_usermods =  audioreactive
Hacks to apply:

--2025-06-12 13:47:47--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-12 13:47:47--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.60M
    50K .......... .......... .......... .......... .......... 25.0M
   100K .......... .......... .......... .......... .......... 15.1M
   150K .......... .......... .......... .......... .......... 25.6M
   200K .......... .......... .......... .......... .......... 27.3M
   250K .......... .......... .......... .......... .......... 27.2M
   300K .......... .......... .......... .......... .......... 25.3M
   350K .......... .......... .......... .......... .......... 27.7M
   400K .......... .......... .......... .......... .......... 26.3M
   450K .......... .......... .......... .......... .......... 8.61M
   500K .......... .......... .......... .......... .......... 50.4M
   550K .......... .......... .......... .......... .......... 23.5M
   600K .......... .......... .......... .......... .......... 25.1M
   650K .......... .......... .......... .......... .......... 26.7M
   700K .......... .......... .......... .......... ..........  134M
   750K .......... .......... .......... .......... .......... 26.0M
   800K .......... .......... .......... .......... .......... 30.5M
   850K .......... .......... .......... .......... .......... 58.1M
   900K .......... .......... .......... .......... .......... 29.1M
   950K .......... .......... .......... .......... .......... 30.0M
  1000K .......... .......... .......... .......... ..........  100M
  1050K .......... .......... .......... .......... .......... 28.3M
  1100K .......... .......... .......... .......... .......... 84.1M
  1150K .......... .......... .......... .......... ..........  664K
  1200K .......... .......... .......... .......... .......... 77.5M
  1250K .......... .......... .......... .......... .......... 26.6M
  1300K .......... .......... .......... .......... .......... 76.3M
  1350K .......... .......... .......... .......... .......... 29.9M
  1400K .......... .......... .......... .......... ..........  125M
  1450K .......... .......... .......... .......... .......... 26.9M
  1500K .......... .......... .......... .......... ..........  129M
  1550K .......... .......... .......... .......... .......... 22.7M
  1600K .......... .......... .......... .......... ..........  292M
  1650K .......... .......... .......... .......... ..........  255M
  1700K .......... .......... .......... .......... .......... 25.2M
  1750K .......... .......... .......... .......... ..........  247M
  1800K .......... .......... .......... .......... .......... 27.6M
  1850K .......... .......... .......... .......... ..........  161M
  1900K .......... .......... .......... .......... ..........  318M
  1950K .......... .......... .......... .......... .......... 27.8M
  2000K .......... .......... .......... .......... ..........  118M
  2050K .......... .......... .......... .......... .......... 43.2M
  2100K .......... .......... .......... .......... .......... 97.2M
  2150K .......... .......... .......... .......... ..........  109M
  2200K .......... .......... .......... .......... .......... 37.7M
  2250K .......... .......... .......... .......... .......... 89.7M
  2300K .......... .......... .......... .......... ..........  137M
  2350K .......... .......... .......... .......... .......... 28.8M
  2400K .......... .......... .......... .......... ..........  178M
  2450K .......... .......... .......... .......... ..........  136M
  2500K .......... .......... .......... .......... .......... 36.7M
  2550K .......... .......... .......... .......... .......... 79.3M
  2600K .......... .......... .......... .......... ..........  377M
  2650K .......... .......... .......... .......... ..........  326M
  2700K .......... .......... .......... .......... .......... 29.9M
  2750K .......... .......... .......... .......... ..........  253M
  2800K .......... .......... .......... .......... ..........  126M
  2850K .......... .......... .......... .......... .......... 34.1M
  2900K .......... .......... .......... .......... .......... 95.9M
  2950K .......... .......... .......... .......... ..........  168M
  3000K .......... .......... .......... .......... ..........  113M
  3050K .......... .......... .......... .......... .......... 35.5M
  3100K .......... .......... .......... .......... .......... 61.2M
  3150K .......... .......... .......... .......... ..........  300M
  3200K .......... .......... .......... .......... ..........  111M
  3250K .......... .......... .......... .......... .......... 32.2M
  3300K .......... .......... .......... .......... .......... 79.7M
  3350K .......... .......... .......... .......... ..........  155M
  3400K .......... .......... .......... .......... ..........  154M
  3450K .......... .......... .......... .......... .......... 28.4M
  3500K .......... .......... .......... .......... ..........  145M
  3550K .......... .......... .......... .......... .......... 32.4M
  3600K .......... .......... .......... .......... .......... 27.8M
  3650K .......... .......... .......... .......... .......... 6.56M
  3700K .......... .......... .......... .......... ..........  107M
  3750K .......... .......... .......... .......... ..........  149M
  3800K .......... .......... .......... .......... .......... 6.41M
  3850K .......... .......... .......... .......... .......... 89.0M
