Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_S
build_flags = ${env:esp32S3_4MB_PSRAM_S.build_flags} -D SR_DEBUG -D MIC_LOGGER -D LOLIN_WIFI_FIX -D WLED_ENABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D DATA_PINS=8,9,17,18,35 -D SR_DMTYPE=1 -D I2S_SDPIN=37 -D I2S_WSPIN=5 -D I2S_CKPIN=36 -D WLED_MAX_USERMODS=10 -D WLED_MAX_BUSSES=8 -D WLED_AP_SSID='"glitterDaddy"' -D UM_AUDIOREACTIVE_ENABLE -D I2S_SDPIN=0 -D I2S_WSPIN=0 -D I2S_CKPIN=0 -D WLED_PRODUCT_NAME='"glitterDaddy"' -D WLED_BRAND='"HomoLab"' -D USERMOD_AUTO_SAVE -D USERMOD_AUTO_SAVE_ON_BOOT -D USERMOD_PING_PONG_CLOCK -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_PIRSWITCH -D USERMOD_BME280 -D USERMOD_SHT -D USERMOD_BME68X -D USERMOD_VL53L0X_GESTURES -D USERMOD_AHT10 -D USERMOD_LD2410 -D USERMOD_POV_DISPLAY
lib_deps = 
  ${env:esp32S3_4MB_PSRAM_S.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
  BME280@~3.0.0
  Wire
  robtillaart/SHT85@~0.3.3
  boschsensortec/BSEC Software Library @ ^1.8.1492
  pololu/VL53L0X @ ^1.3.0
  enjoyneering/AHT10@~1.1.0
  Wire
  ncmreynolds/ld2410@^0.1.3
  bitbank2/PNGdec@^1.0.1
Hacks to apply:

--2026-04-08 03:36:09--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-04-08 03:36:09--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 7.78M
    50K .......... .......... .......... .......... .......... 1.97M
   100K .......... .......... .......... .......... .......... 46.9M
   150K .......... .......... .......... .......... .......... 17.2M
   200K .......... .......... .......... .......... ..........  107M
   250K .......... .......... .......... .......... .......... 49.4M
   300K .......... .......... .......... .......... .......... 42.8M
   350K .......... .......... .......... .......... .......... 53.3M
   400K .......... .......... .......... .......... ..........  116M
   450K .......... .......... .......... .......... .......... 44.4M
   500K .......... .......... .......... .......... .......... 3.90M
   550K .......... .......... .......... .......... .......... 98.0M
   600K .......... .......... .......... .......... .......... 47.6M
   650K .......... .......... .......... .......... ..........  125M
   700K .......... .......... .......... .......... .......... 51.0M
   750K .......... .......... .......... .......... ..........  121M
   800K .......... .......... .......... .......... .......... 56.4M
   850K .......... .......... .......... .......... .......... 56.9M
   900K .......... .......... .......... .......... .......... 97.8M
   950K .......... .......... .......... .......... .......... 54.8M
  1000K .......... .......... .......... .......... .......... 65.0M
  1050K .......... .......... .......... .......... .......... 13.3M
  1100K .......... .......... .......... .......... .......... 6.64M
  1150K .......... .......... .......... .......... .......... 74.3M
  1200K .......... .......... .......... .......... .......... 72.8M
  1250K .......... .......... .......... .......... .......... 11.3M
  1300K .......... .......... .......... .......... ..........  127M
  1350K .......... .......... .......... .......... .......... 27.7M
  1400K .......... .......... .......... .......... .......... 8.52M
  1450K .......... .......... .......... .......... ..........  127M
  1500K .......... .......... .......... .......... .......... 34.0M
  1550K .......... .......... .......... .......... .......... 8.06M
  1600K .......... .......... .......... .......... ..........  111M
  1650K .......... .......... .......... .......... .......... 64.9M
  1700K .......... .......... .......... .......... ..........  139M
  1750K .......... .......... .......... .......... .......... 27.5M
  1800K .......... .......... .......... .......... .......... 5.78M
  1850K .......... .......... .......... .......... ..........  106M
  1900K .......... .......... .......... .......... ..........  108M
  1950K .......... .......... .......... .......... .......... 2.02M
  2000K .......... .......... .......... .......... ..........  111M
  2050K .......... .......... .......... .......... .......... 93.8M
  2100K .......... .......... .......... .......... ..........  111M
  2150K .......... .......... .......... .......... ..........  156M
  2200K .......... .......... .......... .......... .......... 87.9M
  2250K .......... .......... .......... .......... ..........  102M
  2300K .......... .......... .......... .......... ..........  158M
  2350K .......... .......... .......... .......... .......... 72.4M
  2400K .......... .......... .......... .......... ..........  104M
  2450K .......... .......... .......... .......... ..........  142M
  2500K .......... .......... .......... .......... ..........  125M
  2550K .......... .......... .......... .......... ..........  102M
  2600K .......... .......... .......... .......... ..........  161M
  2650K .......... .......... .......... .......... .......... 1.98M
  2700K .......... .......... .......... .......... ..........  145M
  2750K .......... .......... .......... .......... ..........  157M
  2800K .......... .......... .......... .......... .......... 84.2M
  2850K .......... .......... .......... .......... ..........  134M
  2900K .......... .......... .......... .......... ..........  164M
  2950K .......... .......... .......... .......... .......... 58.5M
  3000K .......... .......... .......... .......... .......... 97.5M
  3050K .......... .......... .......... .......... .......... 68.4M
  3100K .......... .......... .......... .......... .......... 76.2M
  3150K .......... .......... .......... .......... ..........  197M
  3200K .......... .......... .......... .......... ..........  164M
  3250K .......... .......... .......... .......... ..........  242M
  3300K .......... .......... .......... .......... ..........  205M
  3350K .......... .......... .......... .......... ..........  231M
  3400K .......... .......... .......... .......... ..........  158M
  3450K .......... .......... .......... .......... ..........  220M
  3500K .......... .......... .......... .......... .......... 1.40M
  3550K .......... .......... .......... .......... .......... 32.6M
  3600K .......... .......... .......... .......... ..........  158M
  3650K .......... .......... .......... .......... ..........  274M
  3700K .......... .......... .......... .......... ..........  228M
  3750K .......... .......... .......... .......... .......... 83.8M
  3800K .......... .......... .......... .......... ..........  156M
  3850K .......... .......... .......... .......... ..........  220M
  3900K .......... .......... .......... .......... ..........  215M
  3950K .......... .......... .......... .......... ..........  120M
  4000K .......... .......... .......... .......... ..........  144M
  4050K .......... .......... .......... .......... ..........  215M
  4100K .......... .......... .......... .......... ..........  158M
  4150K .......... .......... .......... .......... ..........  283M
  4200K .......... .......... .......... .......... .......... 69.0M
  4250K .......... .......... .......... .......... .......... 95.4M
  4300K .......... .......... .......... .......... ..........  253M
  4350K .......... .......... .......... .......... ..........  258M
  4400K .......... .......... .......... .......... ..........  103M
  4450K .......... .......... .......... .......... ..........  144M
  4500K .......... .......... .......... .......... ..........  147M
  4550K .......... .......... .......... .......... ..........  219M
  4600K .......... .......... .......... .......... .......... 2.20M
  4650K .......... .......... .......... .......... ..........  108M
  4700K .......... .......... .......... .......... .......... 66.6M
  4750K .......... .......... .......... .......... .......... 81.4M
  4800K .......... .......... .......... .......... .......... 87.9M
  4850K .......... .......... .......... .......... ..........  161M
  4900K .......... .......... .......... .......... ..........  231M
  4950K .......... .......... .......... .......... ..........  191M
  5000K .......... .......... .......... .......... ..........  182M
  5050K .......... .......... .......... .......... ..........  178M
  5100K .......... .......... .......... .......... ..........  156M
  5150K .......... .......... .......... .......... ..........  172M
  5200K .......... .......... .......... .......... ..........  188M
  5250K .......... .......... .......... .......... ..........  270M
  5300K .......... .......... .......... .......... ..........  317M
  5350K .......... .......... .......... .......... ..........  342M
  5400K .......... .......... .......... .......... ..........  319M
  5450K .......... .......... .......... .......... ..........  392M
  5500K .......... .......... .......... .......... .......... 2.96M
  5550K .......... .......... .......... .......... .......... 95.8M
  5600K .......... .......... .......... .......... ..........  101M
  5650K .......... .......... .......... .......... ..........  157M
  5700K .......... .......... .......... .......... ..........  148M
  5750K .......... .......... .......... .......... ..........  147M
  5800K .......... .......... .......... .......... ..........  311M
  5850K .......... .......... .......... .......... ..........  294M
  5900K .......... .......... .......... .......... ..........  311M
  5950K .......... .......... .......... .......... ..........  405M
  6000K .......... .......... .......... .......... ..........  374M
  6050K .......... .......... .......... .......... ..........  303M
  6100K .......... .......... .......... .......... .......... 3.79M
  6150K .......... .......... .......... .......... ..........  221M
  6200K .......... .......... .......... .......... .......... 3.17M
  6250K .......... .......... .......... .......... ..........  254M
  6300K .......... .......... .......... .......... ..........  194M
  6350K .......... .......... .......... .......... ..........  259M
  6400K .......... .......... .......... .......... ..........  308M
  6450K .......... .......... .......... .......... ..........  355M
  6500K .......... .......... .......... .......... ..........  303M
  6550K .......... .......... .......... .......... ..........  155M
  6600K .......... .......... .......... .......... ..........  192M
  6650K .......... .......... .......... .......... ..........  138M
  6700K .......... .......... .......... .......... ..........  144M
  6750K .......... .......... .......... .......... .......... 4.26M
  6800K .......... .......... .......... .......... ..........  306M
  6850K .......... .......... .......... .......... ..........  270M
  6900K .......... .......... .......... .......... ..........  298M
  6950K .......... .......... .......... .......... ..........  203M
  7000K .......... .......... .......... .......... ..........  340M
  7050K .......... .......... .......... .......... ..........  405M
  7100K .......... .......... .......... .......... .......... 12.8M
  7150K .......... .......... .......... .......... .......... 8.64M
  7200K .......... .......... .......... .......... .......... 7.85M
  7250K .......... .......... .......... .......... .......... 2.49M
  7300K .......... .......... .......... .......... ..........  110M
  7350K .......... .......... .......... .......... .......... 19.0M
  7400K .......... .......... .......... .......... .......... 10.8M
  7450K .......... .......... .......... .......... .......... 7.71M
  7500K .......... .......... .......... .......... .......... 8.00M
  7550K .......... .......... .......... .......... .......... 10.1M
  7600K .......... .......... .......... .......... .......... 7.57M
  7650K .......... .......... .......... .......... .......... 7.40M
  7700K .......... .......... .......... .......... .......... 22.0M
  7750K .......... .......... .......... .......... .......... 9.34M
  7800K .......... .......... .......... .......... .......... 9.23M
  7850K .......... .......... .......... .......... .......... 8.56M
  7900K .......... .......... .......... .......... .......... 5.36M
  7950K .......... .......... .......... .......... .......... 27.6M
  8000K .......... .......... .......... .......... .......... 7.30M
  8050K .......... .......... .......... .......... .......... 8.56M
  8100K .......... .......... .......... .......... .......... 12.7M
  8150K .......... .......... .......... .......... .......... 25.2M
  8200K                                                        56.0M=0.4s

2026-04-08 03:36:09 (19.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8397678]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
