Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D MULTI_RELAY_MAX_RELAYS=1 -D MULTI_RELAY_HA_DISCOVERY=true
custom_usermods =  multi_relay pwm_outputs
Hacks to apply:

--2025-08-16 06:34:38--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-16 06:34:38--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.60M
    50K .......... .......... .......... .......... .......... 31.2M
   100K .......... .......... .......... .......... ..........  155M
   150K .......... .......... .......... .......... .......... 47.7M
   200K .......... .......... .......... .......... ..........  354M
   250K .......... .......... .......... .......... ..........  304M
   300K .......... .......... .......... .......... ..........  206M
   350K .......... .......... .......... .......... .......... 55.2M
   400K .......... .......... .......... .......... ..........  149M
   450K .......... .......... .......... .......... ..........  417M
   500K .......... .......... .......... .......... .......... 4.97M
   550K .......... .......... .......... .......... ..........  134M
   600K .......... .......... .......... .......... ..........  139M
   650K .......... .......... .......... .......... ..........  230M
   700K .......... .......... .......... .......... ..........  365M
   750K .......... .......... .......... .......... ..........  341M
   800K .......... .......... .......... .......... ..........  363M
   850K .......... .......... .......... .......... ..........  323M
   900K .......... .......... .......... .......... ..........  290M
   950K .......... .......... .......... .......... ..........  286M
  1000K .......... .......... .......... .......... .......... 53.3M
  1050K .......... .......... .......... .......... .......... 10.0M
  1100K .......... .......... .......... .......... .......... 64.4M
  1150K .......... .......... .......... .......... ..........  661K
  1200K .......... .......... .......... .......... ..........  115M
  1250K .......... .......... .......... .......... ..........  107M
  1300K .......... .......... .......... .......... ..........  241M
  1350K .......... .......... .......... .......... ..........  269M
  1400K .......... .......... .......... .......... ..........  355M
  1450K .......... .......... .......... .......... ..........  311M
  1500K .......... .......... .......... .......... ..........  367M
  1550K .......... .......... .......... .......... ..........  333M
  1600K .......... .......... .......... .......... ..........  388M
  1650K .......... .......... .......... .......... ..........  318M
  1700K .......... .......... .......... .......... ..........  366M
  1750K .......... .......... .......... .......... ..........  255M
  1800K .......... .......... .......... .......... ..........  295M
  1850K .......... .......... .......... .......... ..........  333M
  1900K .......... .......... .......... .......... ..........  364M
