Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_OTA -D WLED_BOOTUPDELAY=1000 -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_2D -D PIXEL_COUNTS=50
Hacks to apply:

--2025-06-04 10:52:08--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-04 10:52:08--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10826326 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.49M 7s
    50K .......... .......... .......... .......... ..........  0% 3.03M 5s
   100K .......... .......... .......... .......... ..........  1% 88.4M 3s
   150K .......... .......... .......... .......... ..........  1%  150M 3s
   200K .......... .......... .......... .......... ..........  2% 3.06M 3s
   250K .......... .......... .......... .......... ..........  2% 95.9M 2s
   300K .......... .......... .......... .......... ..........  3%  142M 2s
   350K .......... .......... .......... .......... ..........  3%  163M 2s
   400K .......... .......... .......... .......... ..........  4% 3.29M 2s
   450K .......... .......... .......... .......... ..........  4% 71.8M 2s
   500K .......... .......... .......... .......... ..........  5%  109M 2s
   550K .......... .......... .......... .......... ..........  5%  128M 1s
   600K .......... .......... .......... .......... ..........  6%  160M 1s
   650K .......... .......... .......... .......... ..........  6%  158M 1s
   700K .......... .......... .......... .......... ..........  7%  161M 1s
   750K .......... .......... .......... .......... ..........  7%  156M 1s
   800K .......... .......... .......... .......... ..........  8%  150M 1s
   850K .......... .......... .......... .......... ..........  8% 3.61M 1s
   900K .......... .......... .......... .......... ..........  8%  109M 1s
   950K .......... .......... .......... .......... ..........  9%  113M 1s
  1000K .......... .......... .......... .......... ..........  9%  104M 1s
  1050K .......... .......... .......... .......... .......... 10%  159M 1s
  1100K .......... .......... .......... .......... .......... 10%  112M 1s
  1150K .......... .......... .......... .......... .......... 11%  103M 1s
  1200K .......... .......... .......... .......... .......... 11%  157M 1s
  1250K .......... .......... .......... .......... .......... 12%  161M 1s
  1300K .......... .......... .......... .......... .......... 12%  157M 1s
  1350K .......... .......... .......... .......... .......... 13%  159M 1s
  1400K .......... .......... .......... .......... .......... 13%  163M 1s
  1450K .......... .......... .......... .......... .......... 14%  155M 1s
  1500K .......... .......... .......... .......... .......... 14%  160M 1s
  1550K .......... .......... .......... .......... .......... 15%  165M 1s
  1600K .......... .......... .......... .......... .......... 15%  154M 1s
  1650K .......... .......... .......... .......... .......... 16%  164M 1s
  1700K .......... .......... .......... .......... .......... 16% 4.55M 1s
  1750K .......... .......... .......... .......... .......... 17% 83.9M 1s
  1800K .......... .......... .......... .......... .......... 17%  114M 1s
  1850K .......... .......... .......... .......... .......... 17%  111M 1s
  1900K .......... .......... .......... .......... .......... 18%  139M 1s
  1950K .......... .......... .......... .......... .......... 18%  110M 1s
  2000K .......... .......... .......... .......... .......... 19%  110M 0s
  2050K .......... .......... .......... .......... .......... 19%  120M 0s
  2100K .......... .......... .......... .......... .......... 20%  154M 0s
  2150K .......... .......... .......... .......... .......... 20%  130M 0s
  2200K .......... .......... .......... .......... .......... 21%  149M 0s
  2250K .......... .......... .......... .......... .......... 21%  132M 0s
  2300K .......... .......... .......... .......... .......... 22%  120M 0s
  2350K .......... .......... .......... .......... .......... 22%  144M 0s
  2400K .......... .......... .......... .......... .......... 23%  129M 0s
  2450K .......... .......... .......... .......... .......... 23%  151M 0s
  2500K .......... .......... .......... .......... .......... 24%  164M 0s
  2550K .......... .......... .......... .......... .......... 24%  166M 0s
  2600K .......... .......... .......... .......... .......... 25%  164M 0s
  2650K .......... .......... .......... .......... .......... 25%  155M 0s
  2700K .......... .......... .......... .......... .......... 26%  163M 0s
  2750K .......... .......... .......... .......... .......... 26%  166M 0s
  2800K .......... .......... .......... .......... .......... 26%  152M 0s
  2850K .......... .......... .......... .......... .......... 27%  166M 0s
  2900K .......... .......... .......... .......... .......... 27%  163M 0s
  2950K .......... .......... .......... .......... .......... 28%  157M 0s
  3000K .......... .......... .......... .......... .......... 28%  164M 0s
  3050K .......... .......... .......... .......... .......... 29%  165M 0s
  3100K .......... .......... .......... .......... .......... 29%  160M 0s
  3150K .......... .......... .......... .......... .......... 30%  159M 0s
  3200K .......... .......... .......... .......... .......... 30%  164M 0s
  3250K .......... .......... .......... .......... .......... 31%  163M 0s
  3300K .......... .......... .......... .......... .......... 31%  156M 0s
  3350K .......... .......... .......... .......... .......... 32%  168M 0s
  3400K .......... .......... .......... .......... .......... 32%  162M 0s
  3450K .......... .......... .......... .......... .......... 33% 10.6M 0s
  3500K .......... .......... .......... .......... .......... 33% 74.6M 0s
  3550K .......... .......... .......... .......... .......... 34%  121M 0s
  3600K .......... .......... .......... .......... .......... 34%  160M 0s
  3650K .......... .......... .......... .......... .......... 34% 93.3M 0s
  3700K .......... .......... .......... .......... .......... 35%  131M 0s
  3750K .......... .......... .......... .......... .......... 35%  142M 0s
  3800K .......... .......... .......... .......... .......... 36%  141M 0s
  3850K .......... .......... .......... .......... .......... 36%  131M 0s
  3900K .......... .......... .......... .......... .......... 37%  124M 0s
  3950K .......... .......... .......... .......... .......... 37%  165M 0s
  4000K .......... .......... .......... .......... .......... 38%  132M 0s
  4050K .......... .......... .......... .......... .......... 38%  124M 0s
  4100K .......... .......... .......... .......... .......... 39%  157M 0s
  4150K .......... .......... .......... .......... .......... 39%  137M 0s
  4200K .......... .......... .......... .......... .......... 40%  126M 0s
  4250K .......... .......... .......... .......... .......... 40%  144M 0s
  4300K .......... .......... .......... .......... .......... 41%  145M 0s
  4350K .......... .......... .......... .......... .......... 41%  127M 0s
  4400K .......... .......... .......... .......... .......... 42%  155M 0s
  4450K .......... .......... .......... .......... .......... 42%  135M 0s
  4500K .......... .......... .......... .......... .......... 43%  125M 0s
  4550K .......... .......... .......... .......... .......... 43%  129M 0s
  4600K .......... .......... .......... .......... .......... 43%  151M 0s
  4650K .......... .......... .......... .......... .......... 44%  136M 0s
  4700K .......... .......... .......... .......... .......... 44%  129M 0s
  4750K .......... .......... .......... .......... .......... 45%  124M 0s
  4800K .......... .......... .......... .......... .......... 45%  162M 0s
  4850K .......... .......... .......... .......... .......... 46%  161M 0s
  4900K .......... .......... .......... .......... .......... 46%  154M 0s
  4950K .......... .......... .......... .......... .......... 47%  163M 0s
  5000K .......... .......... .......... .......... .......... 47%  164M 0s
  5050K .......... .......... .......... .......... .......... 48%  147M 0s
  5100K .......... .......... .......... .......... .......... 48%  161M 0s
  5150K .......... .......... .......... .......... .......... 49%  163M 0s
  5200K .......... .......... .......... .......... .......... 49%  154M 0s
  5250K .......... .......... .......... .......... .......... 50%  146M 0s
  5300K .......... .......... .......... .......... .......... 50%  162M 0s
  5350K .......... .......... .......... .......... .......... 51%  164M 0s
  5400K .......... .......... .......... .......... .......... 51%  150M 0s
  5450K .......... .......... .......... .......... .......... 52%  165M 0s
  5500K .......... .......... .......... .......... .......... 52%  158M 0s
  5550K .......... .......... .......... .......... .......... 52%  159M 0s
  5600K .......... .......... .......... .......... .......... 53%  164M 0s
  5650K .......... .......... .......... .......... .......... 53%  159M 0s
  5700K .......... .......... .......... .......... .......... 54%  135M 0s
  5750K .......... .......... .......... .......... .......... 54%  145M 0s
  5800K .......... .......... .......... .......... .......... 55%  134M 0s
  5850K .......... .......... .......... .......... .......... 55%  127M 0s
  5900K .......... .......... .......... .......... .......... 56%  126M 0s
  5950K .......... .......... .......... .......... .......... 56%  145M 0s
  6000K .......... .......... .......... .......... .......... 57%  143M 0s
