Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
board = wt32-eth01
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
build_unflags = -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-11-21 15:21:56--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-21 15:21:56--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.54M
    50K .......... .......... .......... .......... .......... 3.06M
   100K .......... .......... .......... .......... .......... 99.3M
   150K .......... .......... .......... .......... .......... 3.86M
   200K .......... .......... .......... .......... .......... 15.3M
   250K .......... .......... .......... .......... ..........  127M
   300K .......... .......... .......... .......... ..........  137M
   350K .......... .......... .......... .......... .......... 4.06M
   400K .......... .......... .......... .......... .......... 15.5M
   450K .......... .......... .......... .......... ..........  127M
   500K .......... .......... .......... .......... ..........  135M
   550K .......... .......... .......... .......... ..........  144M
   600K .......... .......... .......... .......... ..........  161M
   650K .......... .......... .......... .......... ..........  158M
   700K .......... .......... .......... .......... .......... 4.47M
   750K .......... .......... .......... .......... ..........  118M
   800K .......... .......... .......... .......... .......... 17.5M
   850K .......... .......... .......... .......... .......... 98.0M
   900K .......... .......... .......... .......... ..........  305M
   950K .......... .......... .......... .......... ..........  338M
  1000K .......... .......... .......... .......... ..........  176M
  1050K .......... .......... .......... .......... ..........  360M
