Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_MQTT
Hacks to apply:

--2025-07-30 11:08:10--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-30 11:08:10--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.80M
    50K .......... .......... .......... .......... .......... 34.7M
   100K .......... .......... .......... .......... .......... 35.7M
   150K .......... .......... .......... .......... .......... 35.5M
   200K .......... .......... .......... .......... ..........  238M
   250K .......... .......... .......... .......... ..........  164M
   300K .......... .......... .......... .......... ..........  307M
   350K .......... .......... .......... .......... .......... 65.7M
   400K .......... .......... .......... .......... ..........  146M
   450K .......... .......... .......... .......... ..........  265M
   500K .......... .......... .......... .......... .......... 2.85M
   550K .......... .......... .......... .......... ..........  124M
   600K .......... .......... .......... .......... ..........  142M
   650K .......... .......... .......... .......... ..........  207M
   700K .......... .......... .......... .......... ..........  245M
   750K .......... .......... .......... .......... ..........  362M
   800K .......... .......... .......... .......... ..........  112M
   850K .......... .......... .......... .......... ..........  351M
   900K .......... .......... .......... .......... ..........  367M
   950K .......... .......... .......... .......... .......... 49.6M
  1000K .......... .......... .......... .......... .......... 44.2M
  1050K .......... .......... .......... .......... .......... 6.76M
  1100K .......... .......... .......... .......... ..........  148M
  1150K .......... .......... .......... .......... ..........  624K
  1200K .......... .......... .......... .......... ..........  113M
  1250K .......... .......... .......... .......... ..........  108M
  1300K .......... .......... .......... .......... ..........  154M
  1350K .......... .......... .......... .......... ..........  327M
  1400K .......... .......... .......... .......... ..........  328M
  1450K .......... .......... .......... .......... ..........  374M
  1500K .......... .......... .......... .......... ..........  203M
  1550K .......... .......... .......... .......... ..........  358M
  1600K .......... .......... .......... .......... ..........  306M
  1650K .......... .......... .......... .......... ..........  169M
  1700K .......... .......... .......... .......... ..........  241M
  1750K .......... .......... .......... .......... ..........  205M
  1800K .......... .......... .......... .......... ..........  232M
  1850K .......... .......... .......... .......... ..........  248M
  1900K .......... .......... .......... .......... ..........  245M
  1950K .......... .......... .......... .......... ..........  377M
  2000K .......... .......... .......... .......... ..........  346M
  2050K .......... .......... .......... .......... ..........  325M
  2100K .......... .......... .......... .......... ..........  328M
  2150K .......... .......... .......... .......... ..........  337M
  2200K .......... .......... .......... .......... ..........  352M
  2250K .......... .......... .......... .......... ..........  123M
  2300K .......... .......... .......... .......... ..........  312M
  2350K .......... .......... .......... .......... ..........  389M
  2400K .......... .......... .......... .......... ..........  214M
  2450K .......... .......... .......... .......... ..........  368M
  2500K .......... .......... .......... .......... ..........  324M
  2550K .......... .......... .......... .......... ..........  308M
  2600K .......... .......... .......... .......... ..........  313M
  2650K .......... .......... .......... .......... ..........  369M
  2700K .......... .......... .......... .......... ..........  370M
  2750K .......... .......... .......... .......... ..........  336M
  2800K .......... .......... .......... .......... .......... 8.63M
  2850K .......... .......... .......... .......... ..........  160M
  2900K .......... .......... .......... .......... ..........  151M
  2950K .......... .......... .......... .......... .......... 22.3M
  3000K .......... .......... .......... .......... .......... 7.96M
  3050K .......... .......... .......... .......... ..........  147M
  3100K .......... .......... .......... .......... .......... 44.1M
  3150K .......... .......... .......... .......... .......... 18.0M
  3200K .......... .......... .......... .......... .......... 33.7M
  3250K .......... .......... .......... .......... .......... 9.45M
  3300K .......... .......... .......... .......... ..........  119M
  3350K .......... .......... .......... .......... ..........  149M
  3400K .......... .......... .......... .......... .......... 20.6M
  3450K .......... .......... .......... .......... .......... 8.56M
  3500K .......... .......... .......... .......... ..........  149M
  3550K .......... .......... .......... .......... ..........  139M
  3600K .......... .......... .......... .......... .......... 21.7M
