Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
board_upload.flash_size = 4MB
build_flags = ${env:esp32c3dev.build_flags} -D CLIENT_SSID='"Nomad"' -D CLIENT_PASS='"Bardzomalazaba"'
custom_usermods =  sensors_to_mqtt BME280 RTC AHT10
Hacks to apply:

--2026-06-12 22:39:30--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-06-12 22:39:30--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.60M
    50K .......... .......... .......... .......... .......... 26.1M
   100K .......... .......... .......... .......... .......... 3.42M
   150K .......... .......... .......... .......... .......... 3.36M
   200K .......... .......... .......... .......... .......... 43.3M
   250K .......... .......... .......... .......... .......... 3.50M
   300K .......... .......... .......... .......... .......... 36.1M
   350K .......... .......... .......... .......... .......... 56.4M
   400K .......... .......... .......... .......... .......... 3.44M
   450K .......... .......... .......... .......... .......... 91.3M
   500K .......... .......... .......... .......... .......... 79.4M
   550K .......... .......... .......... .......... .......... 3.78M
   600K .......... .......... .......... .......... .......... 35.6M
   650K .......... .......... .......... .......... .......... 39.5M
   700K .......... .......... .......... .......... .......... 94.9M
   750K .......... .......... .......... .......... .......... 3.92M
   800K .......... .......... .......... .......... .......... 49.7M
   850K .......... .......... .......... .......... ..........  354M
   900K .......... .......... .......... .......... .......... 68.8M
   950K .......... .......... .......... .......... .......... 47.7M
  1000K .......... .......... .......... .......... ..........  334M
  1050K .......... .......... .......... .......... .......... 4.01M
  1100K .......... .......... .......... .......... ..........  198M
  1150K .......... .......... .......... .......... .......... 46.4M
  1200K .......... .......... .......... .......... .......... 71.0M
  1250K .......... .......... .......... .......... .......... 40.4M
  1300K .......... .......... .......... .......... ..........  143M
  1350K .......... .......... .......... .......... .......... 4.14M
  1400K .......... .......... .......... .......... ..........  115M
  1450K .......... .......... .......... .......... ..........  138M
  1500K .......... .......... .......... .......... ..........  158M
  1550K .......... .......... .......... .......... ..........  356M
  1600K .......... .......... .......... .......... ..........  356M
  1650K .......... .......... .......... .......... ..........  259M
  1700K .......... .......... .......... .......... ..........  103M
  1750K .......... .......... .......... .......... ..........  370M
  1800K .......... .......... .......... .......... .......... 53.0M
  1850K .......... .......... .......... .......... ..........  153M
  1900K .......... .......... .......... .......... .......... 4.11M
  1950K .......... .......... .......... .......... ..........  261M
  2000K .......... .......... .......... .......... ..........  106M
  2050K .......... .......... .......... .......... .......... 52.1M
  2100K .......... .......... .......... .......... ..........  147M
  2150K .......... .......... .......... .......... ..........  155M
  2200K .......... .......... .......... .......... ..........  144M
  2250K .......... .......... .......... .......... ..........  161M
  2300K .......... .......... .......... .......... ..........  154M
  2350K .......... .......... .......... .......... ..........  179M
  2400K .......... .......... .......... .......... ..........  303M
  2450K .......... .......... .......... .......... .......... 4.27M
  2500K .......... .......... .......... .......... ..........  136M
  2550K .......... .......... .......... .......... ..........  205M
  2600K .......... .......... .......... .......... ..........  296M
  2650K .......... .......... .......... .......... ..........  291M
  2700K .......... .......... .......... .......... ..........  264M
  2750K .......... .......... .......... .......... ..........  324M
  2800K .......... .......... .......... .......... ..........  278M
  2850K .......... .......... .......... .......... ..........  307M
  2900K .......... .......... .......... .......... ..........  433M
  2950K .......... .......... .......... .......... ..........  246M
