Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.1.0.0
Enviroment to build:
[env:custom_build]
extends = env:d1_mini
board = d1_mini_pro
build_flags = ${env:d1_mini.build_flags} -D WLED_AP_SSID_UNIQUE -D WLED_WATCHDOG_TIMEOUT=50
Hacks to apply:

--2025-12-01 12:08:36--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.1.0.0
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.1.0.0 [following]
--2025-12-01 12:08:36--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.1.0.0
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.80M
    50K .......... .......... .......... .......... ..........  120M
   100K .......... .......... .......... .......... .......... 28.8M
   150K .......... .......... .......... .......... .......... 32.8M
   200K .......... .......... .......... .......... .......... 97.6M
   250K .......... .......... .......... .......... ..........  365M
   300K .......... .......... .......... .......... .......... 36.1M
   350K .......... .......... .......... .......... ..........  257M
   400K .......... .......... .......... .......... ..........  343M
   450K .......... .......... .......... .......... .......... 2.19M
   500K .......... .......... .......... .......... .......... 80.7M
   550K .......... .......... .......... .......... ..........  129M
   600K .......... .......... .......... .......... ..........  141M
   650K .......... .......... .......... .......... ..........  124M
   700K .......... .......... .......... .......... ..........  198M
   750K .......... .......... .......... .......... ..........  362M
   800K .......... .......... .......... .......... ..........  381M
   850K .......... .......... .......... .......... ..........  361M
   900K .......... .......... .......... .......... ..........  310M
   950K .......... .......... .......... .......... .......... 49.5M
  1000K .......... .......... .......... .......... .......... 7.03M
  1050K .......... .......... .......... .......... .......... 8.91M
  1100K .......... .......... .......... .......... .......... 4.61M
  1150K .......... .......... .......... .......... .......... 91.7M
  1200K .......... .......... .......... .......... ..........  102M
  1250K .......... .......... .......... .......... .......... 4.39M
  1300K .......... .......... .......... .......... .......... 99.5M
  1350K .......... .......... .......... .......... ..........  113M
  1400K .......... .......... .......... .......... ..........  173M
  1450K .......... .......... .......... .......... .......... 44.4M
  1500K .......... .......... .......... .......... .......... 9.98M
  1550K .......... .......... .......... .......... .......... 3.19M
  1600K .......... .......... .......... .......... .......... 41.6M
  1650K .......... .......... .......... .......... .......... 1.97M
  1700K .......... .......... .......... .......... .......... 63.1M
  1750K .......... .......... .......... .......... .......... 21.2M
  1800K .......... .......... .......... .......... ..........  117M
  1850K .......... .......... .......... .......... ..........  129M
  1900K .......... .......... .......... .......... ..........  135M
  1950K .......... .......... .......... .......... ..........  115M
  2000K .......... .......... .......... .......... ..........  272M
  2050K .......... .......... .......... .......... ..........  186M
  2100K .......... .......... .......... .......... ..........  123M
  2150K .......... .......... .......... .......... ..........  123M
  2200K .......... .......... .......... .......... ..........  119M
  2250K .......... .......... .......... .......... ..........  124M
  2300K .......... .......... .......... .......... ..........  135M
  2350K .......... .......... .......... .......... .......... 1.83M
  2400K .......... .......... .......... .......... .......... 89.7M
  2450K .......... .......... .......... .......... .......... 66.4M
  2500K .......... .......... .......... .......... .......... 89.0M
  2550K .......... .......... .......... .......... .......... 95.0M
  2600K .......... .......... .......... .......... .......... 74.3M
  2650K .......... .......... .......... .......... .......... 99.4M
  2700K .......... .......... .......... .......... .......... 91.1M
  2750K .......... .......... .......... .......... .......... 97.3M
  2800K .......... .......... .......... .......... .......... 81.8M
  2850K .......... .......... .......... .......... .......... 77.0M
  2900K .......... .......... .......... .......... .......... 77.9M
  2950K .......... .......... .......... .......... .......... 74.9M
  3000K .......... .......... .......... .......... .......... 88.4M
  3050K .......... .......... .......... .......... ..........  107M
  3100K .......... .......... .......... .......... .......... 74.1M
  3150K .......... .......... .......... .......... .......... 64.5M
  3200K .......... .......... .......... .......... .......... 1.32M
  3250K .......... .......... .......... .......... .......... 79.5M
  3300K .......... .......... .......... .......... ..........  139M
