Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4_dio80
build_flags = ${env:esp32dev_V4_dio80.build_flags} -D USERMOD_DHT -D USERMOD_DHT_DHTTYPE=11 -D USERMOD_DHT_PIN=14 -D USERMOD_PWM_FAN -D PWM_PIN=12
lib_deps = 
  ${env:esp32dev_V4_dio80.lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
Hacks to apply:

--2025-11-03 13:18:02--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-11-03 13:18:03--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8244874 (7.9M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.35M 6s
    50K .......... .......... .......... .......... ..........  1% 2.70M 4s
   100K .......... .......... .......... .......... ..........  1%  113M 3s
   150K .......... .......... .......... .......... ..........  2%  160M 2s
   200K .......... .......... .......... .......... ..........  3% 2.76M 2s
   250K .......... .......... .......... .......... ..........  3%  117M 2s
   300K .......... .......... .......... .......... ..........  4%  118M 2s
   350K .......... .......... .......... .......... ..........  4%  166M 1s
   400K .......... .......... .......... .......... ..........  5% 2.89M 2s
   450K .......... .......... .......... .......... ..........  6%  127M 1s
   500K .......... .......... .......... .......... ..........  6%  142M 1s
   550K .......... .......... .......... .......... ..........  7%  160M 1s
   600K .......... .......... .......... .......... ..........  8%  154M 1s
   650K .......... .......... .......... .......... ..........  8%  153M 1s
   700K .......... .......... .......... .......... ..........  9%  161M 1s
   750K .......... .......... .......... .......... ..........  9%  161M 1s
   800K .......... .......... .......... .......... .......... 10%  154M 1s
   850K .......... .......... .......... .......... .......... 11% 3.07M 1s
   900K .......... .......... .......... .......... .......... 11%  121M 1s
   950K .......... .......... .......... .......... .......... 12%  160M 1s
  1000K .......... .......... .......... .......... .......... 13%  161M 1s
  1050K .......... .......... .......... .......... .......... 13%  143M 1s
  1100K .......... .......... .......... .......... .......... 14%  148M 1s
  1150K .......... .......... .......... .......... .......... 14%  160M 1s
  1200K .......... .......... .......... .......... .......... 15%  146M 1s
  1250K .......... .......... .......... .......... .......... 16%  159M 1s
  1300K .......... .......... .......... .......... .......... 16%  162M 1s
  1350K .......... .......... .......... .......... .......... 17%  156M 1s
  1400K .......... .......... .......... .......... .......... 18%  157M 1s
  1450K .......... .......... .......... .......... .......... 18%  162M 0s
  1500K .......... .......... .......... .......... .......... 19%  157M 0s
  1550K .......... .......... .......... .......... .......... 19%  158M 0s
  1600K .......... .......... .......... .......... .......... 20%  161M 0s
  1650K .......... .......... .......... .......... .......... 21%  153M 0s
  1700K .......... .......... .......... .......... .......... 21% 3.81M 0s
  1750K .......... .......... .......... .......... .......... 22%  119M 0s
  1800K .......... .......... .......... .......... .......... 22%  152M 0s
  1850K .......... .......... .......... .......... .......... 23%  161M 0s
  1900K .......... .......... .......... .......... .......... 24%  150M 0s
  1950K .......... .......... .......... .......... .......... 24%  155M 0s
  2000K .......... .......... .......... .......... .......... 25%  163M 0s
  2050K .......... .......... .......... .......... .......... 26%  148M 0s
  2100K .......... .......... .......... .......... .......... 26%  164M 0s
  2150K .......... .......... .......... .......... .......... 27%  160M 0s
  2200K .......... .......... .......... .......... .......... 27%  144M 0s
  2250K .......... .......... .......... .......... .......... 28%  156M 0s
  2300K .......... .......... .......... .......... .......... 29%  161M 0s
  2350K .......... .......... .......... .......... .......... 29%  146M 0s
  2400K .......... .......... .......... .......... .......... 30%  152M 0s
  2450K .......... .......... .......... .......... .......... 31%  163M 0s
  2500K .......... .......... .......... .......... .......... 31%  161M 0s
  2550K .......... .......... .......... .......... .......... 32%  154M 0s
  2600K .......... .......... .......... .......... .......... 32%  162M 0s
  2650K .......... .......... .......... .......... .......... 33%  155M 0s
  2700K .......... .......... .......... .......... .......... 34%  157M 0s
  2750K .......... .......... .......... .......... .......... 34%  162M 0s
  2800K .......... .......... .......... .......... .......... 35%  161M 0s
  2850K .......... .......... .......... .......... .......... 36%  153M 0s
  2900K .......... .......... .......... .......... .......... 36%  162M 0s
  2950K .......... .......... .......... .......... .......... 37%  163M 0s
  3000K .......... .......... .......... .......... .......... 37%  150M 0s
  3050K .......... .......... .......... .......... .......... 38%  163M 0s
  3100K .......... .......... .......... .......... .......... 39%  165M 0s
  3150K .......... .......... .......... .......... .......... 39%  158M 0s
  3200K .......... .......... .......... .......... .......... 40%  154M 0s
  3250K .......... .......... .......... .......... .......... 40%  161M 0s
  3300K .......... .......... .......... .......... .......... 41% 5.55M 0s
  3350K .......... .......... .......... .......... .......... 42%  121M 0s
  3400K .......... .......... .......... .......... .......... 42%  141M 0s
  3450K .......... .......... .......... .......... .......... 43%  159M 0s
  3500K .......... .......... .......... .......... .......... 44%  156M 0s
  3550K .......... .......... .......... .......... .......... 44%  151M 0s
  3600K .......... .......... .......... .......... .......... 45%  160M 0s
  3650K .......... .......... .......... .......... .......... 45%  138M 0s
  3700K .......... .......... .......... .......... .......... 46%  154M 0s
  3750K .......... .......... .......... .......... .......... 47%  153M 0s
  3800K .......... .......... .......... .......... .......... 47%  154M 0s
  3850K .......... .......... .......... .......... .......... 48%  158M 0s
  3900K .......... .......... .......... .......... .......... 49%  155M 0s
  3950K .......... .......... .......... .......... .......... 49%  157M 0s
  4000K .......... .......... .......... .......... .......... 50%  159M 0s
  4050K .......... .......... .......... .......... .......... 50%  156M 0s
  4100K .......... .......... .......... .......... .......... 51%  148M 0s
  4150K .......... .......... .......... .......... .......... 52%  155M 0s
  4200K .......... .......... .......... .......... .......... 52%  143M 0s
  4250K .......... .......... .......... .......... .......... 53%  150M 0s
  4300K .......... .......... .......... .......... .......... 54%  153M 0s
  4350K .......... .......... .......... .......... .......... 54%  147M 0s
  4400K .......... .......... .......... .......... .......... 55%  151M 0s
  4450K .......... .......... .......... .......... .......... 55%  151M 0s
  4500K .......... .......... .......... .......... .......... 56%  145M 0s
  4550K .......... .......... .......... .......... .......... 57%  158M 0s
  4600K .......... .......... .......... .......... .......... 57%  159M 0s
  4650K .......... .......... .......... .......... .......... 58%  154M 0s
  4700K .......... .......... .......... .......... .......... 58%  162M 0s
  4750K .......... .......... .......... .......... .......... 59%  161M 0s
  4800K .......... .......... .......... .......... .......... 60%  154M 0s
  4850K .......... .......... .......... .......... .......... 60%  163M 0s
  4900K .......... .......... .......... .......... .......... 61%  157M 0s
  4950K .......... .......... .......... .......... .......... 62%  163M 0s
  5000K .......... .......... .......... .......... .......... 62%  153M 0s
  5050K .......... .......... .......... .......... .......... 63%  164M 0s
  5100K .......... .......... .......... .......... .......... 63%  159M 0s
  5150K .......... .......... .......... .......... .......... 64%  155M 0s
  5200K .......... .......... .......... .......... .......... 65%  163M 0s
  5250K .......... .......... .......... .......... .......... 65%  156M 0s
  5300K .......... .......... .......... .......... .......... 66%  158M 0s
  5350K .......... .......... .......... .......... .......... 67%  164M 0s
  5400K .......... .......... .......... .......... .......... 67%  155M 0s
  5450K .......... .......... .......... .......... .......... 68% 12.9M 0s
  5500K .......... .......... .......... .......... .......... 68%  122M 0s
  5550K .......... .......... .......... .......... .......... 69%  109M 0s
  5600K .......... .......... .......... .......... .......... 70%  153M 0s
  5650K .......... .......... .......... .......... .......... 70%  115M 0s
  5700K .......... .......... .......... .......... .......... 71%  152M 0s
  5750K .......... .......... .......... .......... .......... 72%  149M 0s
  5800K .......... .......... .......... .......... .......... 72%  151M 0s
  5850K .......... .......... .......... .......... .......... 73%  152M 0s
  5900K .......... .......... .......... .......... .......... 73%  153M 0s
  5950K .......... .......... .......... .......... .......... 74%  144M 0s
  6000K .......... .......... .......... .......... .......... 75%  150M 0s
  6050K .......... .......... .......... .......... .......... 75%  160M 0s
  6100K .......... .......... .......... .......... .......... 76% 47.8M 0s
  6150K .......... .......... .......... .......... .......... 77% 5.87M 0s
  6200K .......... .......... .......... .......... .......... 77%  118M 0s
  6250K .......... .......... .......... .......... .......... 78%  148M 0s
  6300K .......... .......... .......... .......... .......... 78%  144M 0s
  6350K .......... .......... .......... .......... .......... 79%  149M 0s
  6400K .......... .......... .......... .......... .......... 80%  149M 0s
  6450K .......... .......... .......... .......... .......... 80%  146M 0s
  6500K .......... .......... .......... .......... .......... 81%  151M 0s
  6550K .......... .......... .......... .......... .......... 81%  145M 0s
  6600K .......... .......... .......... .......... .......... 82%  140M 0s
  6650K .......... .......... .......... .......... .......... 83%  157M 0s
  6700K .......... .......... .......... .......... .......... 83%  149M 0s
  6750K .......... .......... .......... .......... .......... 84%  145M 0s
  6800K .......... .......... .......... .......... .......... 85%  151M 0s
  6850K .......... .......... .......... .......... .......... 85%  147M 0s
  6900K .......... .......... .......... .......... .......... 86%  148M 0s
  6950K .......... .......... .......... .......... .......... 86%  157M 0s
  7000K .......... .......... .......... .......... .......... 87%  150M 0s
  7050K .......... .......... .......... .......... .......... 88%  158M 0s
  7100K .......... .......... .......... .......... .......... 88%  160M 0s
  7150K .......... .......... .......... .......... .......... 89% 6.04M 0s
  7200K .......... .......... .......... .......... .......... 90%  153M 0s
  7250K .......... .......... .......... .......... .......... 90%  144M 0s
  7300K .......... .......... .......... .......... .......... 91%  100M 0s
  7350K .......... .......... .......... .......... .......... 91%  138M 0s
  7400K .......... .......... .......... .......... .......... 92%  136M 0s
  7450K .......... .......... .......... .......... .......... 93%  130M 0s
  7500K .......... .......... .......... .......... .......... 93%  152M 0s
  7550K .......... .......... .......... .......... .......... 94%  137M 0s
  7600K .......... .......... .......... .......... .......... 95%  151M 0s
  7650K .......... .......... .......... .......... .......... 95%  151M 0s
  7700K .......... .......... .......... .......... .......... 96%  143M 0s
  7750K .......... .......... .......... .......... .......... 96%  152M 0s
  7800K .......... .......... .......... .......... .......... 97%  150M 0s
  7850K .......... .......... .......... .......... .......... 98%  142M 0s
  7900K .......... .......... .......... .......... .......... 98%  158M 0s
  7950K .......... .......... .......... .......... .......... 99%  146M 0s
