Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:adafruit_qtpy_esp32s3_n4r2]
platform = espressif32
board = adafruit_qtpy_esp32s3_n4r2

; change microcontroller
board_build.mcu = esp32s3

; change MCU frequency
board_build.f_cpu = 240000000L
build_flags = ${env:adafruit_qtpy_esp32s3_n4r2.build_flags} -D DATA_PINS=13 -D PIXEL_COUNTS=40

Hacks to apply:

--2025-01-01 23:28:56--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-01 23:28:56--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.69M
   100K .......... .......... .......... .......... .......... 69.6M
   150K .......... .......... .......... .......... .......... 10.7M
   200K .......... .......... .......... .......... .......... 3.60M
   250K .......... .......... .......... .......... .......... 92.1M
   300K .......... .......... .......... .......... .......... 12.2M
   350K .......... .......... .......... .......... .......... 79.7M
   400K .......... .......... .......... .......... .......... 3.78M
   450K .......... .......... .......... .......... .......... 85.9M
   500K .......... .......... .......... .......... .......... 98.4M
   550K .......... .......... .......... .......... ..........  111M
   600K .......... .......... .......... .......... .......... 17.0M
   650K .......... .......... .......... .......... .......... 65.1M
   700K .......... .......... .......... .......... ..........  100M
   750K .......... .......... .......... .......... ..........  106M
   800K .......... .......... .......... .......... ..........  107M
   850K .......... .......... .......... .......... .......... 4.12M
   900K .......... .......... .......... .......... .......... 87.9M
   950K .......... .......... .......... .......... ..........  110M
  1000K .......... .......... .......... .......... ..........  104M
  1050K .......... .......... .......... .......... ..........  101M
  1100K .......... .......... .......... .......... .......... 2.47M
  1150K .......... .......... .......... .......... .......... 75.9M
  1200K .......... .......... .......... .......... .......... 80.7M
  1250K .......... .......... .......... .......... .......... 78.3M
  1300K .......... .......... .......... .......... .......... 76.2M
  1350K .......... .......... .......... .......... .......... 82.0M
  1400K .......... .......... .......... .......... .......... 79.8M
  1450K .......... .......... .......... .......... .......... 93.4M
  1500K .......... .......... .......... .......... ..........  106M
  1550K .......... .......... .......... .......... ..........  108M
  1600K .......... .......... .......... .......... ..........  108M
  1650K .......... .......... .......... .......... ..........  108M
  1700K .......... .......... .......... .......... ..........  106M
  1750K .......... .......... .......... .......... ..........  106M
  1800K .......... .......... .......... .......... ..........  107M
  1850K .......... .......... .......... .......... ..........  106M
  1900K .......... .......... .......... .......... ..........  105M
  1950K .......... .......... .......... .......... ..........  111M
  2000K .......... .......... .......... .......... ..........  103M
  2050K .......... .......... .......... .......... ..........  111M
  2100K .......... .......... .......... .......... ..........  103M
  2150K .......... .......... .......... .......... ..........  105M
  2200K .......... .......... .......... .......... .......... 6.82M
  2250K .......... .......... .......... .......... .......... 78.0M
  2300K .......... .......... .......... .......... .......... 85.9M
  2350K .......... .......... .......... .......... ..........  100M
  2400K .......... .......... .......... .......... .......... 86.3M
  2450K .......... .......... .......... .......... .......... 91.7M
  2500K .......... .......... .......... .......... .......... 76.7M
  2550K .......... .......... .......... .......... ..........  106M
  2600K .......... .......... .......... .......... ..........  107M
  2650K .......... .......... .......... .......... ..........  110M
  2700K .......... .......... .......... .......... ..........  105M
  2750K .......... .......... .......... .......... ..........  104M
  2800K .......... .......... .......... .......... ..........  102M
  2850K .......... .......... .......... .......... ..........  109M
  2900K .......... .......... .......... .......... ..........  103M
  2950K .......... .......... .......... .......... ..........  111M
  3000K .......... .......... .......... .......... ..........  105M
  3050K .......... .......... .......... .......... ..........  107M
  3100K .......... .......... .......... .......... ..........  109M
  3150K .......... .......... .......... .......... ..........  106M
  3200K .......... .......... .......... .......... .......... 12.9M
  3250K .......... .......... .......... .......... .......... 88.8M
  3300K .......... .......... .......... .......... ..........  101M
