Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} ${esp32.AR_build_flags}
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  ${esp32.AR_lib_deps}
--2024-12-04 10:17:34--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-04 10:17:34--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8168835 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  434K 18s
    50K .......... .......... .......... .......... ..........  1%  870K 14s
   100K .......... .......... .......... .......... ..........  1% 80.1M 9s
   150K .......... .......... .......... .......... ..........  2%  880K 9s
   200K .......... .......... .......... .......... ..........  3% 63.7M 7s
   250K .......... .......... .......... .......... ..........  3%  101M 6s
   300K .......... .......... .......... .......... ..........  4%  105M 5s
   350K .......... .......... .......... .......... ..........  5%  896K 5s
   400K .......... .......... .......... .......... ..........  5% 89.8M 5s
   450K .......... .......... .......... .......... ..........  6% 97.2M 4s
   500K .......... .......... .......... .......... ..........  6% 93.1M 4s
   550K .......... .......... .......... .......... ..........  7%  108M 4s
   600K .......... .......... .......... .......... ..........  8%  104M 3s
   650K .......... .......... .......... .......... ..........  8%  107M 3s
   700K .......... .......... .......... .......... ..........  9%  101M 3s
   750K .......... .......... .......... .......... .......... 10%  917K 3s
   800K .......... .......... .......... .......... .......... 10% 77.4M 3s
   850K .......... .......... .......... .......... .......... 11% 78.8M 3s
   900K .......... .......... .......... .......... .......... 11% 94.8M 3s
   950K .......... .......... .......... .......... .......... 12% 98.6M 2s
  1000K .......... .......... .......... .......... .......... 13% 96.5M 2s
  1050K .......... .......... .......... .......... .......... 13%  104M 2s
  1100K .......... .......... .......... .......... .......... 14%  106M 2s
  1150K .......... .......... .......... .......... .......... 15%  108M 2s
  1200K .......... .......... .......... .......... .......... 15%  104M 2s
  1250K .......... .......... .......... .......... .......... 16%  102M 2s
  1300K .......... .......... .......... .......... .......... 16%  108M 2s
  1350K .......... .......... .......... .......... .......... 17%  104M 2s
  1400K .......... .......... .......... .......... .......... 18%  106M 2s
  1450K .......... .......... .......... .......... .......... 18%  101M 2s
  1500K .......... .......... .......... .......... .......... 19%  108M 1s
  1550K .......... .......... .......... .......... .......... 20%  988K 2s
  1600K .......... .......... .......... .......... .......... 20% 99.6M 2s
  1650K .......... .......... .......... .......... .......... 21%  100M 1s
  1700K .......... .......... .......... .......... .......... 21% 98.8M 1s
  1750K .......... .......... .......... .......... .......... 22%  105M 1s
  1800K .......... .......... .......... .......... .......... 23% 98.9M 1s
  1850K .......... .......... .......... .......... .......... 23% 95.9M 1s
  1900K .......... .......... .......... .......... .......... 24% 98.1M 1s
  1950K .......... .......... .......... .......... .......... 25%  105M 1s
  2000K .......... .......... .......... .......... .......... 25%  104M 1s
  2050K .......... .......... .......... .......... .......... 26%  107M 1s
  2100K .......... .......... .......... .......... .......... 26%  105M 1s
  2150K .......... .......... .......... .......... .......... 27%  100M 1s
  2200K .......... .......... .......... .......... .......... 28%  106M 1s
  2250K .......... .......... .......... .......... .......... 28%  108M 1s
  2300K .......... .......... .......... .......... .......... 29%  102M 1s
  2350K .......... .......... .......... .......... .......... 30%  103M 1s
  2400K .......... .......... .......... .......... .......... 30%  106M 1s
  2450K .......... .......... .......... .......... .......... 31%  108M 1s
  2500K .......... .......... .......... .......... .......... 31%  103M 1s
  2550K .......... .......... .......... .......... .......... 32%  106M 1s
  2600K .......... .......... .......... .......... .......... 33%  105M 1s
  2650K .......... .......... .......... .......... .......... 33%  106M 1s
  2700K .......... .......... .......... .......... .......... 34% 1.06M 1s
  2750K .......... .......... .......... .......... .......... 35% 81.8M 1s
  2800K .......... .......... .......... .......... .......... 35% 93.3M 1s
  2850K .......... .......... .......... .......... .......... 36%  100M 1s
  2900K .......... .......... .......... .......... .......... 36%  102M 1s
  2950K .......... .......... .......... .......... .......... 37% 93.5M 1s
  3000K .......... .......... .......... .......... .......... 38%  101M 1s
  3050K .......... .......... .......... .......... .......... 38%  104M 1s
  3100K .......... .......... .......... .......... .......... 39%  101M 1s
  3150K .......... .......... .......... .......... .......... 40% 99.1M 1s
  3200K .......... .......... .......... .......... .......... 40% 99.8M 1s
  3250K .......... .......... .......... .......... .......... 41%  101M 1s
  3300K .......... .......... .......... .......... .......... 41%  105M 1s
  3350K .......... .......... .......... .......... .......... 42% 98.4M 1s
  3400K .......... .......... .......... .......... .......... 43%  106M 1s
  3450K .......... .......... .......... .......... .......... 43%  103M 1s
  3500K .......... .......... .......... .......... .......... 44%  104M 1s
  3550K .......... .......... .......... .......... .......... 45%  107M 1s
