Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_MQTT
custom_usermods =  audioreactive rgb-rotary-encoder ADS1115 seven_segment_display seven_segment_display_reloaded Internal_Temperature wizlights
Hacks to apply:

--2025-06-23 17:22:23--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-23 17:22:23--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10831315 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 12.6M 1s
    50K .......... .......... .......... .......... ..........  0% 13.2M 1s
   100K .......... .......... .......... .......... ..........  1% 19.4M 1s
   150K .......... .......... .......... .......... ..........  1% 12.1M 1s
   200K .......... .......... .......... .......... ..........  2% 22.0M 1s
   250K .......... .......... .......... .......... ..........  2% 16.0M 1s
   300K .......... .......... .......... .......... ..........  3% 16.0M 1s
   350K .......... .......... .......... .......... ..........  3% 13.2M 1s
   400K .......... .......... .......... .......... ..........  4% 23.2M 1s
   450K .......... .......... .......... .......... ..........  4% 24.0M 1s
   500K .......... .......... .......... .......... ..........  5% 23.3M 1s
   550K .......... .......... .......... .......... ..........  5% 24.1M 1s
   600K .......... .......... .......... .......... ..........  6% 78.7M 1s
   650K .......... .......... .......... .......... ..........  6% 24.2M 1s
   700K .......... .......... .......... .......... ..........  7% 24.7M 1s
   750K .......... .......... .......... .......... ..........  7% 25.1M 1s
   800K .......... .......... .......... .......... ..........  8% 22.3M 0s
   850K .......... .......... .......... .......... ..........  8% 90.1M 0s
   900K .......... .......... .......... .......... ..........  8% 22.5M 0s
   950K .......... .......... .......... .......... ..........  9% 24.9M 0s
  1000K .......... .......... .......... .......... ..........  9% 93.2M 0s
  1050K .......... .......... .......... .......... .......... 10% 25.1M 0s
  1100K .......... .......... .......... .......... .......... 10% 25.5M 0s
  1150K .......... .......... .......... .......... .......... 11%  102M 0s
  1200K .......... .......... .......... .......... .......... 11% 26.9M 0s
  1250K .......... .......... .......... .......... .......... 12% 30.0M 0s
  1300K .......... .......... .......... .......... .......... 12% 65.8M 0s
  1350K .......... .......... .......... .......... .......... 13% 29.0M 0s
  1400K .......... .......... .......... .......... .......... 13% 95.4M 0s
  1450K .......... .......... .......... .......... .......... 14% 28.1M 0s
  1500K .......... .......... .......... .......... .......... 14%  112M 0s
  1550K .......... .......... .......... .......... .......... 15% 29.5M 0s
  1600K .......... .......... .......... .......... .......... 15%  102M 0s
  1650K .......... .......... .......... .......... .......... 16% 31.8M 0s
  1700K .......... .......... .......... .......... .......... 16% 85.5M 0s
  1750K .......... .......... .......... .......... .......... 17% 41.0M 0s
  1800K .......... .......... .......... .......... .......... 17% 49.9M 0s
  1850K .......... .......... .......... .......... .......... 17% 99.1M 0s
  1900K .......... .......... .......... .......... .......... 18% 31.6M 0s
  1950K .......... .......... .......... .......... .......... 18%  101M 0s
  2000K .......... .......... .......... .......... .......... 19% 33.3M 0s
  2050K .......... .......... .......... .......... .......... 19% 99.2M 0s
  2100K .......... .......... .......... .......... .......... 20% 26.2M 0s
  2150K .......... .......... .......... .......... .......... 20%  100M 0s
  2200K .......... .......... .......... .......... .......... 21%  111M 0s
  2250K .......... .......... .......... .......... .......... 21% 36.2M 0s
  2300K .......... .......... .......... .......... .......... 22% 93.6M 0s
  2350K .......... .......... .......... .......... .......... 22%  110M 0s
  2400K .......... .......... .......... .......... .......... 23% 33.4M 0s
  2450K .......... .......... .......... .......... .......... 23%  111M 0s
  2500K .......... .......... .......... .......... .......... 24%  100M 0s
  2550K .......... .......... .......... .......... .......... 24% 16.1M 0s
  2600K .......... .......... .......... .......... .......... 25% 94.0M 0s
