Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.13.3
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D CLIENT_SSID='"aedk"' -D CLIENT_PASS='"88888888"'
--2024-11-23 01:08:16--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.13.3
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.13.3 [following]
--2024-11-23 01:08:17--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.13.3
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.64M
   100K .......... .......... .......... .......... .......... 7.18M
   150K .......... .......... .......... .......... .......... 4.06M
   200K .......... .......... .......... .......... .......... 7.94M
   250K .......... .......... .......... .......... .......... 74.6M
   300K .......... .......... .......... .......... ..........  104M
   350K .......... .......... .......... .......... .......... 4.28M
   400K .......... .......... .......... .......... .......... 94.5M
   450K .......... .......... .......... .......... .......... 8.84M
   500K .......... .......... .......... .......... .......... 87.3M
   550K .......... .......... .......... .......... ..........  104M
   600K .......... .......... .......... .......... ..........  103M
   650K .......... .......... .......... .......... ..........  109M
   700K .......... .......... .......... .......... .......... 4.81M
   750K .......... .......... .......... .......... .......... 62.4M
   800K .......... .......... .......... .......... .......... 92.8M
   850K .......... .......... .......... .......... ..........  106M
   900K .......... .......... .......... .......... .......... 10.9M
   950K .......... .......... .......... .......... .......... 61.1M
  1000K .......... .......... .......... .......... .......... 89.6M
  1050K .......... .......... .......... .......... .......... 90.3M
  1100K .......... .......... .......... .......... ..........  106M
  1150K .......... .......... .......... .......... ..........  107M
  1200K .......... .......... .......... .......... ..........  104M
  1250K .......... .......... .......... .......... ..........  107M
  1300K .......... .......... .......... .......... ..........  106M
  1350K .......... .......... .......... .......... ..........  101M
  1400K .......... .......... .......... .......... ..........  108M
  1450K .......... .......... .......... .......... .......... 5.92M
  1500K .......... .......... .......... .......... .......... 85.1M
  1550K .......... .......... .......... .......... .......... 85.6M
  1600K .......... .......... .......... .......... ..........  103M
  1650K .......... .......... .......... .......... ..........  109M
  1700K .......... .......... .......... .......... ..........  104M
  1750K .......... .......... .......... .......... ..........  107M
