Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:adafruit_matrixportal_esp32s3
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.psram_type = opi
Hacks to apply:

--2026-08-26 09:16:11--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-08-26 09:16:11--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8361385 (8.0M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  568K 14s
    50K .......... .......... .......... .......... ..........  1% 59.3M 7s
   100K .......... .......... .......... .......... ..........  1% 1.11M 7s
   150K .......... .......... .......... .......... ..........  2% 1.12M 7s
   200K .......... .......... .......... .......... ..........  3% 64.1M 6s
   250K .......... .......... .......... .......... ..........  3% 1.12M 6s
   300K .......... .......... .......... .......... ..........  4% 98.4M 5s
   350K .......... .......... .......... .......... ..........  4% 1.13M 5s
   400K .......... .......... .......... .......... ..........  5% 54.2M 5s
   450K .......... .......... .......... .......... ..........  6%  106M 4s
   500K .......... .......... .......... .......... ..........  6% 1.13M 4s
   550K .......... .......... .......... .......... ..........  7%  107M 4s
   600K .......... .......... .......... .......... ..........  7%  135M 4s
   650K .......... .......... .......... .......... ..........  8% 1.14M 4s
   700K .......... .......... .......... .......... ..........  9%  110M 3s
   750K .......... .......... .......... .......... ..........  9%  137M 3s
   800K .......... .......... .......... .......... .......... 10% 1.13M 3s
   850K .......... .......... .......... .......... .......... 11% 94.8M 3s
   900K .......... .......... .......... .......... .......... 11%  143M 3s
   950K .......... .......... .......... .......... .......... 12%  139M 3s
  1000K .......... .......... .......... .......... .......... 12%  140M 3s
  1050K .......... .......... .......... .......... .......... 13%  151M 3s
  1100K .......... .......... .......... .......... .......... 14%  153M 2s
  1150K .......... .......... .......... .......... .......... 14% 1.16M 3s
  1200K .......... .......... .......... .......... .......... 15%  124M 2s
  1250K .......... .......... .......... .......... .......... 15% 96.4M 2s
  1300K .......... .......... .......... .......... .......... 16%  127M 2s
  1350K .......... .......... .......... .......... .......... 17% 1.14M 2s
  1400K .......... .......... .......... .......... .......... 17%  134M 2s
  1450K .......... .......... .......... .......... .......... 18%  129M 2s
  1500K .......... .......... .......... .......... .......... 18%  123M 2s
  1550K .......... .......... .......... .......... .......... 19%  151M 2s
  1600K .......... .......... .......... .......... .......... 20%  153M 2s
  1650K .......... .......... .......... .......... .......... 20%  143M 2s
  1700K .......... .......... .......... .......... .......... 21%  151M 2s
  1750K .......... .......... .......... .......... .......... 22%  154M 2s
  1800K .......... .......... .......... .......... .......... 22%  126M 2s
  1850K .......... .......... .......... .......... .......... 23%  155M 2s
  1900K .......... .......... .......... .......... .......... 23% 1.21M 2s
  1950K .......... .......... .......... .......... .......... 24% 95.6M 2s
  2000K .......... .......... .......... .......... .......... 25%  145M 2s
  2050K .......... .......... .......... .......... .......... 25%  127M 2s
  2100K .......... .......... .......... .......... .......... 26%  142M 1s
  2150K .......... .......... .......... .......... .......... 26% 33.7M 1s
  2200K .......... .......... .......... .......... .......... 27%  126M 1s
  2250K .......... .......... .......... .......... .......... 28%  150M 1s
  2300K .......... .......... .......... .......... .......... 28%  141M 1s
  2350K .......... .......... .......... .......... .......... 29%  155M 1s
  2400K .......... .......... .......... .......... .......... 30% 1.24M 1s
  2450K .......... .......... .......... .......... .......... 30% 97.1M 1s
  2500K .......... .......... .......... .......... .......... 31%  120M 1s
  2550K .......... .......... .......... .......... .......... 31%  102M 1s
  2600K .......... .......... .......... .......... .......... 32%  140M 1s
  2650K .......... .......... .......... .......... .......... 33%  153M 1s
  2700K .......... .......... .......... .......... .......... 33%  142M 1s
  2750K .......... .......... .......... .......... .......... 34%  151M 1s
  2800K .......... .......... .......... .......... .......... 34%  147M 1s
  2850K .......... .......... .......... .......... .......... 35%  119M 1s
  2900K .......... .......... .......... .......... .......... 36%  136M 1s
  2950K .......... .......... .......... .......... .......... 36%  146M 1s
  3000K .......... .......... .......... .......... .......... 37%  152M 1s
  3050K .......... .......... .......... .......... .......... 37%  147M 1s
  3100K .......... .......... .......... .......... .......... 38%  145M 1s
  3150K .......... .......... .......... .......... .......... 39%  155M 1s
  3200K .......... .......... .......... .......... .......... 39%  148M 1s
  3250K .......... .......... .......... .......... .......... 40%  145M 1s
  3300K .......... .......... .......... .......... .......... 41% 1.28M 1s
  3350K .......... .......... .......... .......... .......... 41%  129M 1s
  3400K .......... .......... .......... .......... .......... 42%  141M 1s
  3450K .......... .......... .......... .......... .......... 42%  125M 1s
  3500K .......... .......... .......... .......... .......... 43%  151M 1s
  3550K .......... .......... .......... .......... .......... 44%  143M 1s
  3600K .......... .......... .......... .......... .......... 44%  145M 1s
  3650K .......... .......... .......... .......... .......... 45%  152M 1s
  3700K .......... .......... .......... .......... .......... 45% 84.2M 1s
  3750K .......... .......... .......... .......... .......... 46%  147M 1s
  3800K .......... .......... .......... .......... .......... 47%  143M 1s
  3850K .......... .......... .......... .......... .......... 47%  143M 1s
  3900K .......... .......... .......... .......... .......... 48%  150M 1s
  3950K .......... .......... .......... .......... .......... 48%  154M 1s
  4000K .......... .......... .......... .......... .......... 49% 1.24M 1s
  4050K .......... .......... .......... .......... .......... 50%  103M 1s
  4100K .......... .......... .......... .......... .......... 50%  122M 1s
  4150K .......... .......... .......... .......... .......... 51%  137M 1s
  4200K .......... .......... .......... .......... .......... 52%  130M 1s
  4250K .......... .......... .......... .......... .......... 52%  145M 1s
  4300K .......... .......... .......... .......... .......... 53%  146M 1s
  4350K .......... .......... .......... .......... .......... 53%  151M 1s
  4400K .......... .......... .......... .......... .......... 54%  133M 1s
  4450K .......... .......... .......... .......... .......... 55%  139M 1s
  4500K .......... .......... .......... .......... .......... 55%  145M 1s
  4550K .......... .......... .......... .......... .......... 56%  136M 1s
  4600K .......... .......... .......... .......... .......... 56%  151M 1s
  4650K .......... .......... .......... .......... .......... 57%  149M 0s
  4700K .......... .......... .......... .......... .......... 58%  142M 0s
  4750K .......... .......... .......... .......... .......... 58%  152M 0s
  4800K .......... .......... .......... .......... .......... 59%  147M 0s
  4850K .......... .......... .......... .......... .......... 60%  147M 0s
  4900K .......... .......... .......... .......... .......... 60%  149M 0s
  4950K .......... .......... .......... .......... .......... 61%  150M 0s
  5000K .......... .......... .......... .......... .......... 61%  142M 0s
  5050K .......... .......... .......... .......... .......... 62%  155M 0s
  5100K .......... .......... .......... .......... .......... 63%  148M 0s
  5150K .......... .......... .......... .......... .......... 63%  143M 0s
  5200K .......... .......... .......... .......... .......... 64%  150M 0s
  5250K .......... .......... .......... .......... .......... 64%  144M 0s
  5300K .......... .......... .......... .......... .......... 65%  144M 0s
  5350K .......... .......... .......... .......... .......... 66%  153M 0s
  5400K .......... .......... .......... .......... .......... 66%  150M 0s
  5450K .......... .......... .......... .......... .......... 67%  143M 0s
  5500K .......... .......... .......... .......... .......... 67%  150M 0s
  5550K .......... .......... .......... .......... .......... 68% 1.45M 0s
  5600K .......... .......... .......... .......... .......... 69%  136M 0s
  5650K .......... .......... .......... .......... .......... 69%  139M 0s
  5700K .......... .......... .......... .......... .......... 70%  102M 0s
  5750K .......... .......... .......... .......... .......... 71%  145M 0s
  5800K .......... .......... .......... .......... .......... 71%  144M 0s
  5850K .......... .......... .......... .......... .......... 72%  153M 0s
  5900K .......... .......... .......... .......... .......... 72%  150M 0s
  5950K .......... .......... .......... .......... .......... 73%  134M 0s
  6000K .......... .......... .......... .......... .......... 74%  149M 0s
  6050K .......... .......... .......... .......... .......... 74%  149M 0s
  6100K .......... .......... .......... .......... .......... 75%  146M 0s
  6150K .......... .......... .......... .......... .......... 75%  141M 0s
  6200K .......... .......... .......... .......... .......... 76%  148M 0s
  6250K .......... .......... .......... .......... .......... 77%  146M 0s
  6300K .......... .......... .......... .......... .......... 77% 11.0M 0s
  6350K .......... .......... .......... .......... .......... 78%  115M 0s
