Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D ENCODER_DT_PIN=0 -D ENCODER_CLK_PIN=0 -D ENCODER_SW_PIN=0 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D ENCODER_DT_PIN=0 -D ENCODER_CLK_PIN=0 -D ENCODER_SW_PIN=0 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D PWM_PIN=0 -D TACHO_PIN=0 -D DEEPSLEEP_WAKEUPPIN=0 -D DEEPSLEEP_WAKEUPINTERVAL=0 -D DEEPSLEEP_DELAY=0 -D DEEPSLEEP_WAKEWHENHIGH=1 -D DEEPSLEEP_DISABLEPULL=0
custom_usermods =  Temperature rotary_encoder_ui rotary_encoder_ui_ALT PWM_fan deep_sleep
Hacks to apply:

--2026-07-26 15:30:20--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 20.29.134.23
Connecting to github.com (github.com)|20.29.134.23|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-26 15:30:20--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.70M
   100K .......... .......... .......... .......... .......... 43.0M
   150K .......... .......... .......... .......... .......... 2.72M
   200K .......... .......... .......... .......... ..........  103M
   250K .......... .......... .......... .......... .......... 2.71M
   300K .......... .......... .......... .......... .......... 2.90M
   350K .......... .......... .......... .......... .......... 47.4M
   400K .......... .......... .......... .......... .......... 2.88M
   450K .......... .......... .......... .......... .......... 47.1M
   500K .......... .......... .......... .......... ..........  101M
   550K .......... .......... .......... .......... .......... 2.92M
   600K .......... .......... .......... .......... .......... 46.8M
   650K .......... .......... .......... .......... ..........  117M
   700K .......... .......... .......... .......... .......... 2.97M
   750K .......... .......... .......... .......... .......... 78.2M
   800K .......... .......... .......... .......... .......... 64.1M
   850K .......... .......... .......... .......... .......... 2.94M
   900K .......... .......... .......... .......... ..........  116M
   950K .......... .......... .......... .......... ..........  146M
  1000K .......... .......... .......... .......... ..........  153M
  1050K .......... .......... .......... .......... ..........  121M
  1100K .......... .......... .......... .......... .......... 3.00M
  1150K .......... .......... .......... .......... .......... 51.2M
  1200K .......... .......... .......... .......... .......... 69.3M
  1250K .......... .......... .......... .......... ..........  137M
  1300K .......... .......... .......... .......... ..........  154M
  1350K .......... .......... .......... .......... .......... 3.08M
  1400K .......... .......... .......... .......... ..........  109M
  1450K .......... .......... .......... .......... ..........  100M
  1500K .......... .......... .......... .......... ..........  131M
  1550K .......... .......... .......... .......... ..........  124M
  1600K .......... .......... .......... .......... ..........  138M
  1650K .......... .......... .......... .......... ..........  144M
  1700K .......... .......... .......... .......... ..........  147M
  1750K .......... .......... .......... .......... ..........  185M
  1800K .......... .......... .......... .......... .......... 3.24M
  1850K .......... .......... .......... .......... .......... 81.3M
  1900K .......... .......... .......... .......... ..........  322M
  1950K .......... .......... .......... .......... ..........  280M
  2000K .......... .......... .......... .......... .......... 92.5M
  2050K .......... .......... .......... .......... ..........  104M
  2100K .......... .......... .......... .......... ..........  303M
  2150K .......... .......... .......... .......... .......... 3.06M
  2200K .......... .......... .......... .......... ..........  188M
  2250K .......... .......... .......... .......... ..........  262M
  2300K .......... .......... .......... .......... ..........  319M
  2350K .......... .......... .......... .......... ..........  299M
  2400K .......... .......... .......... .......... ..........  345M
  2450K .......... .......... .......... .......... ..........  311M
  2500K .......... .......... .......... .......... ..........  240M
  2550K .......... .......... .......... .......... ..........  299M
  2600K .......... .......... .......... .......... ..........  351M
  2650K .......... .......... .......... .......... ..........  360M
  2700K .......... .......... .......... .......... ..........  314M
  2750K .......... .......... .......... .......... ..........  363M
  2800K .......... .......... .......... .......... ..........  272M
