Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp8266_2m_compat
custom_usermods =  rotary_encoder_ui rotary_encoder_ui_ALT four_line_display_ALT Battery rgb-rotary-encoder
Hacks to apply:

--2025-09-15 18:58:54--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-15 18:58:54--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.54M
    50K .......... .......... .......... .......... .......... 3.06M
   100K .......... .......... .......... .......... .......... 92.4M
   150K .......... .......... .......... .......... .......... 3.22M
   200K .......... .......... .......... .......... .......... 71.2M
   250K .......... .......... .......... .......... ..........  162M
   300K .......... .......... .......... .......... ..........  198M
   350K .......... .......... .......... .......... .......... 4.55M
   400K .......... .......... .......... .......... .......... 11.0M
   450K .......... .......... .......... .......... .......... 81.6M
   500K .......... .......... .......... .......... ..........  243M
   550K .......... .......... .......... .......... .......... 5.70M
   600K .......... .......... .......... .......... ..........  185M
   650K .......... .......... .......... .......... .......... 25.3M
   700K .......... .......... .......... .......... .......... 10.8M
   750K .......... .......... .......... .......... ..........  114M
   800K .......... .......... .......... .......... ..........  228M
   850K .......... .......... .......... .......... ..........  138M
   900K .......... .......... .......... .......... ..........  338M
   950K .......... .......... .......... .......... ..........  352M
  1000K .......... .......... .......... .......... ..........  275M
  1050K .......... .......... .......... .......... ..........  357M
  1100K .......... .......... .......... .......... ..........  327M
  1150K .......... .......... .......... .......... .......... 1.27M
  1200K .......... .......... .......... .......... .......... 86.2M
  1250K .......... .......... .......... .......... ..........  101M
  1300K .......... .......... .......... .......... ..........  103M
  1350K .......... .......... .......... .......... ..........  100M
  1400K .......... .......... .......... .......... ..........  111M
  1450K .......... .......... .......... .......... ..........  352M
  1500K .......... .......... .......... .......... ..........  168M
  1550K .......... .......... .......... .......... ..........  365M
  1600K .......... .......... .......... .......... ..........  171M
  1650K .......... .......... .......... .......... ..........  383M
  1700K .......... .......... .......... .......... ..........  375M
  1750K .......... .......... .......... .......... ..........  164M
  1800K .......... .......... .......... .......... ..........  161M
  1850K .......... .......... .......... .......... ..........  280M
  1900K .......... .......... .......... .......... ..........  353M
  1950K .......... .......... .......... .......... ..........  372M
  2000K .......... .......... .......... .......... ..........  369M
  2050K .......... .......... .......... .......... ..........  400M
  2100K .......... .......... .......... .......... ..........  370M
  2150K .......... .......... .......... .......... ..........  363M
  2200K .......... .......... .......... .......... ..........  302M
  2250K .......... .......... .......... .......... ..........  314M
  2300K .......... .......... .......... .......... ..........  363M
  2350K .......... .......... .......... .......... .......... 4.81M
  2400K .......... .......... .......... .......... ..........  157M
  2450K .......... .......... .......... .......... ..........  114M
  2500K .......... .......... .......... .......... ..........  227M
  2550K .......... .......... .......... .......... ..........  360M
  2600K .......... .......... .......... .......... ..........  203M
  2650K .......... .......... .......... .......... ..........  224M
  2700K .......... .......... .......... .......... ..........  245M
  2750K .......... .......... .......... .......... ..........  268M
  2800K .......... .......... .......... .......... ..........  158M
  2850K .......... .......... .......... .......... ..........  130M
  2900K .......... .......... .......... .......... ..........  124M
  2950K .......... .......... .......... .......... ..........  152M
  3000K .......... .......... .......... .......... ..........  148M
  3050K .......... .......... .......... .......... ..........  165M
  3100K .......... .......... .......... .......... ..........  161M
  3150K .......... .......... .......... .......... .......... 98.5M
  3200K .......... .......... .......... .......... .......... 26.5M
  3250K .......... .......... .......... .......... .......... 8.29M
  3300K .......... .......... .......... .......... .......... 62.2M
  3350K .......... .......... .......... .......... ..........  118M
  3400K .......... .......... .......... .......... ..........  147M
  3450K .......... .......... .......... .......... .......... 2.85M
  3500K .......... .......... .......... .......... .......... 74.1M
  3550K .......... .......... .......... .......... ..........  123M
