Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_S
build_flags = ${env:esp32S3_4MB_S.build_flags} -D USERMOD_FOUR_LINE_DISPLAY -D RGB_ROTARY_ENCODER
lib_deps = 
  ${env:esp32S3_4MB_S.lib_deps}
  olikraus/U8g2 @ ^2.28.8
  lennarthennigs/ESP Rotary@^1.5.0
Hacks to apply:

--2025-06-22 07:06:54--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-06-22 07:06:54--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.80M
    50K .......... .......... .......... .......... .......... 27.1M
   100K .......... .......... .......... .......... .......... 15.8M
   150K .......... .......... .......... .......... .......... 27.2M
   200K .......... .......... .......... .......... .......... 15.2M
   250K .......... .......... .......... .......... .......... 28.9M
   300K .......... .......... .......... .......... .......... 28.7M
   350K .......... .......... .......... .......... .......... 28.3M
   400K .......... .......... .......... .......... .......... 18.4M
   450K .......... .......... .......... .......... .......... 17.1M
   500K .......... .......... .......... .......... .......... 28.8M
   550K .......... .......... .......... .......... .......... 31.7M
   600K .......... .......... .......... .......... .......... 97.4M
   650K .......... .......... .......... .......... .......... 31.5M
   700K .......... .......... .......... .......... .......... 32.2M
   750K .......... .......... .......... .......... .......... 31.9M
   800K .......... .......... .......... .......... .......... 34.2M
   850K .......... .......... .......... .......... ..........  101M
   900K .......... .......... .......... .......... .......... 31.7M
   950K .......... .......... .......... .......... .......... 32.1M
  1000K .......... .......... .......... .......... ..........  133M
  1050K .......... .......... .......... .......... .......... 32.1M
  1100K .......... .......... .......... .......... .......... 29.3M
  1150K .......... .......... .......... .......... .......... 37.0M
  1200K .......... .......... .......... .......... .......... 9.47M
  1250K .......... .......... .......... .......... ..........  117M
  1300K .......... .......... .......... .......... .......... 37.3M
  1350K .......... .......... .......... .......... .......... 6.56M
  1400K .......... .......... .......... .......... ..........  148M
  1450K .......... .......... .......... .......... .......... 35.1M
  1500K .......... .......... .......... .......... .......... 6.66M
  1550K .......... .......... .......... .......... ..........  161M
  1600K .......... .......... .......... .......... .......... 37.5M
  1650K .......... .......... .......... .......... ..........  140M
  1700K .......... .......... .......... .......... .......... 39.8M
  1750K .......... .......... .......... .......... .......... 6.15M
  1800K .......... .......... .......... .......... .......... 71.9M
  1850K .......... .......... .......... .......... .......... 44.6M
  1900K .......... .......... .......... .......... .......... 2.04M
  1950K .......... .......... .......... .......... ..........  123M
  2000K .......... .......... .......... .......... .......... 46.8M
  2050K .......... .......... .......... .......... ..........  160M
  2100K .......... .......... .......... .......... ..........  209M
  2150K .......... .......... .......... .......... .......... 38.4M
  2200K .......... .......... .......... .......... ..........  125M
  2250K .......... .......... .......... .......... .......... 42.4M
  2300K .......... .......... .......... .......... ..........  121M
  2350K .......... .......... .......... .......... ..........  145M
  2400K .......... .......... .......... .......... .......... 50.2M
  2450K .......... .......... .......... .......... .......... 65.9M
  2500K .......... .......... .......... .......... ..........  138M
  2550K .......... .......... .......... .......... .......... 41.0M
  2600K .......... .......... .......... .......... .......... 2.38M
  2650K .......... .......... .......... .......... .......... 76.9M
  2700K .......... .......... .......... .......... ..........  131M
  2750K .......... .......... .......... .......... .......... 69.7M
  2800K .......... .......... .......... .......... .......... 74.0M
  2850K .......... .......... .......... .......... .......... 69.7M
  2900K .......... .......... .......... .......... ..........  130M
  2950K .......... .......... .......... .......... .......... 78.5M
  3000K .......... .......... .......... .......... .......... 41.0M
  3050K .......... .......... .......... .......... ..........  210M
  3100K .......... .......... .......... .......... .......... 43.7M
  3150K .......... .......... .......... .......... ..........  157M
  3200K .......... .......... .......... .......... ..........  101M
  3250K .......... .......... .......... .......... ..........  134M
  3300K .......... .......... .......... .......... .......... 64.0M
  3350K .......... .......... .......... .......... ..........  129M
  3400K .......... .......... .......... .......... ..........  124M
  3450K .......... .......... .......... .......... .......... 1.54M
  3500K .......... .......... .......... .......... .......... 99.9M
  3550K .......... .......... .......... .......... ..........  135M
  3600K .......... .......... .......... .......... ..........  163M
  3650K .......... .......... .......... .......... .......... 78.0M
  3700K .......... .......... .......... .......... ..........  220M
  3750K .......... .......... .......... .......... ..........  315M
  3800K .......... .......... .......... .......... ..........  288M
  3850K .......... .......... .......... .......... .......... 51.7M
  3900K .......... .......... .......... .......... .......... 91.6M
  3950K .......... .......... .......... .......... ..........  196M
  4000K .......... .......... .......... .......... ..........  307M
  4050K .......... .......... .......... .......... ..........  101M
  4100K .......... .......... .......... .......... .......... 53.3M
  4150K .......... .......... .......... .......... ..........  123M
  4200K .......... .......... .......... .......... ..........  164M
  4250K .......... .......... .......... .......... .......... 71.1M
  4300K .......... .......... .......... .......... ..........  121M
  4350K .......... .......... .......... .......... ..........  120M
  4400K .......... .......... .......... .......... ..........  162M
  4450K .......... .......... .......... .......... ..........  151M
  4500K .......... .......... .......... .......... ..........  109M
  4550K .......... .......... .......... .......... ..........  160M
  4600K .......... .......... .......... .......... .......... 1.95M
  4650K .......... .......... .......... .......... ..........  109M
  4700K .......... .......... .......... .......... ..........  154M
  4750K .......... .......... .......... .......... ..........  164M
  4800K .......... .......... .......... .......... ..........  114M
  4850K .......... .......... .......... .......... ..........  136M
  4900K .......... .......... .......... .......... ..........  140M
  4950K .......... .......... .......... .......... ..........  136M
  5000K .......... .......... .......... .......... ..........  433M
  5050K .......... .......... .......... .......... ..........  288M
  5100K .......... .......... .......... .......... .......... 88.8M
  5150K .......... .......... .......... .......... ..........  163M
  5200K .......... .......... .......... .......... ..........  217M
  5250K .......... .......... .......... .......... ..........  146M
  5300K .......... .......... .......... .......... ..........  129M
  5350K .......... .......... .......... .......... ..........  145M
  5400K .......... .......... .......... .......... ..........  101M
  5450K .......... .......... .......... .......... .......... 3.10M
  5500K .......... .......... .......... .......... .......... 75.5M
  5550K .......... .......... .......... .......... ..........  106M
  5600K .......... .......... .......... .......... ..........  161M
  5650K .......... .......... .......... .......... ..........  142M
  5700K .......... .......... .......... .......... ..........  108M
  5750K .......... .......... .......... .......... ..........  287M
  5800K .......... .......... .......... .......... ..........  276M
  5850K .......... .......... .......... .......... ..........  285M
  5900K .......... .......... .......... .......... ..........  318M
  5950K .......... .......... .......... .......... ..........  381M
  6000K .......... .......... .......... .......... ..........  226M
  6050K .......... .......... .......... .......... ..........  138M
