Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX -D WLED_PRODUCT_NAME='""'
-D WLED_LANGUAGE_CN
-D WLED_LANGUAGE_EN
Hacks to apply:

--2026-07-06 09:13:21--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.7.1 [following]
--2026-07-06 09:13:21--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.7.1
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.95M
    50K .......... .......... .......... .......... .......... 1.94M
   100K .......... .......... .......... .......... .......... 1.90M
   150K .......... .......... .......... .......... .......... 1.96M
   200K .......... .......... .......... .......... ..........  117M
   250K .......... .......... .......... .......... .......... 1.97M
   300K .......... .......... .......... .......... ..........  119M
   350K .......... .......... .......... .......... ..........  110M
   400K .......... .......... .......... .......... .......... 2.02M
   450K .......... .......... .......... .......... .......... 69.6M
   500K .......... .......... .......... .......... .......... 58.7M
   550K .......... .......... .......... .......... .......... 69.1M
   600K .......... .......... .......... .......... .......... 2.00M
   650K .......... .......... .......... .......... ..........  118M
   700K .......... .......... .......... .......... ..........  130M
   750K .......... .......... .......... .......... ..........  144M
   800K .......... .......... .......... .......... ..........  145M
   850K .......... .......... .......... .......... .......... 60.4M
   900K .......... .......... .......... .......... .......... 2.17M
   950K .......... .......... .......... .......... .......... 62.5M
  1000K .......... .......... .......... .......... .......... 96.5M
  1050K .......... .......... .......... .......... ..........  146M
  1100K .......... .......... .......... .......... ..........  149M
  1150K .......... .......... .......... .......... ..........  123M
  1200K .......... .......... .......... .......... .......... 2.05M
  1250K .......... .......... .......... .......... ..........  113M
  1300K .......... .......... .......... .......... ..........  125M
  1350K .......... .......... .......... .......... ..........  128M
  1400K .......... .......... .......... .......... ..........  153M
  1450K .......... .......... .......... .......... .......... 67.2M
  1500K .......... .......... .......... .......... ..........  135M
  1550K .......... .......... .......... .......... .......... 73.6M
  1600K .......... .......... .......... .......... ..........  139M
  1650K .......... .......... .......... .......... ..........  128M
  1700K .......... .......... .......... .......... ..........  140M
  1750K .......... .......... .......... .......... ..........  142M
  1800K .......... .......... .......... .......... .......... 2.48M
  1850K .......... .......... .......... .......... .......... 26.7M
  1900K .......... .......... .......... .......... .......... 30.9M
  1950K .......... .......... .......... .......... ..........  126M
  2000K .......... .......... .......... .......... ..........  126M
  2050K .......... .......... .......... .......... ..........  126M
  2100K .......... .......... .......... .......... ..........  150M
  2150K .......... .......... .......... .......... ..........  150M
  2200K .......... .......... .......... .......... ..........  137M
  2250K .......... .......... .......... .......... ..........  133M
  2300K .......... .......... .......... .......... ..........  124M
  2350K .......... .......... .......... .......... ..........  139M
  2400K .......... .......... .......... .......... ..........  151M
  2450K .......... .......... .......... .......... .......... 2.53M
  2500K .......... .......... .......... .......... ..........  132M
  2550K .......... .......... .......... .......... ..........  147M
  2600K .......... .......... .......... .......... ..........  136M
  2650K .......... .......... .......... .......... ..........  127M
  2700K .......... .......... .......... .......... ..........  143M
  2750K .......... .......... .......... .......... ..........  142M
  2800K .......... .......... .......... .......... ..........  136M
  2850K .......... .......... .......... .......... ..........  142M
  2900K .......... .......... .......... .......... ..........  136M
  2950K .......... .......... .......... .......... ..........  140M
  3000K .......... .......... .......... .......... ..........  147M
  3050K .......... .......... .......... .......... ..........  137M
  3100K .......... .......... .......... .......... ..........  146M
  3150K .......... .......... .......... .......... ..........  144M
  3200K .......... .......... .......... .......... ..........  132M
  3250K .......... .......... .......... .......... ..........  147M
  3300K .......... .......... .......... .......... .......... 2.58M
  3350K .......... .......... .......... .......... .......... 44.2M
  3400K .......... .......... .......... .......... ..........  109M
  3450K .......... .......... .......... .......... ..........  134M
  3500K .......... .......... .......... .......... ..........  122M
  3550K .......... .......... .......... .......... ..........  136M
  3600K .......... .......... .......... .......... ..........  140M
  3650K .......... .......... .......... .......... ..........  147M
  3700K .......... .......... .......... .......... ..........  136M
  3750K .......... .......... .......... .......... ..........  148M
  3800K .......... .......... .......... .......... ..........  149M
  3850K .......... .......... .......... .......... ..........  135M
  3900K .......... .......... .......... .......... ..........  143M
  3950K .......... .......... .......... .......... ..........  143M
  4000K .......... .......... .......... .......... ..........  141M
  4050K .......... .......... .......... .......... ..........  147M
  4100K .......... .......... .......... .......... ..........  145M
  4150K .......... .......... .......... .......... ..........  142M
  4200K .......... .......... .......... .......... ..........  145M
  4250K .......... .......... .......... .......... ..........  140M
  4300K .......... .......... .......... .......... ..........  144M
  4350K .......... .......... .......... .......... ..........  145M
  4400K .......... .......... .......... .......... ..........  152M
  4450K .......... .......... .......... .......... ..........  141M
  4500K .......... .......... .......... .......... .......... 2.80M
  4550K .......... .......... .......... .......... ..........  136M
  4600K .......... .......... .......... .......... .......... 96.6M
  4650K .......... .......... .......... .......... ..........  148M
  4700K .......... .......... .......... .......... .......... 73.3M
  4750K .......... .......... .......... .......... .......... 61.7M
  4800K .......... .......... .......... .......... ..........  139M
  4850K .......... .......... .......... .......... .......... 52.1M
  4900K .......... .......... .......... .......... ..........  123M
  4950K .......... .......... .......... .......... ..........  127M
  5000K .......... .......... .......... .......... ..........  126M
  5050K .......... .......... .......... .......... ..........  137M
  5100K .......... .......... .......... .......... ..........  141M
  5150K .......... .......... .......... .......... ..........  149M
  5200K .......... .......... .......... .......... ..........  117M
  5250K .......... .......... .......... .......... ..........  142M
  5300K .......... .......... .......... .......... ..........  145M
  5350K .......... .......... .......... .......... ..........  136M
  5400K .......... .......... .......... .......... ..........  139M
  5450K .......... .......... .......... .......... ..........  148M
  5500K .......... .......... .......... .......... ..........  133M
  5550K .......... .......... .......... .......... ..........  139M
  5600K .......... .......... .......... .......... ..........  137M
  5650K .......... .......... .......... .......... ..........  154M
  5700K .......... .......... .......... .......... ..........  132M
  5750K .......... .......... .......... .......... ..........  143M
  5800K .......... .......... .......... .......... ..........  146M
  5850K .......... .......... .......... .......... ..........  143M
  5900K .......... .......... .......... .......... ..........  141M
  5950K .......... .......... .......... .......... ..........  151M
