Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = WeMos D1 mini Lite
build_flags = ${env:nodemcuv2.build_flags} -D WLED_MAX_BUSSES=4
Hacks to apply:

--2025-02-21 16:43:09--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/wled/WLED/archive/refs/heads/main.zip [following]
--2025-02-21 16:43:09--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-02-21 16:43:09--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.55M
   100K .......... .......... .......... .......... ..........  112M
   150K .......... .......... .......... .......... .......... 11.7M
   200K .......... .......... .......... .......... .......... 3.14M
   250K .......... .......... .......... .......... ..........  145M
   300K .......... .......... .......... .......... .......... 20.7M
   350K .......... .......... .......... .......... ..........  134M
   400K .......... .......... .......... .......... .......... 3.24M
   450K .......... .......... .......... .......... ..........  118M
   500K .......... .......... .......... .......... ..........  121M
   550K .......... .......... .......... .......... ..........  147M
   600K .......... .......... .......... .......... .......... 37.8M
   650K .......... .......... .......... .......... .......... 88.5M
   700K .......... .......... .......... .......... ..........  141M
   750K .......... .......... .......... .......... ..........  155M
   800K .......... .......... .......... .......... ..........  146M
   850K .......... .......... .......... .......... .......... 3.07M
   900K .......... .......... .......... .......... ..........  103M
   950K .......... .......... .......... .......... ..........  127M
  1000K .......... .......... .......... .......... ..........  134M
  1050K .......... .......... .......... .......... ..........  150M
  1100K .......... .......... .......... .......... ..........  152M
  1150K .......... .......... .......... .......... .......... 3.19M
  1200K .......... .......... .......... .......... ..........  102M
  1250K .......... .......... .......... .......... ..........  115M
  1300K .......... .......... .......... .......... ..........  152M
  1350K .......... .......... .......... .......... ..........  114M
  1400K .......... .......... .......... .......... .......... 90.1M
  1450K .......... .......... .......... .......... ..........  139M
  1500K .......... .......... .......... .......... ..........  133M
  1550K .......... .......... .......... .......... ..........  145M
  1600K .......... .......... .......... .......... ..........  145M
  1650K .......... .......... .......... .......... ..........  138M
  1700K .......... .......... .......... .......... ..........  143M
  1750K .......... .......... .......... .......... ..........  139M
  1800K .......... .......... .......... .......... ..........  141M
  1850K .......... .......... .......... .......... ..........  139M
  1900K .......... .......... .......... .......... ..........  152M
  1950K .......... .......... .......... .......... ..........  143M
  2000K .......... .......... .......... .......... ..........  148M
  2050K .......... .......... .......... .......... ..........  153M
  2100K .......... .......... .......... .......... ..........  149M
  2150K .......... .......... .......... .......... ..........  153M
  2200K .......... .......... .......... .......... ..........  156M
  2250K .......... .......... .......... .......... ..........  151M
  2300K .......... .......... .......... .......... .......... 4.57M
  2350K .......... .......... .......... .......... ..........  129M
  2400K .......... .......... .......... .......... ..........  148M
  2450K .......... .......... .......... .......... ..........  147M
  2500K .......... .......... .......... .......... ..........  146M
  2550K .......... .......... .......... .......... ..........  153M
  2600K .......... .......... .......... .......... ..........  154M
  2650K .......... .......... .......... .......... ..........  146M
  2700K .......... .......... .......... .......... ..........  151M
  2750K .......... .......... .......... .......... ..........  152M
  2800K .......... .......... .......... .......... ..........  146M
  2850K .......... .......... .......... .......... ..........  141M
  2900K .......... .......... .......... .......... ..........  136M
  2950K .......... .......... .......... .......... ..........  129M
  3000K .......... .......... .......... .......... ..........  151M
  3050K .......... .......... .......... .......... ..........  158M
  3100K .......... .......... .......... .......... ..........  148M
  3150K .......... .......... .......... .......... ..........  157M
  3200K .......... .......... .......... .......... ..........  156M
  3250K .......... .......... .......... .......... .......... 27.7M
  3300K .......... .......... .......... .......... ..........  131M
  3350K .......... .......... .......... .......... ..........  137M
  3400K .......... .......... .......... .......... ..........  148M
  3450K .......... .......... .......... .......... .......... 8.80M
  3500K .......... .......... .......... .......... ..........  147M
  3550K .......... .......... .......... .......... .......... 47.0M
  3600K .......... .......... .......... .......... .......... 6.21M
  3650K .......... .......... .......... .......... .......... 18.1M
  3700K .......... .......... .......... .......... ..........  135M
  3750K .......... .......... .......... .......... ..........  157M
  3800K .......... .......... .......... .......... .......... 7.32M
  3850K .......... .......... .......... .......... ..........  115M
  3900K .......... .......... .......... .......... ..........  120M
  3950K .......... .......... .......... .......... ..........  159M
  4000K .......... .......... .......... .......... .......... 7.59M
  4050K .......... .......... .......... .......... ..........  136M
  4100K .......... .......... .......... .......... .......... 90.5M
  4150K .......... .......... .......... .......... ..........  108M
  4200K .......... .......... .......... .......... .......... 39.0M
  4250K .......... .......... .......... .......... .......... 12.1M
  4300K .......... .......... .......... .......... .......... 7.31M
  4350K .......... .......... .......... .......... ..........  148M
  4400K .......... .......... .......... .......... .......... 2.10M
  4450K .......... .......... .......... .......... ..........  120M
  4500K .......... .......... .......... .......... ..........  148M
  4550K .......... .......... .......... .......... ..........  152M
  4600K .......... .......... .......... .......... ..........  134M
  4650K .......... .......... .......... .......... ..........  145M
  4700K .......... .......... .......... .......... ..........  137M
  4750K .......... .......... .......... .......... ..........  153M
  4800K .......... .......... .......... .......... ..........  141M
  4850K .......... .......... .......... .......... ..........  143M
  4900K .......... .......... .......... .......... ..........  152M
  4950K .......... .......... .......... .......... ..........  160M
  5000K .......... .......... .......... .......... ..........  155M
  5050K .......... .......... .......... .......... ..........  144M
  5100K .......... .......... .......... .......... .......... 2.19M
  5150K .......... .......... .......... .......... .......... 66.6M
  5200K .......... .......... .......... .......... .......... 65.9M
  5250K .......... .......... .......... .......... .......... 97.1M
  5300K .......... .......... .......... .......... ..........  125M
  5350K .......... .......... .......... .......... ..........  132M
  5400K .......... .......... .......... .......... ..........  142M
  5450K .......... .......... .......... .......... ..........  136M
  5500K .......... .......... .......... .......... ..........  138M
  5550K .......... .......... .......... .......... ..........  146M
  5600K .......... .......... .......... .......... ..........  134M
  5650K .......... .......... .......... .......... ..........  148M
  5700K .......... .......... .......... .......... ..........  137M
  5750K .......... .......... .......... .......... ..........  142M
  5800K .......... .......... .......... .......... ..........  143M
  5850K .......... .......... .......... .......... ..........  157M
  5900K .......... .......... .......... .......... ..........  146M
  5950K .......... .......... .......... .......... .......... 1.53M
  6000K .......... .......... .......... .......... .......... 60.1M
  6050K .......... .......... .......... .......... .......... 26.2M
  6100K .......... .......... .......... .......... .......... 72.5M
  6150K .......... .......... .......... .......... ..........  157M
  6200K .......... .......... .......... .......... ..........  108M
  6250K .......... .......... .......... .......... ..........  148M
  6300K .......... .......... .......... .......... ..........  143M
  6350K .......... .......... .......... .......... ..........  146M
  6400K .......... .......... .......... .......... ..........  146M
  6450K .......... .......... .......... .......... ..........  150M
  6500K .......... .......... .......... .......... ..........  139M
  6550K .......... .......... .......... .......... ..........  145M
  6600K .......... .......... .......... .......... ..........  122M
  6650K .......... .......... .......... .......... ..........  135M
