Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 16MB
build_flags = ${env:esp32dev.build_flags} -D WLED_USE_ETHERNET -D WLED_MAX_BUTTONS=4 -D WLED_MAX_USERMODS=6 -D CLIENT_SSID='"Ringstrom.2.Unifi"' -D CLIENT_PASS='"givemeunifi2"'
custom_usermods =  four_line_display
Hacks to apply:

--2025-10-13 07:32:00--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-13 07:32:00--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11873449 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.33M 8s
    50K .......... .......... .......... .......... ..........  0% 2.63M 6s
   100K .......... .......... .......... .......... ..........  1%  113M 4s
   150K .......... .......... .......... .......... ..........  1%  128M 3s
   200K .......... .......... .......... .......... ..........  2% 2.78M 3s
   250K .......... .......... .......... .......... ..........  2%  118M 3s
   300K .......... .......... .......... .......... ..........  3%  125M 2s
   350K .......... .......... .......... .......... ..........  3%  155M 2s
   400K .......... .......... .......... .......... ..........  3% 2.89M 2s
   450K .......... .......... .......... .......... ..........  4%  127M 2s
   500K .......... .......... .......... .......... ..........  4%  158M 2s
   550K .......... .......... .......... .......... ..........  5%  138M 2s
   600K .......... .......... .......... .......... ..........  5%  156M 2s
   650K .......... .......... .......... .......... ..........  6%  162M 1s
   700K .......... .......... .......... .......... ..........  6%  147M 1s
   750K .......... .......... .......... .......... ..........  6%  159M 1s
   800K .......... .......... .......... .......... ..........  7%  160M 1s
   850K .......... .......... .......... .......... ..........  7% 3.06M 1s
   900K .......... .......... .......... .......... ..........  8% 52.3M 1s
   950K .......... .......... .......... .......... ..........  8%  162M 1s
  1000K .......... .......... .......... .......... ..........  9%  138M 1s
  1050K .......... .......... .......... .......... ..........  9%  156M 1s
  1100K .......... .......... .......... .......... ..........  9%  160M 1s
  1150K .......... .......... .......... .......... .......... 10%  145M 1s
  1200K .......... .......... .......... .......... .......... 10%  154M 1s
  1250K .......... .......... .......... .......... .......... 11%  158M 1s
  1300K .......... .......... .......... .......... .......... 11%  154M 1s
  1350K .......... .......... .......... .......... .......... 12%  162M 1s
  1400K .......... .......... .......... .......... .......... 12%  156M 1s
  1450K .......... .......... .......... .......... .......... 12%  150M 1s
  1500K .......... .......... .......... .......... .......... 13%  163M 1s
  1550K .......... .......... .......... .......... .......... 13%  159M 1s
  1600K .......... .......... .......... .......... .......... 14%  153M 1s
  1650K .......... .......... .......... .......... .......... 14%  159M 1s
  1700K .......... .......... .......... .......... .......... 15% 3.99M 1s
  1750K .......... .......... .......... .......... .......... 15% 45.4M 1s
  1800K .......... .......... .......... .......... .......... 15%  149M 1s
  1850K .......... .......... .......... .......... .......... 16%  144M 1s
  1900K .......... .......... .......... .......... .......... 16%  161M 1s
  1950K .......... .......... .......... .......... .......... 17%  158M 1s
  2000K .......... .......... .......... .......... .......... 17%  154M 1s
  2050K .......... .......... .......... .......... .......... 18%  156M 1s
  2100K .......... .......... .......... .......... .......... 18%  159M 1s
  2150K .......... .......... .......... .......... .......... 18%  151M 1s
  2200K .......... .......... .......... .......... .......... 19%  151M 1s
  2250K .......... .......... .......... .......... .......... 19%  159M 1s
  2300K .......... .......... .......... .......... .......... 20%  152M 1s
  2350K .......... .......... .......... .......... .......... 20%  153M 1s
  2400K .......... .......... .......... .......... .......... 21%  155M 0s
  2450K .......... .......... .......... .......... .......... 21%  152M 0s
  2500K .......... .......... .......... .......... .......... 21%  160M 0s
  2550K .......... .......... .......... .......... .......... 22%  161M 0s
  2600K .......... .......... .......... .......... .......... 22%  154M 0s
  2650K .......... .......... .......... .......... .......... 23%  158M 0s
  2700K .......... .......... .......... .......... .......... 23%  165M 0s
  2750K .......... .......... .......... .......... .......... 24%  162M 0s
  2800K .......... .......... .......... .......... .......... 24%  153M 0s
  2850K .......... .......... .......... .......... .......... 25%  159M 0s
  2900K .......... .......... .......... .......... .......... 25%  163M 0s
  2950K .......... .......... .......... .......... .......... 25%  156M 0s
  3000K .......... .......... .......... .......... .......... 26%  158M 0s
  3050K .......... .......... .......... .......... .......... 26%  160M 0s
  3100K .......... .......... .......... .......... .......... 27%  158M 0s
  3150K .......... .......... .......... .......... .......... 27%  158M 0s
  3200K .......... .......... .......... .......... .......... 28%  160M 0s
  3250K .......... .......... .......... .......... .......... 28% 5.59M 0s
  3300K .......... .......... .......... .......... .......... 28% 81.4M 0s
  3350K .......... .......... .......... .......... .......... 29%  150M 0s
  3400K .......... .......... .......... .......... .......... 29%  161M 0s
  3450K .......... .......... .......... .......... .......... 30%  159M 0s
  3500K .......... .......... .......... .......... .......... 30%  153M 0s
  3550K .......... .......... .......... .......... .......... 31%  159M 0s
  3600K .......... .......... .......... .......... .......... 31%  157M 0s
  3650K .......... .......... .......... .......... .......... 31%  150M 0s
  3700K .......... .......... .......... .......... .......... 32%  159M 0s
  3750K .......... .......... .......... .......... .......... 32%  154M 0s
  3800K .......... .......... .......... .......... .......... 33%  148M 0s
  3850K .......... .......... .......... .......... .......... 33%  160M 0s
  3900K .......... .......... .......... .......... .......... 34%  153M 0s
  3950K .......... .......... .......... .......... .......... 34%  155M 0s
  4000K .......... .......... .......... .......... .......... 34%  154M 0s
  4050K .......... .......... .......... .......... .......... 35%  164M 0s
  4100K .......... .......... .......... .......... .......... 35%  144M 0s
  4150K .......... .......... .......... .......... .......... 36%  156M 0s
  4200K .......... .......... .......... .......... .......... 36%  154M 0s
  4250K .......... .......... .......... .......... .......... 37%  140M 0s
  4300K .......... .......... .......... .......... .......... 37%  153M 0s
  4350K .......... .......... .......... .......... .......... 37%  160M 0s
  4400K .......... .......... .......... .......... .......... 38%  136M 0s
  4450K .......... .......... .......... .......... .......... 38%  154M 0s
  4500K .......... .......... .......... .......... .......... 39%  148M 0s
  4550K .......... .......... .......... .......... .......... 39%  140M 0s
  4600K .......... .......... .......... .......... .......... 40%  158M 0s
  4650K .......... .......... .......... .......... .......... 40%  161M 0s
  4700K .......... .......... .......... .......... .......... 40%  163M 0s
  4750K .......... .......... .......... .......... .......... 41%  153M 0s
  4800K .......... .......... .......... .......... .......... 41%  162M 0s
  4850K .......... .......... .......... .......... .......... 42%  164M 0s
  4900K .......... .......... .......... .......... .......... 42%  146M 0s
  4950K .......... .......... .......... .......... .......... 43%  164M 0s
  5000K .......... .......... .......... .......... .......... 43%  161M 0s
  5050K .......... .......... .......... .......... .......... 43%  158M 0s
  5100K .......... .......... .......... .......... .......... 44%  159M 0s
  5150K .......... .......... .......... .......... .......... 44%  162M 0s
  5200K .......... .......... .......... .......... .......... 45%  156M 0s
  5250K .......... .......... .......... .......... .......... 45%  162M 0s
  5300K .......... .......... .......... .......... .......... 46%  163M 0s
  5350K .......... .......... .......... .......... .......... 46%  165M 0s
  5400K .......... .......... .......... .......... .......... 47%  150M 0s
  5450K .......... .......... .......... .......... .......... 47%  164M 0s
  5500K .......... .......... .......... .......... .......... 47% 8.74M 0s
  5550K .......... .......... .......... .......... .......... 48%  122M 0s
  5600K .......... .......... .......... .......... .......... 48%  122M 0s
  5650K .......... .......... .......... .......... .......... 49%  143M 0s
  5700K .......... .......... .......... .......... .......... 49%  144M 0s
