Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
custom_usermods =  audioreactive
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET

Hacks to apply:

--2025-09-02 22:51:53--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-02 22:51:53--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.56M
    50K .......... .......... .......... .......... .......... 3.08M
   100K .......... .......... .......... .......... ..........  120M
   150K .......... .......... .......... .......... .......... 3.21M
   200K .......... .......... .......... .......... ..........  104M
   250K .......... .......... .......... .......... .......... 57.8M
   300K .......... .......... .......... .......... .......... 24.4M
   350K .......... .......... .......... .......... .......... 3.92M
   400K .......... .......... .......... .......... ..........  174M
   450K .......... .......... .......... .......... ..........  239M
   500K .......... .......... .......... .......... ..........  220M
   550K .......... .......... .......... .......... ..........  101M
   600K .......... .......... .......... .......... ..........  121M
   650K .......... .......... .......... .......... .......... 24.0M
   700K .......... .......... .......... .......... .......... 4.12M
   750K .......... .......... .......... .......... ..........  194M
   800K .......... .......... .......... .......... ..........  165M
   850K .......... .......... .......... .......... .......... 68.2M
   900K .......... .......... .......... .......... ..........  208M
   950K .......... .......... .......... .......... ..........  338M
  1000K .......... .......... .......... .......... ..........  316M
  1050K .......... .......... .......... .......... ..........  393M
  1100K .......... .......... .......... .......... ..........  164M
  1150K .......... .......... .......... .......... .......... 1.29M
  1200K .......... .......... .......... .......... ..........  141M
  1250K .......... .......... .......... .......... ..........  265M
  1300K .......... .......... .......... .......... .......... 96.1M
  1350K .......... .......... .......... .......... ..........  160M
  1400K .......... .......... .......... .......... ..........  413M
  1450K .......... .......... .......... .......... ..........  276M
  1500K .......... .......... .......... .......... ..........  366M
  1550K .......... .......... .......... .......... ..........  145M
  1600K .......... .......... .......... .......... ..........  158M
  1650K .......... .......... .......... .......... ..........  363M
  1700K .......... .......... .......... .......... ..........  348M
  1750K .......... .......... .......... .......... ..........  146M
  1800K .......... .......... .......... .......... ..........  452M
  1850K .......... .......... .......... .......... ..........  142M
  1900K .......... .......... .......... .......... ..........  347M
  1950K .......... .......... .......... .......... ..........  349M
  2000K .......... .......... .......... .......... ..........  397M
  2050K .......... .......... .......... .......... ..........  344M
  2100K .......... .......... .......... .......... ..........  355M
  2150K .......... .......... .......... .......... ..........  315M
  2200K .......... .......... .......... .......... ..........  446M
  2250K .......... .......... .......... .......... ..........  279M
  2300K .......... .......... .......... .......... ..........  376M
  2350K .......... .......... .......... .......... .......... 4.33M
  2400K .......... .......... .......... .......... ..........  227M
  2450K .......... .......... .......... .......... ..........  166M
  2500K .......... .......... .......... .......... ..........  253M
  2550K .......... .......... .......... .......... ..........  197M
  2600K .......... .......... .......... .......... ..........  244M
  2650K .......... .......... .......... .......... .......... 85.6M
  2700K .......... .......... .......... .......... ..........  303M
  2750K .......... .......... .......... .......... ..........  286M
  2800K .......... .......... .......... .......... ..........  178M
  2850K .......... .......... .......... .......... ..........  196M
  2900K .......... .......... .......... .......... ..........  347M
  2950K .......... .......... .......... .......... ..........  366M
  3000K .......... .......... .......... .......... ..........  292M
  3050K .......... .......... .......... .......... ..........  415M
  3100K .......... .......... .......... .......... ..........  390M
  3150K .......... .......... .......... .......... ..........  109M
  3200K .......... .......... .......... .......... .......... 35.6M
  3250K .......... .......... .......... .......... .......... 9.19M
  3300K .......... .......... .......... .......... ..........  119M
  3350K .......... .......... .......... .......... ..........  136M
  3400K .......... .......... .......... .......... .......... 34.9M
  3450K .......... .......... .......... .......... .......... 9.87M
  3500K .......... .......... .......... .......... ..........  132M
  3550K .......... .......... .......... .......... .......... 38.2M
