Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_PIXART
custom_usermods =  audioreactive Battery
Hacks to apply:

--2025-06-18 14:11:18--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-06-18 14:11:18--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.54M
    50K .......... .......... .......... .......... .......... 3.13M
   100K .......... .......... .......... .......... ..........  109M
   150K .......... .......... .......... .......... .......... 9.24M
   200K .......... .......... .......... .......... .......... 4.69M
   250K .......... .......... .......... .......... ..........  164M
   300K .......... .......... .......... .......... .......... 9.88M
   350K .......... .......... .......... .......... ..........  173M
   400K .......... .......... .......... .......... .......... 4.87M
   450K .......... .......... .......... .......... ..........  149M
   500K .......... .......... .......... .......... ..........  153M
   550K .......... .......... .......... .......... ..........  250M
   600K .......... .......... .......... .......... .......... 11.3M
   650K .......... .......... .......... .......... ..........  151M
   700K .......... .......... .......... .......... ..........  115M
   750K .......... .......... .......... .......... ..........  278M
   800K .......... .......... .......... .......... ..........  372M
   850K .......... .......... .......... .......... .......... 5.03M
   900K .......... .......... .......... .......... ..........  268M
   950K .......... .......... .......... .......... ..........  108M
  1000K .......... .......... .......... .......... ..........  370M
  1050K .......... .......... .......... .......... ..........  369M
  1100K .......... .......... .......... .......... ..........  328M
  1150K .......... .......... .......... .......... .......... 1.48M
  1200K .......... .......... .......... .......... ..........  121M
  1250K .......... .......... .......... .......... ..........  136M
  1300K .......... .......... .......... .......... ..........  140M
  1350K .......... .......... .......... .......... ..........  194M
  1400K .......... .......... .......... .......... ..........  373M
  1450K .......... .......... .......... .......... ..........  387M
  1500K .......... .......... .......... .......... ..........  317M
  1550K .......... .......... .......... .......... ..........  328M
  1600K .......... .......... .......... .......... ..........  319M
  1650K .......... .......... .......... .......... ..........  367M
  1700K .......... .......... .......... .......... ..........  286M
  1750K .......... .......... .......... .......... ..........  343M
  1800K .......... .......... .......... .......... ..........  337M
  1850K .......... .......... .......... .......... ..........  390M
  1900K .......... .......... .......... .......... ..........  243M
  1950K .......... .......... .......... .......... ..........  141M
  2000K .......... .......... .......... .......... ..........  141M
  2050K .......... .......... .......... .......... ..........  159M
  2100K .......... .......... .......... .......... ..........  191M
  2150K .......... .......... .......... .......... ..........  373M
  2200K .......... .......... .......... .......... ..........  389M
  2250K .......... .......... .......... .......... ..........  362M
  2300K .......... .......... .......... .......... ..........  382M
  2350K .......... .......... .......... .......... .......... 4.28M
  2400K .......... .......... .......... .......... ..........  264M
  2450K .......... .......... .......... .......... ..........  292M
  2500K .......... .......... .......... .......... ..........  139M
  2550K .......... .......... .......... .......... ..........  304M
  2600K .......... .......... .......... .......... ..........  127M
  2650K .......... .......... .......... .......... ..........  353M
  2700K .......... .......... .......... .......... ..........  331M
  2750K .......... .......... .......... .......... ..........  379M
  2800K .......... .......... .......... .......... ..........  284M
  2850K .......... .......... .......... .......... ..........  423M
  2900K .......... .......... .......... .......... ..........  356M
  2950K .......... .......... .......... .......... ..........  326M
  3000K .......... .......... .......... .......... ..........  172M
  3050K .......... .......... .......... .......... ..........  149M
  3100K .......... .......... .......... .......... .......... 71.9M
  3150K .......... .......... .......... .......... .......... 18.8M
  3200K .......... .......... .......... .......... .......... 49.8M
  3250K .......... .......... .......... .......... .......... 10.5M
  3300K .......... .......... .......... .......... ..........  116M
  3350K .......... .......... .......... .......... ..........  165M
  3400K .......... .......... .......... .......... .......... 28.2M
  3450K .......... .......... .......... .......... .......... 7.58M
  3500K .......... .......... .......... .......... ..........  117M
  3550K .......... .......... .......... .......... ..........  162M
  3600K .......... .......... .......... .......... .......... 53.0M
  3650K .......... .......... .......... .......... .......... 6.80M
  3700K .......... .......... .......... .......... ..........  143M
  3750K .......... .......... .......... .......... ..........  155M
  3800K .......... .......... .......... .......... .......... 5.90M
  3850K .......... .......... .......... .......... ..........  103M
  3900K .......... .......... .......... .......... ..........  122M
  3950K .......... .......... .......... .......... ..........  254M
  4000K .......... .......... .......... .......... .......... 8.38M
  4050K .......... .......... .......... .......... ..........  119M
  4100K .......... .......... .......... .......... ..........  127M
  4150K .......... .......... .......... .......... .......... 36.2M
  4200K .......... .......... .......... .......... .......... 20.3M
  4250K .......... .......... .......... .......... .......... 5.48M
  4300K .......... .......... .......... .......... ..........  117M
  4350K .......... .......... .......... .......... ..........  150M
  4400K .......... .......... .......... .......... .......... 2.12M
  4450K .......... .......... .......... .......... ..........  142M
  4500K .......... .......... .......... .......... ..........  144M
  4550K .......... .......... .......... .......... ..........  140M
  4600K .......... .......... .......... .......... ..........  130M
  4650K .......... .......... .......... .......... ..........  153M
  4700K .......... .......... .......... .......... ..........  154M
  4750K .......... .......... .......... .......... ..........  149M
  4800K .......... .......... .......... .......... ..........  191M
  4850K .......... .......... .......... .......... ..........  328M
  4900K .......... .......... .......... .......... ..........  455M
  4950K .......... .......... .......... .......... ..........  378M
