Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_PSRAM_opi
board_build.flash_mode = dio
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_PSRAM_opi.build_flags} -D WLED_AP_SSID='"WLED-AP"' -D WLED_AP_PASS='"wled1234"'
Hacks to apply:

--2025-08-14 17:24:25--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-08-14 17:24:25--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.00M
    50K .......... .......... .......... .......... .......... 23.3M
   100K .......... .......... .......... .......... .......... 28.5M
   150K .......... .......... .......... .......... ..........  192M
   200K .......... .......... .......... .......... .......... 27.5M
   250K .......... .......... .......... .......... ..........  166M
   300K .......... .......... .......... .......... ..........  304M
   350K .......... .......... .......... .......... .......... 29.8M
   400K .......... .......... .......... .......... ..........  346M
   450K .......... .......... .......... .......... .......... 3.86M
   500K .......... .......... .......... .......... ..........  248M
   550K .......... .......... .......... .......... ..........  205M
   600K .......... .......... .......... .......... ..........  145M
   650K .......... .......... .......... .......... ..........  141M
   700K .......... .......... .......... .......... ..........  161M
   750K .......... .......... .......... .......... ..........  341M
   800K .......... .......... .......... .......... ..........  258M
   850K .......... .......... .......... .......... ..........  326M
   900K .......... .......... .......... .......... ..........  328M
   950K .......... .......... .......... .......... ..........  379M
  1000K .......... .......... .......... .......... .......... 15.1M
  1050K .......... .......... .......... .......... .......... 9.37M
  1100K .......... .......... .......... .......... .......... 11.0M
  1150K .......... .......... .......... .......... .......... 20.4M
  1200K .......... .......... .......... .......... .......... 12.3M
  1250K .......... .......... .......... .......... ..........  103M
  1300K .......... .......... .......... .......... .......... 51.2M
  1350K .......... .......... .......... .......... .......... 3.97M
  1400K .......... .......... .......... .......... .......... 93.1M
  1450K .......... .......... .......... .......... ..........  122M
  1500K .......... .......... .......... .......... .......... 46.1M
  1550K .......... .......... .......... .......... .......... 92.3M
  1600K .......... .......... .......... .......... ..........  109M
  1650K .......... .......... .......... .......... ..........  109M
  1700K .......... .......... .......... .......... .......... 12.1M
  1750K .......... .......... .......... .......... .......... 9.30M
  1800K .......... .......... .......... .......... .......... 99.4M
  1850K .......... .......... .......... .......... ..........  114M
  1900K .......... .......... .......... .......... .......... 2.06M
  1950K .......... .......... .......... .......... ..........  115M
  2000K .......... .......... .......... .......... ..........  149M
  2050K .......... .......... .......... .......... ..........  227M
  2100K .......... .......... .......... .......... ..........  298M
  2150K .......... .......... .......... .......... ..........  301M
  2200K .......... .......... .......... .......... ..........  474M
  2250K .......... .......... .......... .......... ..........  233M
  2300K .......... .......... .......... .......... ..........  370M
  2350K .......... .......... .......... .......... ..........  337M
  2400K .......... .......... .......... .......... ..........  373M
  2450K .......... .......... .......... .......... ..........  302M
  2500K .......... .......... .......... .......... ..........  308M
  2550K .......... .......... .......... .......... ..........  396M
  2600K .......... .......... .......... .......... .......... 1.91M
  2650K .......... .......... .......... .......... ..........  154M
  2700K .......... .......... .......... .......... ..........  159M
  2750K .......... .......... .......... .......... ..........  188M
  2800K .......... .......... .......... .......... ..........  274M
  2850K .......... .......... .......... .......... ..........  401M
  2900K .......... .......... .......... .......... ..........  304M
  2950K .......... .......... .......... .......... ..........  349M
  3000K .......... .......... .......... .......... ..........  302M
  3050K .......... .......... .......... .......... ..........  391M
  3100K .......... .......... .......... .......... ..........  318M
  3150K .......... .......... .......... .......... ..........  234M
