Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_USE_ETHERNET -D WLED_ENABLE_WEBSOCKETS -D CLIENT_SSID='"CHILLIMESH2.4-1"' -D CLIENT_PASS='"@&$&Funky2.4"' -D WLED_AP_SSID='""' -D WLED_AP_PASS='""' -D USERMOD_DHT_CELSIUS
custom_usermods =  audioreactive DHT rotary_encoder_ui_ALT four_line_display_ALT Internal_Temperature
Hacks to apply:

--2025-07-25 07:19:02--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-25 07:19:02--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.56M
    50K .......... .......... .......... .......... .......... 3.11M
   100K .......... .......... .......... .......... .......... 93.5M
   150K .......... .......... .......... .......... .......... 3.27M
   200K .......... .......... .......... .......... .......... 60.9M
   250K .......... .......... .......... .......... ..........  125M
   300K .......... .......... .......... .......... .......... 5.75M
   350K .......... .......... .......... .......... .......... 73.4M
   400K .......... .......... .......... .......... .......... 6.44M
   450K .......... .......... .......... .......... ..........  120M
   500K .......... .......... .......... .......... ..........  160M
   550K .......... .......... .......... .......... ..........  344M
   600K .......... .......... .......... .......... ..........  328M
   650K .......... .......... .......... .......... .......... 7.58M
   700K .......... .......... .......... .......... .......... 62.4M
   750K .......... .......... .......... .......... .......... 7.06M
   800K .......... .......... .......... .......... ..........  176M
   850K .......... .......... .......... .......... ..........  144M
   900K .......... .......... .......... .......... .......... 79.9M
   950K .......... .......... .......... .......... ..........  358M
  1000K .......... .......... .......... .......... ..........  253M
  1050K .......... .......... .......... .......... ..........  274M
  1100K .......... .......... .......... .......... ..........  317M
  1150K .......... .......... .......... .......... .......... 1.40M
  1200K .......... .......... .......... .......... ..........  188M
  1250K .......... .......... .......... .......... ..........  100M
  1300K .......... .......... .......... .......... ..........  141M
  1350K .......... .......... .......... .......... ..........  133M
  1400K .......... .......... .......... .......... ..........  123M
  1450K .......... .......... .......... .......... ..........  130M
  1500K .......... .......... .......... .......... ..........  197M
  1550K .......... .......... .......... .......... ..........  306M
  1600K .......... .......... .......... .......... ..........  400M
  1650K .......... .......... .......... .......... ..........  321M
  1700K .......... .......... .......... .......... ..........  203M
  1750K .......... .......... .......... .......... ..........  305M
  1800K .......... .......... .......... .......... ..........  278M
  1850K .......... .......... .......... .......... ..........  105M
  1900K .......... .......... .......... .......... ..........  160M
  1950K .......... .......... .......... .......... ..........  130M
  2000K .......... .......... .......... .......... ..........  314M
  2050K .......... .......... .......... .......... ..........  429M
  2100K .......... .......... .......... .......... ..........  302M
  2150K .......... .......... .......... .......... ..........  266M
  2200K .......... .......... .......... .......... ..........  402M
  2250K .......... .......... .......... .......... ..........  150M
  2300K .......... .......... .......... .......... ..........  287M
  2350K .......... .......... .......... .......... .......... 4.84M
  2400K .......... .......... .......... .......... ..........  205M
  2450K .......... .......... .......... .......... ..........  247M
  2500K .......... .......... .......... .......... ..........  191M
  2550K .......... .......... .......... .......... ..........  103M
  2600K .......... .......... .......... .......... ..........  264M
  2650K .......... .......... .......... .......... ..........  365M
  2700K .......... .......... .......... .......... ..........  295M
  2750K .......... .......... .......... .......... ..........  286M
  2800K .......... .......... .......... .......... ..........  345M
  2850K .......... .......... .......... .......... ..........  137M
  2900K .......... .......... .......... .......... ..........  290M
  2950K .......... .......... .......... .......... ..........  384M
  3000K .......... .......... .......... .......... ..........  170M
  3050K .......... .......... .......... .......... ..........  134M
  3100K .......... .......... .......... .......... ..........  137M
  3150K .......... .......... .......... .......... .......... 24.5M
  3200K .......... .......... .......... .......... .......... 35.3M
  3250K .......... .......... .......... .......... .......... 8.45M
