Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/gif.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_16MB_PSRAM_M_HUB75
build_flags = ${env:esp32S3_16MB_PSRAM_M_HUB75.build_flags} -D WLED_ENABLE_PIXART -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:esp32S3_16MB_PSRAM_M_HUB75.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-05-09 23:27:22--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/gif.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/gif [following]
--2025-05-09 23:27:22--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/gif
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.09M
    50K .......... .......... .......... .......... .......... 2.18M
   100K .......... .......... .......... .......... .......... 15.8M
   150K .......... .......... .......... .......... .......... 2.52M
   200K .......... .......... .......... .......... ..........  107M
   250K .......... .......... .......... .......... .......... 18.5M
   300K .......... .......... .......... .......... ..........  132M
   350K .......... .......... .......... .......... ..........  158M
   400K .......... .......... .......... .......... .......... 2.59M
   450K .......... .......... .......... .......... ..........  118M
   500K .......... .......... .......... .......... .......... 23.2M
   550K .......... .......... .......... .......... ..........  129M
   600K .......... .......... .......... .......... ..........  248M
   650K .......... .......... .......... .......... ..........  323M
   700K .......... .......... .......... .......... ..........  273M
   750K .......... .......... .......... .......... ..........  281M
   800K .......... .......... .......... .......... .......... 2.64M
   850K .......... .......... .......... .......... ..........  329M
   900K .......... .......... .......... .......... ..........  135M
   950K .......... .......... .......... .......... ..........  300M
  1000K .......... .......... .......... .......... ..........  391M
  1050K .......... .......... .......... .......... .......... 25.8M
  1100K .......... .......... .......... .......... ..........  226M
  1150K .......... .......... .......... .......... ..........  261M
  1200K .......... .......... .......... .......... ..........  250M
  1250K .......... .......... .......... .......... ..........  368M
  1300K .......... .......... .......... .......... ..........  180M
  1350K .......... .......... .......... .......... ..........  133M
  1400K .......... .......... .......... .......... ..........  372M
  1450K .......... .......... .......... .......... ..........  298M
  1500K .......... .......... .......... .......... ..........  318M
  1550K .......... .......... .......... .......... ..........  353M
  1600K .......... .......... .......... .......... ..........  399M
  1650K .......... .......... .......... .......... ..........  358M
  1700K .......... .......... .......... .......... .......... 2.78M
  1750K .......... .......... .......... .......... ..........  269M
  1800K .......... .......... .......... .......... ..........  280M
  1850K .......... .......... .......... .......... ..........  274M
  1900K .......... .......... .......... .......... .......... 98.9M
  1950K .......... .......... .......... .......... ..........  159M
  2000K .......... .......... .......... .......... ..........  153M
  2050K .......... .......... .......... .......... ..........  144M
  2100K .......... .......... .......... .......... ..........  149M
  2150K .......... .......... .......... .......... ..........  150M
  2200K .......... .......... .......... .......... ..........  141M
  2250K .......... .......... .......... .......... ..........  160M
  2300K .......... .......... .......... .......... ..........  149M
  2350K .......... .......... .......... .......... ..........  152M
  2400K .......... .......... .......... .......... ..........  398M
  2450K .......... .......... .......... .......... ..........  334M
  2500K .......... .......... .......... .......... ..........  358M
  2550K .......... .......... .......... .......... ..........  365M
  2600K .......... .......... .......... .......... ..........  204M
  2650K .......... .......... .......... .......... ..........  151M
  2700K .......... .......... .......... .......... ..........  143M
  2750K .......... .......... .......... .......... ..........  143M
  2800K .......... .......... .......... .......... ..........  146M
  2850K .......... .......... .......... .......... ..........  158M
  2900K .......... .......... .......... .......... ..........  154M
  2950K .......... .......... .......... .......... ..........  153M
  3000K .......... .......... .......... .......... ..........  153M
  3050K .......... .......... .......... .......... ..........  157M
  3100K .......... .......... .......... .......... ..........  149M
  3150K .......... .......... .......... .......... ..........  156M
  3200K .......... .......... .......... .......... ..........  155M
  3250K .......... .......... .......... .......... ..........  152M
  3300K .......... .......... .......... .......... ..........  154M
  3350K .......... .......... .......... .......... ..........  158M
  3400K .......... .......... .......... .......... .......... 3.66M
  3450K .......... .......... .......... .......... .......... 3.46M
  3500K .......... .......... .......... .......... ..........  136M
  3550K .......... .......... .......... .......... ..........  160M
  3600K .......... .......... .......... .......... ..........  127M
  3650K .......... .......... .......... .......... ..........  183M
  3700K .......... .......... .......... .......... ..........  329M
  3750K .......... .......... .......... .......... ..........  328M
  3800K .......... .......... .......... .......... ..........  421M
  3850K .......... .......... .......... .......... ..........  250M
  3900K .......... .......... .......... .......... ..........  158M
  3950K .......... .......... .......... .......... ..........  138M
  4000K .......... .......... .......... .......... ..........  149M
  4050K .......... .......... .......... .......... ..........  160M
  4100K .......... .......... .......... .......... ..........  155M
  4150K .......... .......... .......... .......... ..........  173M
  4200K .......... .......... .......... .......... ..........  327M
  4250K .......... .......... .......... .......... ..........  439M
  4300K .......... .......... .......... .......... ..........  358M
  4350K .......... .......... .......... .......... ..........  281M
  4400K .......... .......... .......... .......... ..........  358M
  4450K .......... .......... .......... .......... ..........  396M
  4500K .......... .......... .......... .......... ..........  326M
  4550K .......... .......... .......... .......... ..........  342M
  4600K .......... .......... .......... .......... .......... 1.88M
  4650K .......... .......... .......... .......... ..........  125M
  4700K .......... .......... .......... .......... ..........  106M
  4750K .......... .......... .......... .......... ..........  154M
  4800K .......... .......... .......... .......... ..........  154M
  4850K .......... .......... .......... .......... ..........  133M
  4900K .......... .......... .......... .......... ..........  155M
  4950K .......... .......... .......... .......... ..........  129M
  5000K .......... .......... .......... .......... ..........  326M
  5050K .......... .......... .......... .......... ..........  328M
  5100K .......... .......... .......... .......... ..........  354M
  5150K .......... .......... .......... .......... ..........  355M
  5200K .......... .......... .......... .......... ..........  396M
  5250K .......... .......... .......... .......... ..........  372M
  5300K .......... .......... .......... .......... ..........  356M
  5350K .......... .......... .......... .......... ..........  337M
  5400K .......... .......... .......... .......... ..........  296M
  5450K .......... .......... .......... .......... .......... 2.86M
  5500K .......... .......... .......... .......... ..........  140M
  5550K .......... .......... .......... .......... ..........  135M
  5600K .......... .......... .......... .......... ..........  134M
  5650K .......... .......... .......... .......... ..........  160M
  5700K .......... .......... .......... .......... ..........  140M
  5750K .......... .......... .......... .......... ..........  125M
  5800K .......... .......... .......... .......... ..........  159M
  5850K .......... .......... .......... .......... ..........  156M
  5900K .......... .......... .......... .......... ..........  146M
  5950K .......... .......... .......... .......... ..........  163M
  6000K .......... .......... .......... .......... ..........  157M
  6050K .......... .......... .......... .......... ..........  149M
  6100K .......... .......... .......... .......... .......... 6.18M
  6150K .......... .......... .......... .......... .......... 3.87M
  6200K .......... .......... .......... .......... ..........  108M
  6250K .......... .......... .......... .......... ..........  100M
  6300K .......... .......... .......... .......... ..........  153M
  6350K .......... .......... .......... .......... ..........  148M
  6400K .......... .......... .......... .......... ..........  158M
  6450K .......... .......... .......... .......... .......... 7.68M
  6500K .......... .......... .......... .......... .......... 97.4M
  6550K .......... .......... .......... .......... ..........  126M
  6600K .......... .......... .......... .......... ..........  145M
  6650K .......... .......... .......... .......... ..........  161M
  6700K .......... .......... .......... .......... .......... 4.97M
  6750K .......... .......... .......... .......... ..........  119M
  6800K .......... .......... .......... .......... .......... 31.3M
  6850K .......... .......... .......... .......... ..........  105M
  6900K .......... .......... .......... .......... .......... 99.0M
  6950K .......... .......... .......... .......... ..........  144M
  7000K .......... .......... .......... .......... ..........  171M
  7050K .......... .......... .......... .......... .......... 11.6M
  7100K .......... .......... .......... .......... .......... 9.53M
  7150K .......... .......... .......... .......... .......... 13.4M
  7200K .......... .......... .......... .......... .......... 2.74M
  7250K .......... .......... .......... .......... ..........  131M
  7300K .......... .......... .......... .......... .......... 6.36M
  7350K .......... .......... .......... .......... .......... 8.38M
  7400K .......... .......... .......... .......... .......... 8.65M
  7450K .......... .......... .......... .......... .......... 7.68M
  7500K .......... .......... .......... .......... .......... 10.4M
  7550K .......... .......... .......... .......... .......... 11.1M
  7600K .......... .......... .......... .......... .......... 7.62M
  7650K .......... .......... .......... .......... .......... 7.95M
  7700K .......... .......... .......... .......... .......... 14.5M
  7750K .......... .......... .......... .......... .......... 6.58M
  7800K .......... .......... .......... .......... .......... 6.73M
  7850K .......... .......... .......... .......... .......... 9.13M
  7900K .......... .......... .......... .......... .......... 13.0M
  7950K .......... .......... .......                          40.1M=0.4s

2025-05-09 23:27:23 (19.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8169242]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lilygo-t7-s3; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5nbi0lxx'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-hnn_jgh7'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
