Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = esp32-c6-devkitc-1
board_upload.flash_size = 8MB
board_build.mcu = esp32c6
board_build.f_cpu = 160000000L
build_flags = ${env:esp32dev.build_flags} -D DATA_PINS=4 -D PIXEL_COUNTS=24 -D LED_TYPES=TYPE_SK6812_RGBW  -D USERMOD_BATTERY -D USERMOD_BATTERY_USE_LIPO -D USERMOD_BATTERY_MEASUREMENT_PIN=0 -D USERMOD_BATTERY_TOTAL_CAPACITY=6400
Hacks to apply:

--2025-02-22 20:09:33--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/wled/WLED/archive/refs/heads/main.zip [following]
--2025-02-22 20:09:33--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-02-22 20:09:33--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10823414 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.54M 7s
    50K .......... .......... .......... .......... ..........  0% 99.1M 3s
   100K .......... .......... .......... .......... ..........  1% 3.08M 3s
   150K .......... .......... .......... .......... ..........  1%  114M 3s
   200K .......... .......... .......... .......... ..........  2% 3.15M 3s
   250K .......... .......... .......... .......... ..........  2%  120M 2s
   300K .......... .......... .......... .......... ..........  3%  149M 2s
   350K .......... .......... .......... .......... ..........  3%  159M 2s
   400K .......... .......... .......... .......... ..........  4%  144M 1s
   450K .......... .......... .......... .......... ..........  4% 3.29M 2s
   500K .......... .......... .......... .......... ..........  5% 81.8M 1s
   550K .......... .......... .......... .......... ..........  5%  146M 1s
   600K .......... .......... .......... .......... ..........  6%  153M 1s
   650K .......... .......... .......... .......... ..........  6%  159M 1s
   700K .......... .......... .......... .......... ..........  7%  154M 1s
   750K .......... .......... .......... .......... ..........  7%  145M 1s
   800K .......... .......... .......... .......... ..........  8%  153M 1s
   850K .......... .......... .......... .......... ..........  8%  156M 1s
   900K .......... .......... .......... .......... ..........  8% 3.73M 1s
   950K .......... .......... .......... .......... ..........  9%  124M 1s
  1000K .......... .......... .......... .......... ..........  9% 96.0M 1s
  1050K .......... .......... .......... .......... .......... 10%  102M 1s
  1100K .......... .......... .......... .......... .......... 10%  146M 1s
  1150K .......... .......... .......... .......... .......... 11%  107M 1s
  1200K .......... .......... .......... .......... .......... 11%  154M 1s
  1250K .......... .......... .......... .......... .......... 12%  107M 1s
  1300K .......... .......... .......... .......... .......... 12%  108M 1s
  1350K .......... .......... .......... .......... .......... 13%  151M 1s
  1400K .......... .......... .......... .......... .......... 13%  141M 1s
  1450K .......... .......... .......... .......... .......... 14%  155M 1s
  1500K .......... .......... .......... .......... .......... 14%  154M 1s
  1550K .......... .......... .......... .......... .......... 15%  148M 1s
  1600K .......... .......... .......... .......... .......... 15%  153M 1s
  1650K .......... .......... .......... .......... .......... 16%  154M 1s
  1700K .......... .......... .......... .......... .......... 16%  142M 1s
  1750K .......... .......... .......... .......... .......... 17%  158M 0s
  1800K .......... .......... .......... .......... .......... 17% 5.23M 1s
  1850K .......... .......... .......... .......... .......... 17% 83.4M 1s
  1900K .......... .......... .......... .......... .......... 18%  115M 0s
  1950K .......... .......... .......... .......... .......... 18%  123M 0s
  2000K .......... .......... .......... .......... .......... 19% 89.5M 0s
  2050K .......... .......... .......... .......... .......... 19%  104M 0s
  2100K .......... .......... .......... .......... .......... 20%  112M 0s
  2150K .......... .......... .......... .......... .......... 20%  149M 0s
  2200K .......... .......... .......... .......... .......... 21%  105M 0s
  2250K .......... .......... .......... .......... .......... 21%  109M 0s
  2300K .......... .......... .......... .......... .......... 22%  106M 0s
  2350K .......... .......... .......... .......... .......... 22%  107M 0s
  2400K .......... .......... .......... .......... .......... 23% 97.5M 0s
  2450K .......... .......... .......... .......... .......... 23%  153M 0s
  2500K .......... .......... .......... .......... .......... 24%  149M 0s
  2550K .......... .......... .......... .......... .......... 24%  147M 0s
  2600K .......... .......... .......... .......... .......... 25%  155M 0s
  2650K .......... .......... .......... .......... .......... 25%  150M 0s
  2700K .......... .......... .......... .......... .......... 26%  145M 0s
  2750K .......... .......... .......... .......... .......... 26%  155M 0s
  2800K .......... .......... .......... .......... .......... 26%  153M 0s
  2850K .......... .......... .......... .......... .......... 27%  146M 0s
  2900K .......... .......... .......... .......... .......... 27%  153M 0s
  2950K .......... .......... .......... .......... .......... 28%  153M 0s
  3000K .......... .......... .......... .......... .......... 28%  144M 0s
  3050K .......... .......... .......... .......... .......... 29%  154M 0s
  3100K .......... .......... .......... .......... .......... 29%  154M 0s
  3150K .......... .......... .......... .......... .......... 30%  143M 0s
  3200K .......... .......... .......... .......... .......... 30%  154M 0s
  3250K .......... .......... .......... .......... .......... 31%  153M 0s
  3300K .......... .......... .......... .......... .......... 31%  144M 0s
  3350K .......... .......... .......... .......... .......... 32%  153M 0s
  3400K .......... .......... .......... .......... .......... 32%  155M 0s
  3450K .......... .......... .......... .......... .......... 33%  144M 0s
  3500K .......... .......... .......... .......... .......... 33%  150M 0s
  3550K .......... .......... .......... .......... .......... 34%  151M 0s
  3600K .......... .......... .......... .......... .......... 34%  148M 0s
  3650K .......... .......... .......... .......... .......... 35% 17.9M 0s
  3700K .......... .......... .......... .......... .......... 35%  110M 0s
  3750K .......... .......... .......... .......... .......... 35%  109M 0s
  3800K .......... .......... .......... .......... .......... 36% 93.5M 0s
  3850K .......... .......... .......... .......... .......... 36%  148M 0s
  3900K .......... .......... .......... .......... .......... 37%  119M 0s
  3950K .......... .......... .......... .......... .......... 37%  107M 0s
  4000K .......... .......... .......... .......... .......... 38%  110M 0s
  4050K .......... .......... .......... .......... .......... 38%  108M 0s
  4100K .......... .......... .......... .......... .......... 39%  109M 0s
  4150K .......... .......... .......... .......... .......... 39%  104M 0s
  4200K .......... .......... .......... .......... .......... 40%  108M 0s
  4250K .......... .......... .......... .......... .......... 40%  107M 0s
  4300K .......... .......... .......... .......... .......... 41%  110M 0s
  4350K .......... .......... .......... .......... .......... 41%  111M 0s
  4400K .......... .......... .......... .......... .......... 42%  105M 0s
  4450K .......... .......... .......... .......... .......... 42%  112M 0s
  4500K .......... .......... .......... .......... .......... 43%  105M 0s
  4550K .......... .......... .......... .......... .......... 43%  151M 0s
  4600K .......... .......... .......... .......... .......... 43% 88.2M 0s
  4650K .......... .......... .......... .......... .......... 44%  156M 0s
  4700K .......... .......... .......... .......... .......... 44%  152M 0s
  4750K .......... .......... .......... .......... .......... 45%  144M 0s
  4800K .......... .......... .......... .......... .......... 45%  151M 0s
  4850K .......... .......... .......... .......... .......... 46%  157M 0s
  4900K .......... .......... .......... .......... .......... 46%  143M 0s
  4950K .......... .......... .......... .......... .......... 47%  153M 0s
  5000K .......... .......... .......... .......... .......... 47%  151M 0s
  5050K .......... .......... .......... .......... .......... 48%  147M 0s
  5100K .......... .......... .......... .......... .......... 48%  151M 0s
  5150K .......... .......... .......... .......... .......... 49%  154M 0s
  5200K .......... .......... .......... .......... .......... 49%  144M 0s
  5250K .......... .......... .......... .......... .......... 50%  155M 0s
  5300K .......... .......... .......... .......... .......... 50%  151M 0s
  5350K .......... .......... .......... .......... .......... 51%  144M 0s
  5400K .......... .......... .......... .......... .......... 51%  152M 0s
  5450K .......... .......... .......... .......... .......... 52%  156M 0s
  5500K .......... .......... .......... .......... .......... 52%  143M 0s
  5550K .......... .......... .......... .......... .......... 52%  154M 0s
  5600K .......... .......... .......... .......... .......... 53%  151M 0s
  5650K .......... .......... .......... .......... .......... 53%  149M 0s
  5700K .......... .......... .......... .......... .......... 54%  126M 0s
  5750K .......... .......... .......... .......... .......... 54%  127M 0s
  5800K .......... .......... .......... .......... .......... 55%  107M 0s
  5850K .......... .......... .......... .......... .......... 55%  109M 0s
  5900K .......... .......... .......... .......... .......... 56%  108M 0s
  5950K .......... .......... .......... .......... .......... 56%  110M 0s
  6000K .......... .......... .......... .......... .......... 57%  106M 0s
  6050K .......... .......... .......... .......... .......... 57%  112M 0s
  6100K .......... .......... .......... .......... .......... 58% 79.6M 0s
  6150K .......... .......... .......... .......... .......... 58% 79.3M 0s
  6200K .......... .......... .......... .......... .......... 59% 97.6M 0s
  6250K .......... .......... .......... .......... .......... 59%  120M 0s
  6300K .......... .......... .......... .......... .......... 60%  110M 0s
  6350K .......... .......... .......... .......... .......... 60%  133M 0s
  6400K .......... .......... .......... .......... .......... 61%  137M 0s
  6450K .......... .......... .......... .......... .......... 61%  143M 0s
  6500K .......... .......... .......... .......... .......... 61%  118M 0s
  6550K .......... .......... .......... .......... .......... 62%  119M 0s
  6600K .......... .......... .......... .......... .......... 62%  123M 0s
  6650K .......... .......... .......... .......... .......... 63%  114M 0s
  6700K .......... .......... .......... .......... .......... 63%  117M 0s
  6750K .......... .......... .......... .......... .......... 64%  154M 0s
  6800K .......... .......... .......... .......... .......... 64%  151M 0s
  6850K .......... .......... .......... .......... .......... 65%  138M 0s
  6900K .......... .......... .......... .......... .......... 65%  152M 0s
  6950K .......... .......... .......... .......... .......... 66%  151M 0s
  7000K .......... .......... .......... .......... .......... 66%  144M 0s
  7050K .......... .......... .......... .......... .......... 67%  154M 0s
  7100K .......... .......... .......... .......... .......... 67%  149M 0s
  7150K .......... .......... .......... .......... .......... 68%  144M 0s
  7200K .......... .......... .......... .......... .......... 68%  154M 0s
  7250K .......... .......... .......... .......... .......... 69%  153M 0s
  7300K .......... .......... .......... .......... .......... 69%  144M 0s
  7350K .......... .......... .......... .......... .......... 70%  154M 0s
  7400K .......... .......... .......... .......... .......... 70%  154M 0s
  7450K .......... .......... .......... .......... .......... 70%  143M 0s
  7500K .......... .......... .......... .......... .......... 71%  152M 0s
  7550K .......... .......... .......... .......... .......... 71%  153M 0s
  7600K .......... .......... .......... .......... .......... 72%  146M 0s
  7650K .......... .......... .......... .......... .......... 72%  153M 0s
  7700K .......... .......... .......... .......... .......... 73%  152M 0s
  7750K .......... .......... .......... .......... .......... 73%  131M 0s
  7800K .......... .......... .......... .......... .......... 74%  130M 0s
  7850K .......... .......... .......... .......... .......... 74%  111M 0s
  7900K .......... .......... .......... .......... .......... 75%  106M 0s
  7950K .......... .......... .......... .......... .......... 75%  112M 0s
  8000K .......... .......... .......... .......... .......... 76%  101M 0s
  8050K .......... .......... .......... .......... .......... 76%  111M 0s
  8100K .......... .......... .......... .......... .......... 77%  105M 0s
  8150K .......... .......... .......... .......... .......... 77% 91.7M 0s
  8200K .......... .......... .......... .......... .......... 78%  129M 0s
  8250K .......... .......... .......... .......... .......... 78%  116M 0s
  8300K .......... .......... .......... .......... .......... 78%  127M 0s
  8350K .......... .......... .......... .......... .......... 79%  145M 0s
  8400K .......... .......... .......... .......... .......... 79%  115M 0s
  8450K .......... .......... .......... .......... .......... 80%  148M 0s
  8500K .......... .......... .......... .......... .......... 80%  150M 0s
  8550K .......... .......... .......... .......... .......... 81%  152M 0s
  8600K .......... .......... .......... .......... .......... 81%  152M 0s
  8650K .......... .......... .......... .......... .......... 82%  148M 0s
  8700K .......... .......... .......... .......... .......... 82%  148M 0s
  8750K .......... .......... .......... .......... .......... 83%  155M 0s
  8800K .......... .......... .......... .......... .......... 83%  147M 0s
  8850K .......... .......... .......... .......... .......... 84%  150M 0s
  8900K .......... .......... .......... .......... .......... 84%  153M 0s
  8950K .......... .......... .......... .......... .......... 85%  150M 0s
  9000K .......... .......... .......... .......... .......... 85%  153M 0s
  9050K .......... .......... .......... .......... .......... 86%  149M 0s
  9100K .......... .......... .......... .......... .......... 86%  147M 0s
  9150K .......... .......... .......... .......... .......... 87%  149M 0s
  9200K .......... .......... .......... .......... .......... 87%  149M 0s
  9250K .......... .......... .......... .......... .......... 87%  146M 0s
  9300K .......... .......... .......... .......... .......... 88%  153M 0s
  9350K .......... .......... .......... .......... .......... 88%  153M 0s
  9400K .......... .......... .......... .......... .......... 89%  146M 0s
  9450K .......... .......... .......... .......... .......... 89%  155M 0s
  9500K .......... .......... .......... .......... .......... 90%  149M 0s
  9550K .......... .......... .......... .......... .......... 90%  149M 0s
  9600K .......... .......... .......... .......... .......... 91%  151M 0s
  9650K .......... .......... .......... .......... .......... 91%  151M 0s
  9700K .......... .......... .......... .......... .......... 92%  146M 0s
  9750K .......... .......... .......... .......... .......... 92%  156M 0s
  9800K .......... .......... .......... .......... .......... 93%  151M 0s
  9850K .......... .......... .......... .......... .......... 93%  133M 0s
  9900K .......... .......... .......... .......... .......... 94%  151M 0s
  9950K .......... .......... .......... .......... .......... 94%  156M 0s
 10000K .......... .......... .......... .......... .......... 95%  143M 0s
 10050K .......... .......... .......... .......... .......... 95%  149M 0s
 10100K .......... .......... .......... .......... .......... 96%  152M 0s
 10150K .......... .......... .......... .......... .......... 96%  146M 0s
 10200K .......... .......... .......... .......... .......... 96%  151M 0s
 10250K .......... .......... .......... .......... .......... 97%  153M 0s
 10300K .......... .......... .......... .......... .......... 97%  139M 0s
 10350K .......... .......... .......... .......... .......... 98%  156M 0s
 10400K .......... .......... .......... .......... .......... 98%  151M 0s
