Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/weather-usermod.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3
build_flags = ${env:esp32c3.build_flags} -D LOLIN_WIFI_FIX -D USERMOD_BME280
lib_deps = 
  ${env:esp32c3.lib_deps}
  BME280@~3.0.0
  Wire
Hacks to apply:

--2025-02-23 22:17:22--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/weather-usermod.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/weather-usermod [following]
--2025-02-23 22:17:23--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/weather-usermod
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.22M
    50K .......... .......... .......... .......... .......... 4.23M
   100K .......... .......... .......... .......... .......... 9.43M
   150K .......... .......... .......... .......... ..........  101M
   200K .......... .......... .......... .......... .......... 3.18M
   250K .......... .......... .......... .......... .......... 86.9M
   300K .......... .......... .......... .......... .......... 99.3M
   350K .......... .......... .......... .......... ..........  107M
   400K .......... .......... .......... .......... .......... 4.76M
   450K .......... .......... .......... .......... .......... 10.5M
   500K .......... .......... .......... .......... .......... 79.1M
   550K .......... .......... .......... .......... ..........  113M
   600K .......... .......... .......... .......... ..........  152M
   650K .......... .......... .......... .......... ..........  138M
   700K .......... .......... .......... .......... ..........  155M
   750K .......... .......... .......... .......... ..........  160M
   800K .......... .......... .......... .......... ..........  272M
   850K .......... .......... .......... .......... .......... 3.66M
   900K .......... .......... .......... .......... ..........  139M
   950K .......... .......... .......... .......... ..........  129M
  1000K .......... .......... .......... .......... ..........  268M
  1050K .......... .......... .......... .......... ..........  198M
  1100K .......... .......... .......... .......... ..........  258M
  1150K .......... .......... .......... .......... ..........  372M
  1200K .......... .......... .......... .......... ..........  229M
  1250K .......... .......... .......... .......... ..........  276M
  1300K .......... .......... .......... .......... ..........  346M
  1350K .......... .......... .......... .......... ..........  291M
  1400K .......... .......... .......... .......... ..........  203M
  1450K .......... .......... .......... .......... ..........  305M
  1500K .......... .......... .......... .......... ..........  319M
  1550K .......... .......... .......... .......... ..........  301M
  1600K .......... .......... .......... .......... ..........  158M
  1650K .......... .......... .......... .......... ..........  133M
  1700K .......... .......... .......... .......... .......... 5.89M
  1750K .......... .......... .......... .......... .......... 11.3M
  1800K .......... .......... .......... .......... .......... 67.9M
  1850K .......... .......... .......... .......... ..........  328M
  1900K .......... .......... .......... .......... ..........  282M
  1950K .......... .......... .......... .......... ..........  361M
  2000K .......... .......... .......... .......... ..........  208M
  2050K .......... .......... .......... .......... ..........  276M
  2100K .......... .......... .......... .......... ..........  354M
  2150K .......... .......... .......... .......... ..........  237M
  2200K .......... .......... .......... .......... ..........  332M
  2250K .......... .......... .......... .......... ..........  158M
  2300K .......... .......... .......... .......... .......... 3.62M
  2350K .......... .......... .......... .......... .......... 47.8M
  2400K .......... .......... .......... .......... ..........  105M
  2450K .......... .......... .......... .......... .......... 99.0M
  2500K .......... .......... .......... .......... ..........  232M
  2550K .......... .......... .......... .......... ..........  220M
  2600K .......... .......... .......... .......... ..........  220M
  2650K .......... .......... .......... .......... ..........  170M
  2700K .......... .......... .......... .......... ..........  228M
  2750K .......... .......... .......... .......... ..........  223M
  2800K .......... .......... .......... .......... ..........  218M
  2850K .......... .......... .......... .......... ..........  324M
  2900K .......... .......... .......... .......... ..........  417M
  2950K .......... .......... .......... .......... ..........  355M
  3000K .......... .......... .......... .......... ..........  367M
  3050K .......... .......... .......... .......... ..........  278M
  3100K .......... .......... .......... .......... ..........  381M
