Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:seeed_esp32c3_4MB_S
build_flags = ${env:seeed_esp32c3_4MB_S.build_flags} -D USERMOD_INTERNAL_TEMPERATURE
Hacks to apply:

--2025-01-23 23:17:42--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2025-01-23 23:17:42--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8170280 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.57M 5s
    50K .......... .......... .......... .......... ..........  1% 3.14M 4s
   100K .......... .......... .......... .......... ..........  1%  104M 2s
   150K .......... .......... .......... .......... ..........  2%  112M 2s
   200K .......... .......... .......... .......... ..........  3% 3.24M 2s
   250K .......... .......... .......... .......... ..........  3%  125M 2s
   300K .......... .......... .......... .......... ..........  4%  153M 1s
   350K .......... .......... .......... .......... ..........  5%  140M 1s
   400K .......... .......... .......... .......... ..........  5% 3.43M 1s
   450K .......... .......... .......... .......... ..........  6%  108M 1s
   500K .......... .......... .......... .......... ..........  6%  108M 1s
   550K .......... .......... .......... .......... ..........  7%  148M 1s
   600K .......... .......... .......... .......... ..........  8%  138M 1s
   650K .......... .......... .......... .......... ..........  8%  148M 1s
   700K .......... .......... .......... .......... ..........  9%  155M 1s
   750K .......... .......... .......... .......... .......... 10%  142M 1s
   800K .......... .......... .......... .......... .......... 10%  153M 1s
   850K .......... .......... .......... .......... .......... 11% 3.84M 1s
   900K .......... .......... .......... .......... .......... 11%  144M 1s
   950K .......... .......... .......... .......... .......... 12%  153M 1s
  1000K .......... .......... .......... .......... .......... 13%  139M 1s
  1050K .......... .......... .......... .......... .......... 13%  144M 1s
  1100K .......... .......... .......... .......... .......... 14%  145M 1s
  1150K .......... .......... .......... .......... .......... 15%  142M 1s
  1200K .......... .......... .......... .......... .......... 15%  133M 1s
  1250K .......... .......... .......... .......... .......... 16%  138M 0s
  1300K .......... .......... .......... .......... .......... 16%  145M 0s
  1350K .......... .......... .......... .......... .......... 17%  153M 0s
  1400K .......... .......... .......... .......... .......... 18%  148M 0s
  1450K .......... .......... .......... .......... .......... 18%  140M 0s
  1500K .......... .......... .......... .......... .......... 19%  154M 0s
  1550K .......... .......... .......... .......... .......... 20%  151M 0s
  1600K .......... .......... .......... .......... .......... 20%  143M 0s
  1650K .......... .......... .......... .......... .......... 21%  153M 0s
  1700K .......... .......... .......... .......... .......... 21% 4.51M 0s
  1750K .......... .......... .......... .......... .......... 22%  113M 0s
  1800K .......... .......... .......... .......... .......... 23%  111M 0s
  1850K .......... .......... .......... .......... .......... 23%  121M 0s
  1900K .......... .......... .......... .......... .......... 24%  122M 0s
  1950K .......... .......... .......... .......... .......... 25%  140M 0s
  2000K .......... .......... .......... .......... .......... 25%  134M 0s
  2050K .......... .......... .......... .......... .......... 26%  134M 0s
  2100K .......... .......... .......... .......... .......... 26%  153M 0s
