Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_S
build_flags = ${env:esp32S3_4MB_S.build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_AUTO_SAVE -D AUTOSAVE_AFTER_SEC=60000 -D AUTOSAVE_PRESET_NUM=250 -D USERMOD_AUTO_SAVE_ON_BOOT -D USERMOD_MULTI_RELAY -D MULTI_RELAY_HA_DISCOVERY=true -D USERMOD_PIRSWITCH -D PIR_SENSOR_MAX_SENSORS=3 -D USERMOD_PWM_FAN -D PWM_PIN=4 -D TACHO_PIN=5
lib_deps = 
  ${env:esp32S3_4MB_S.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
Hacks to apply:

--2025-06-14 17:03:56--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-06-14 17:03:57--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8173564 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.32M 6s
    50K .......... .......... .......... .......... ..........  1% 2.61M 4s
   100K .......... .......... .......... .......... ..........  1%  126M 3s
   150K .......... .......... .......... .......... ..........  2%  129M 2s
   200K .......... .......... .......... .......... ..........  3% 2.70M 2s
   250K .......... .......... .......... .......... ..........  3% 99.8M 2s
   300K .......... .......... .......... .......... ..........  4%  126M 2s
   350K .......... .......... .......... .......... ..........  5%  158M 1s
   400K .......... .......... .......... .......... ..........  5% 2.74M 2s
   450K .......... .......... .......... .......... ..........  6%  116M 1s
   500K .......... .......... .......... .......... ..........  6%  108M 1s
   550K .......... .......... .......... .......... ..........  7%  149M 1s
   600K .......... .......... .......... .......... ..........  8%  163M 1s
   650K .......... .......... .......... .......... ..........  8%  154M 1s
   700K .......... .......... .......... .......... ..........  9%  161M 1s
   750K .......... .......... .......... .......... .......... 10%  164M 1s
   800K .......... .......... .......... .......... .......... 10%  152M 1s
   850K .......... .......... .......... .......... .......... 11% 3.02M 1s
   900K .......... .......... .......... .......... .......... 11%  126M 1s
   950K .......... .......... .......... .......... .......... 12%  113M 1s
  1000K .......... .......... .......... .......... .......... 13%  151M 1s
  1050K .......... .......... .......... .......... .......... 13%  160M 1s
  1100K .......... .......... .......... .......... .......... 14%  141M 1s
  1150K .......... .......... .......... .......... .......... 15%  157M 1s
  1200K .......... .......... .......... .......... .......... 15%  160M 1s
  1250K .......... .......... .......... .......... .......... 16%  152M 1s
  1300K .......... .......... .......... .......... .......... 16%  161M 1s
  1350K .......... .......... .......... .......... .......... 17%  164M 1s
