Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:waveshare_esp32s3_32MB_hub75
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = opi_opi
board_build.partitions = ${esp32.extreme_partitions}
Hacks to apply:

--2026-08-24 18:28:29--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-08-24 18:28:29--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  847K
    50K .......... .......... .......... .......... .......... 1.63M
   100K .......... .......... .......... .......... .......... 97.3M
   150K .......... .......... .......... .......... .......... 1.66M
   200K .......... .......... .......... .......... .......... 1.68M
   250K .......... .......... .......... .......... .......... 62.1M
   300K .......... .......... .......... .......... .......... 83.7M
   350K .......... .......... .......... .......... .......... 1.72M
   400K .......... .......... .......... .......... .......... 51.7M
   450K .......... .......... .......... .......... .......... 1.68M
   500K .......... .......... .......... .......... .......... 64.0M
   550K .......... .......... .......... .......... ..........  114M
   600K .......... .......... .......... .......... ..........  110M
   650K .......... .......... .......... .......... ..........  118M
   700K .......... .......... .......... .......... .......... 1.78M
   750K .......... .......... .......... .......... .......... 57.7M
   800K .......... .......... .......... .......... .......... 46.7M
   850K .......... .......... .......... .......... ..........  119M
   900K .......... .......... .......... .......... .......... 1.78M
   950K .......... .......... .......... .......... .......... 64.5M
  1000K .......... .......... .......... .......... ..........  109M
  1050K .......... .......... .......... .......... .......... 84.1M
  1100K .......... .......... .......... .......... ..........  112M
  1150K .......... .......... .......... .......... ..........  118M
