Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = adafruit_qtpy_esp32s3_n4r2
Hacks to apply:

--2025-09-24 08:53:14--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-24 08:53:14--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  988K
    50K .......... .......... .......... .......... .......... 1.93M
   100K .......... .......... .......... .......... ..........  125M
   150K .......... .......... .......... .......... .......... 23.4M
   200K .......... .......... .......... .......... .......... 2.11M
   250K .......... .......... .......... .......... ..........  119M
   300K .......... .......... .......... .......... .......... 41.8M
   350K .......... .......... .......... .......... .......... 17.6M
   400K .......... .......... .......... .......... .......... 2.34M
   450K .......... .......... .......... .......... ..........  129M
   500K .......... .......... .......... .......... ..........  137M
   550K .......... .......... .......... .......... ..........  155M
   600K .......... .......... .......... .......... ..........  159M
   650K .......... .......... .......... .......... ..........  165M
   700K .......... .......... .......... .......... .......... 19.5M
   750K .......... .......... .......... .......... ..........  128M
   800K .......... .......... .......... .......... ..........  137M
   850K .......... .......... .......... .......... .......... 2.38M
   900K .......... .......... .......... .......... ..........  130M
   950K .......... .......... .......... .......... ..........  139M
  1000K .......... .......... .......... .......... ..........  159M
  1050K .......... .......... .......... .......... ..........  159M
  1100K .......... .......... .......... .......... ..........  146M
  1150K .......... .......... .......... .......... ..........  163M
  1200K .......... .......... .......... .......... ..........  160M
  1250K .......... .......... .......... .......... ..........  160M
  1300K .......... .......... .......... .......... ..........  158M
  1350K .......... .......... .......... .......... ..........  164M
  1400K .......... .......... .......... .......... ..........  153M
  1450K .......... .......... .......... .......... .......... 48.9M
