Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.2
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_SEVEN_SEGMENT -D USERMOD_SSDR
Hacks to apply:

--2025-12-05 09:45:18--  https://api.github.com/repos/wled/WLED/zipball/v0.15.2
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.2 [following]
--2025-12-05 09:45:19--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.2
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.60M
   100K .......... .......... .......... .......... .......... 9.16M
   150K .......... .......... .......... .......... ..........  129M
   200K .......... .......... .......... .......... .......... 3.65M
   250K .......... .......... .......... .......... .......... 23.8M
   300K .......... .......... .......... .......... .......... 17.0M
   350K .......... .......... .......... .......... ..........  126M
   400K .......... .......... .......... .......... .......... 2.21M
   450K .......... .......... .......... .......... .......... 94.9M
   500K .......... .......... .......... .......... ..........  115M
   550K .......... .......... .......... .......... ..........  120M
   600K .......... .......... .......... .......... ..........  137M
   650K .......... .......... .......... .......... ..........  104M
   700K .......... .......... .......... .......... ..........  138M
   750K .......... .......... .......... .......... ..........  164M
   800K .......... .......... .......... .......... ..........  671K
   850K .......... .......... .......... .......... .......... 78.9M
   900K .......... .......... .......... .......... .......... 86.3M
   950K .......... .......... .......... .......... ..........  114M
  1000K .......... .......... .......... .......... ..........  145M
  1050K .......... .......... .......... .......... ..........  155M
  1100K .......... .......... .......... .......... .......... 27.1M
  1150K .......... .......... .......... .......... ..........  136M
  1200K .......... .......... .......... .......... .......... 1.02M
  1250K .......... .......... .......... .......... .......... 1.93M
  1300K .......... .......... .......... .......... .......... 81.8M
  1350K .......... .......... .......... .......... ..........  137M
  1400K .......... .......... .......... .......... .......... 96.9M
  1450K .......... .......... .......... .......... ..........  121M
  1500K .......... .......... .......... .......... .......... 38.0M
  1550K .......... .......... .......... .......... ..........  151M
  1600K .......... .......... .......... .......... ..........  151M
  1650K .......... .......... .......... .......... ..........  681K
  1700K .......... .......... .......... .......... ..........  100M
  1750K .......... .......... .......... .......... ..........  116M
  1800K .......... .......... .......... .......... .......... 28.4M
  1850K .......... .......... .......... .......... ..........  163M
  1900K .......... .......... .......... .......... ..........  164M
  1950K .......... .......... .......... .......... .......... 27.2M
  2000K .......... .......... .......... .......... ..........  164M
  2050K .......... .......... .......... .......... ..........  153M
  2100K .......... .......... .......... .......... ..........  690K
  2150K .......... .......... .......... .......... .......... 67.3M
  2200K .......... .......... .......... .......... ..........  152M
  2250K .......... .......... .......... .......... ..........  107M
  2300K .......... .......... .......... .......... ..........  118M
  2350K .......... .......... .......... .......... ..........  126M
  2400K .......... .......... .......... .......... .......... 60.1M
  2450K .......... .......... .......... .......... .......... 54.9M
  2500K .......... .......... .......... .......... .......... 1.01M
  2550K .......... .......... .......... .......... .......... 1.82M
  2600K .......... .......... .......... .......... .......... 81.7M
  2650K .......... .......... .......... .......... .......... 99.3M
  2700K .......... .......... .......... .......... ..........  131M
  2750K .......... .......... .......... .......... ..........  119M
  2800K .......... .......... .......... .......... ..........  144M
  2850K .......... .......... .......... .......... ..........  162M
  2900K .......... .......... .......... .......... ..........  166M
  2950K .......... .......... .......... .......... .......... 1.03M
  3000K .......... .......... .......... .......... .......... 1.80M
  3050K .......... .......... .......... .......... ..........  108M
  3100K .......... .......... .......... .......... .......... 91.4M
  3150K .......... .......... .......... .......... ..........  108M
  3200K .......... .......... .......... .......... ..........  149M
  3250K .......... .......... .......... .......... ..........  117M
  3300K .......... .......... .......... .......... ..........  120M
  3350K .......... .......... .......... .......... ..........  154M
  3400K .......... .......... .......... .......... .......... 1.03M
  3450K .......... .......... .......... .......... .......... 1.81M
