Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ALEXA -D WLED_MAX_USERMODS=8 -D USERMOD_DALLASTEMPERATURE_MEASUREMENT_INTERVAL=30000 -D MULTI_RELAY_MAX_RELAYS=4 -D MULTI_RELAY_HA_DISCOVERY=true -D MULTI_RELAY_PINS='"19,21,22,23"' -D MULTI_RELAY_EXTERNALS='"true,true,true,true"' -D PIR_SENSOR_MAX_SENSORS=1
custom_usermods =  Temperature multi_relay sensors_to_mqtt PIR_sensor_switch Internal_Temperature
Hacks to apply:

--2026-07-21 13:22:25--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-21 13:22:25--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1019K
    50K .......... .......... .......... .......... .......... 2.04M
   100K .......... .......... .......... .......... .......... 2.00M
   150K .......... .......... .......... .......... ..........  103M
   200K .......... .......... .......... .......... .......... 1.98M
   250K .......... .......... .......... .......... ..........  111M
   300K .......... .......... .......... .......... .......... 2.05M
   350K .......... .......... .......... .......... .......... 2.05M
   400K .......... .......... .......... .......... ..........  105M
   450K .......... .......... .......... .......... .......... 80.6M
   500K .......... .......... .......... .......... .......... 2.06M
   550K .......... .......... .......... .......... .......... 57.1M
   600K .......... .......... .......... .......... .......... 2.12M
   650K .......... .......... .......... .......... .......... 80.5M
   700K .......... .......... .......... .......... ..........  244M
   750K .......... .......... .......... .......... .......... 86.6M
   800K .......... .......... .......... .......... ..........  140M
   850K .......... .......... .......... .......... .......... 2.12M
   900K .......... .......... .......... .......... .......... 55.4M
   950K .......... .......... .......... .......... ..........  259M
  1000K .......... .......... .......... .......... ..........  118M
  1050K .......... .......... .......... .......... .......... 2.16M
  1100K .......... .......... .......... .......... .......... 96.2M
  1150K .......... .......... .......... .......... ..........  230M
  1200K .......... .......... .......... .......... ..........  322M
  1250K .......... .......... .......... .......... ..........  100M
  1300K .......... .......... .......... .......... ..........  246M
  1350K .......... .......... .......... .......... ..........  323M
  1400K .......... .......... .......... .......... ..........  127M
  1450K .......... .......... .......... .......... ..........  321M
  1500K .......... .......... .......... .......... .......... 2.18M
  1550K .......... .......... .......... .......... ..........  312M
  1600K .......... .......... .......... .......... .......... 50.7M
  1650K .......... .......... .......... .......... ..........  300M
  1700K .......... .......... .......... .......... ..........  124M
  1750K .......... .......... .......... .......... ..........  225M
  1800K .......... .......... .......... .......... ..........  249M
  1850K .......... .......... .......... .......... .......... 2.22M
  1900K .......... .......... .......... .......... ..........  222M
  1950K .......... .......... .......... .......... ..........  136M
  2000K .......... .......... .......... .......... ..........  246M
  2050K .......... .......... .......... .......... ..........  250M
  2100K .......... .......... .......... .......... ..........  319M
  2150K .......... .......... .......... .......... .......... 88.7M
  2200K .......... .......... .......... .......... ..........  279M
  2250K .......... .......... .......... .......... ..........  223M
  2300K .......... .......... .......... .......... ..........  301M
  2350K .......... .......... .......... .......... ..........  214M
  2400K .......... .......... .......... .......... ..........  296M
  2450K .......... .......... .......... .......... ..........  261M
  2500K .......... .......... .......... .......... ..........  322M
  2550K .......... .......... .......... .......... ..........  271M
  2600K .......... .......... .......... .......... .......... 2.27M
  2650K .......... .......... .......... .......... ..........  247M
  2700K .......... .......... .......... .......... ..........  175M
  2750K .......... .......... .......... .......... .......... 73.8M
  2800K .......... .......... .......... .......... ..........  250M
  2850K .......... .......... .......... .......... ..........  265M
  2900K .......... .......... .......... .......... ..........  255M
  2950K .......... .......... .......... .......... ..........  203M
  3000K .......... .......... .......... .......... ..........  188M
  3050K .......... .......... .......... .......... ..........  232M
  3100K .......... .......... .......... .......... ..........  277M
