Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32S3_wroom2.build_flags} -D WLED_AP_SSID='"ambi"' -D WLED_AP_PASS='"12345678"' -D WLED_ENABLE_HYPERSERIAL -D RPO_BAUDRATE=2000000 -D USERMOD_AUTO_SAVE_ON_BOOT
custom_usermods =  auto_save
Hacks to apply:

--2026-08-18 19:34:53--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-08-18 19:34:53--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.36M
    50K .......... .......... .......... .......... .......... 2.72M
   100K .......... .......... .......... .......... .......... 73.4M
   150K .......... .......... .......... .......... .......... 2.71M
   200K .......... .......... .......... .......... .......... 2.78M
   250K .......... .......... .......... .......... .......... 95.0M
   300K .......... .......... .......... .......... .......... 2.71M
   350K .......... .......... .......... .......... .......... 2.82M
   400K .......... .......... .......... .......... .......... 2.72M
   450K .......... .......... .......... .......... ..........  111M
   500K .......... .......... .......... .......... ..........  105M
   550K .......... .......... .......... .......... .......... 2.78M
   600K .......... .......... .......... .......... .......... 85.2M
   650K .......... .......... .......... .......... .......... 2.82M
   700K .......... .......... .......... .......... ..........  103M
   750K .......... .......... .......... .......... .......... 2.81M
   800K .......... .......... .......... .......... ..........  103M
   850K .......... .......... .......... .......... .......... 83.2M
   900K .......... .......... .......... .......... .......... 2.87M
   950K .......... .......... .......... .......... .......... 54.8M
  1000K .......... .......... .......... .......... .......... 2.89M
  1050K .......... .......... .......... .......... ..........  112M
  1100K .......... .......... .......... .......... ..........  100M
  1150K .......... .......... .......... .......... ..........  115M
  1200K .......... .......... .......... .......... .......... 2.89M
  1250K .......... .......... .......... .......... .......... 70.8M
  1300K .......... .......... .......... .......... ..........  110M
  1350K .......... .......... .......... .......... .......... 2.87M
  1400K .......... .......... .......... .......... ..........  107M
  1450K .......... .......... .......... .......... ..........  109M
  1500K .......... .......... .......... .......... ..........  111M
  1550K .......... .......... .......... .......... ..........  118M
  1600K .......... .......... .......... .......... .......... 2.99M
  1650K .......... .......... .......... .......... ..........  114M
  1700K .......... .......... .......... .......... ..........  110M
  1750K .......... .......... .......... .......... .......... 2.45M
  1800K .......... .......... .......... .......... .......... 96.5M
  1850K .......... .......... .......... .......... ..........  118M
  1900K .......... .......... .......... .......... ..........  109M
  1950K .......... .......... .......... .......... ..........  119M
  2000K .......... .......... .......... .......... ..........  112M
  2050K .......... .......... .......... .......... ..........  120M
  2100K .......... .......... .......... .......... ..........  115M
  2150K .......... .......... .......... .......... .......... 3.22M
  2200K .......... .......... .......... .......... ..........  110M
  2250K .......... .......... .......... .......... .......... 45.1M
  2300K .......... .......... .......... .......... ..........  107M
  2350K .......... .......... .......... .......... ..........  115M
  2400K .......... .......... .......... .......... .......... 3.11M
  2450K .......... .......... .......... .......... ..........  112M
  2500K .......... .......... .......... .......... ..........  112M
  2550K .......... .......... .......... .......... ..........  109M
  2600K .......... .......... .......... .......... ..........  115M
  2650K .......... .......... .......... .......... ..........  117M
  2700K .......... .......... .......... .......... ..........  116M
  2750K .......... .......... .......... .......... ..........  117M
  2800K .......... .......... .......... .......... ..........  114M
  2850K .......... .......... .......... .......... ..........  117M
  2900K .......... .......... .......... .......... ..........  114M
  2950K .......... .......... .......... .......... .......... 3.58M
  3000K .......... .......... .......... .......... ..........  109M
  3050K .......... .......... .......... .......... ..........  118M
  3100K .......... .......... .......... .......... .......... 97.0M
  3150K .......... .......... .......... .......... ..........  114M
  3200K .......... .......... .......... .......... ..........  110M
  3250K .......... .......... .......... .......... ..........  116M
  3300K .......... .......... .......... .......... .......... 3.16M
  3350K .......... .......... .......... .......... ..........  105M
  3400K .......... .......... .......... .......... ..........  111M
  3450K .......... .......... .......... .......... ..........  104M
  3500K .......... .......... .......... .......... .......... 95.8M
  3550K .......... .......... .......... .......... ..........  117M
  3600K .......... .......... .......... .......... ..........  113M
  3650K .......... .......... .......... .......... ..........  114M
  3700K .......... .......... .......... .......... ..........  118M
  3750K .......... .......... .......... .......... ..........  111M
  3800K .......... .......... .......... .......... ..........  119M
  3850K .......... .......... .......... .......... ..........  108M
  3900K .......... .......... .......... .......... ..........  114M
  3950K .......... .......... .......... .......... ..........  119M
  4000K .......... .......... .......... .......... ..........  111M
  4050K .......... .......... .......... .......... ..........  120M
  4100K .......... .......... .......... .......... .......... 4.31M
  4150K .......... .......... .......... .......... ..........  109M
  4200K .......... .......... .......... .......... ..........  114M
  4250K .......... .......... .......... .......... ..........  110M
  4300K .......... .......... .......... .......... ..........  112M
